graphical_culture = westerngfx
colonial_parent = GBR
random_nation_chance = 0
color = {
  50
  120
  10
}
revolutionary_colors = {
  14
  0
  10
}
historical_idea_groups = {
  plutocracy_ideas
  trade_ideas
  economic_ideas
  defensive_ideas
  maritime_ideas
  administrative_ideas
  offensive_ideas
  quantity_ideas
}
historical_units = {
  western_medieval_infantry
  chevauchee
  western_longbow
  gaelic_mercenary
  gaelic_free_shooter
  french_caracolle
  irish_charge
  anglofrench_line
  french_dragoon
  british_redcoat
  british_hussar
  british_square
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "=O≥u∑V #0" = 40  # Bernard #0
  "»TpQ #0" = 20  # Harland #0
  "TNªl #0" = 20  # George #0
  "yä∆YØe #0" = 20  # James #0
  "¶u #0" = 20  # John #0
  "XblöØe #0" = 20  # Thomas #0
  "ÂgSØe #0" = 15  # Charles #0
  "æè<S√WS #0" = 15  # Daniel #0
  "®N)R #0" = 15  # Henry #0
  "(ÑFz√WS #0" = 15  # Samuel #0
  "öNmt #0" = 10  # Arthur #0
  "^X“RØe #0" = 10  # Cyrus #0
  "'YkS #0" = 10  # David #0
  "√W)RöNØe #0" = 10  # Elias #0
  "V˜ñ∑VÃëKQ eY‰SØeTXØe #0" = 10  # Frederick Augustus #0
  "≥uíd<SS #0" = 10  # Nathaniel #0
  "iOò #0" = 10  # Peyton #0
  "tÂg∑V #0" = 10  # Richard #0
  "öN&O #0" = 0  # Aaron #0
  "âR<hØe #0" = 0  # Angus #0
  "eY‰SØeyr #0" = 0  # August #0
  ",gpgf #0" = 0  # Benjamin #0
  "aSSáe #0" = 0  # Calvin #0
  "æè&O #0" = 0  # Darren #0
  "√WS^ÃëGY #0" = 0  # Elbridge #0
  "√WÃëKQ #0" = 0  # Eric #0
  "VgâØe #0" = 0  # Francis #0
  "V˜ñ∑VÃëKQ #0" = 0  # Frederick #0
  "åÇ(ÑKQ #0" = 0  # Isaac #0
  "TN≥uÓh #0" = 0  # Jonathan #0
  "¶umt+Y #0" = 0  # Joseph #0
  "ÔQ&O #0" = 0  # Kyran #0
  "bSKQ #0" = 0  # Luke #0
  "s|Sò #0" = 0  # Milton #0
  "^yrÃëKQ #0" = 0  # Patrick #0
  "›OW #0" = 0  # Paul #0
  "ÚÉ)Rnf #0" = 0  # Philip #0
  "pQSê+Y #0" = 0  # Randolf #0
  "âSÙuØeyr #0" = 0  # Silvester #0
  "ÇÑ´Éâ #0" = 0  # Timothy #0
  "ZS=O #0" = 0  # Wilbur #0
  "Z…^ #0" = 0  # William #0
  "öNÜSqS'Y #0" = 0  # Alexander #0
  "ØeÇÑ¨Ç #0" = 0  # Stephen #0
  "∑VZS…b #0" = -1  # Deborah #0
  "(Ñ…b #0" = -1  # Sarah #0
  "âRÆY #0" = -1  # Anne #0
}
leader_names = {
  "^S"  # Burr
  "KQógò"  # Clinton
  "pgO"  # Jay
  "pgêeê"  # Jefferson
  "»TÃëÓh"  # Harrison
  "—ë"  # King
  "pQâv"  # Langdon
  "¶ûÍèê"  # Madison
  "ËïW"  # Monroe
  "ÆvKQ<S"  # Pickney
  "…byr)RGY"  # Rutledge
  "ØeTXÙTKQ"  # Starbuck
  "ØeÇÑ∑V"  # Steed
  "ØeÇW∑V"  # Stryder
  "(ÑKQ)R+Y"  # Sutcliffe
  "ØeÊt<hyr"  # Swaggert
  "ØeXbV"  # Stover
  "ØeyrÓh"  # Stetson
  "Øwnfò"  # Kempton
  "Øw∑VÃëKQ"  # Kendrick
  "pQi`"  # Lane
  "ógâv"  # Lindon
  "±ÉS"  # Lyle
  "ÖhÃëKQ"  # Merrick
  "?ñyrÉlØe"  # Atworth
  "?ñ˙ãyr"  # Arnott
  "?ñ¿Nò"  # Ashton
  "ZSóV"  # Boyd
  "aS∑VKQ"  # Caddock
  "YôÑ∑V"  # Drummond
  "?ñKQOØe"  # Arkeith
  "Øw<SÍè"  # Kennedy
  "yr±Éáe"  # Trevin
  "Éli`"  # Vaughan
  "Íè&O"  # Dylan
  "æèSò"  # Dalton
  "∑VSáe"  # Dellwin
  "0åSò"  # Sheldon
  "ØeXo^X"  # Spencer
  "0t)R"  # Thorley
  "dlnfÓh"  # Thompson
  "f)n"  # Unwin
  "ÊtSâv"  # Walden
  "Êt∑V"  # Ward
  ")nØeò"  # Winston
  "Sê<h…bØe"  # Douglas
  "VmO∑V"  # Floyd
  "tÂg∑VÓh"  # Richardson
  "öNSVØe"  # Adams
  "?ñmt"  # Arthur
  "‘ki`"  # Bean
  "ÔgÀzùÇ"  # Coolidge
  "æèáe‚lyr"  # Davenport
  "ÍèS"  # Deere
  "jgZ"  # Dewey
  "Sê<h…bØe"  # Douglas
  "’l≥u∆Y"  # Farnham
  "ÚÉØeKQ"  # Fisk
  "VpQ∑VØe"  # Flanders
  "TXZSS"  # Tabor
  "´ÉÃëS"  # Morrill
  "®Nyr"  # Hunt
  "´ÉÃëØe"  # Morris
  "<h˜ñ+YØe"  # Graves
  "†RÙu"  # Garvey
  "mV∑VSò"  # Pendelton
  "Qh∑VØe"  # Sanders
  "^i`"  # Sheehan
  "ÚS∆RØe"  # Smith
  "dlnfÓh"  # Thompson
  "Ùu)R"  # Valley
  "ÊóSØe"  # Wells
  "hg"  # Young
}
ship_names = {
  "ˇurÇqS	Å"  # Green Mountains
  "∞e∑^Ömƒr<h"  # New Connecticut
  ")néÉ"  # Windsor
  "aSØeSò"  # Castleton
  ",gÅRò"  # Bennington
  ",rAS€Vf"  # Fourteenth Star
  "åÇ&OSõQ"  # General Allen
  "ÚSTXKQSõQ"  # General Stark
  "O˙ãØeSõQ"  # General Enos
  "içØe NS≥u"  # Seth Warner
  "ﬂpÒV“â"  # Chimney Point
  "SnfpQVn"  # Lake Champlain
  "–c∑^∑VW†R"  # Ticonderoga
  "»T=Oò"  # Hubbardton
  "^…byr‚lW"  # Brattleboro
  "<hpQ∑VõS"  # Grand Isle
  "XblöØe∑GY’nâv"  # Thomas Chittenden
  "åÇ(ÑKQ ÇÑR˙ã"  # Isaac Tichenor
  "idâ WæRê"  # Moses Robinson
  "iOôÑyrqQåT˝V"  # Vermontis Res Publica
  "æèÿû!X"  # Fort Dummer
  "ZØeOeØeyr"  # Westminster
  "ãv≥l"  # White River
  "ÏrÀzqS"  # Mount Independence
  "8nëöuQ"  # Ranger
  "qSl"  # Mountaineer
  "ˇuâè<h"  # Green Whig
  "ÍÅ1u"  # Liberty
  "TN≥uØe 9çO"  # Jonas Fay
  "VÃë¸fÑvìää"  # Freeman's Oath
  "w´ÉâÉ"  # Old Molly
  "áv∂RŒëÓÜ∫N"  # Royal Savage
  "Y«N"  # Revenge
  "ON"  # Enterprise
}
