graphical_culture = westerngfx
color = {
  15
  128
  253
}
revolutionary_colors = {
  14
  6
  14
}
historical_idea_groups = {
  maritime_ideas
  aristocracy_ideas
  trade_ideas
  diplomatic_ideas
  economic_ideas
  spy_ideas
  innovativeness_ideas
  offensive_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  gaelic_galloglaigh
  gaelic_mercenary
  gaelic_free_shooter
  irish_charge
  anglofrench_line
  british_redcoat
  british_hussar
  british_square
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
leader_names = {
  "¦žKQ ‰RZ"  # Mac Anna
  "¦žKQ ?–·VÖvS"  # Mac Árdghail
  "¦žKQ ?–‚„‰R"  # Mac Artian
  "¦žKQ ïQSæt"  # Mac Cearbhaill
  "¦žKQ Y<SS"  # Mac Dhomhnaill
  "¦žKQ mkpQ"  # Mac Lochlainn
  "¦žKQ lškæt"  # Mac Mathghamha
  "¦žKQ îO·‹"  # Mac Suibhne
  "¦ž<h ñ‚<h(„"  # Mag Aonghusa
  "¦ž<h LNêS"  # Mag Uidhir
  "eY ôT³u"  # Ó Banain
  "eY Ôk6wS"  # Ó Baoghill
  "eY NW³uWS"  # Ó Canannain
  "eY NYàV<S"  # Ó Caoinnigh
  "eY ïQi·V"  # Ó Caiside
  "eY ïQS±ƒ"  # Ó Ceallaigh
  "eY KQ±ƒÌ‘„S"  # Ó Cleireigh
  "eY ÑyKQ^ti`"  # Ó Corcráin
  "eY NYÞHYi`"  # Ó Cuileannáin
  "eY NYàV"  # Ó Cuinn
  "eY êæt+Y³u"  # Ó Duibheamhna
  "eY 4b‡e"  # Ó Daimhín
  "eY jgp`ðl"  # Ó Dochartaigh
  "eY Yôu—g"  # Ó Doibhilin
  "eY jgIl"  # Ó Duacháin
  "eY ÕlÉbIl"  # Ó Faracháin
  "eY ±ƒôuSÐc"  # Ó fLaithbheartaigh
  "eY V±ƒi`"  # Ó Flaithre
  "eY VpQ³uÑ‘"  # Ó Flannagáin
  "eY ^Ou"  # Ó hAodhagáin
  "eY jŒœŒ‚i`"  # Ó hAnluain
  "eY Ñž<h<S"  # Ó hÉignigh
  "eY ›…QS<h"  # Ó hInneirghe
  "eY ^S"  # Ó hÍr
  "eY †–i`"  # Ó Longáin
  "eY mS¦”"  # Ó Lorcáin
  "eY s|±ƒÑ‘"  # Ó Maolagáin
  "eY s|S˜"  # Ó Maoldúin
  "eY <SS"  # Ó Neill
  "eY ±ƒætÐc"  # Ó Raithbheartiagh
}
monarch_names = {
  "?–Syr #0" = 60  # Art #0
  "·^i` #0" = 40  # Conn #0
  "aSS^ÒR #0" = 40  # Cairbre #0
  "Y³uS #0" = 40  # Donal #0
  "ÃW #0" = 10  # Áed #0
  "FzSåg #0" = 10  # Murchadh #0
  "œ4b<h #0" = 10  # Rudhraighe #0
  "òƒÒRÆY #0" = 10  # Phelim #0
  "ÑySlšKQ #0" = 20  # Cormac #0
  "–wi` #0" = 10  # Séan #0
  "yrmk #0" = 10  # Turlough #0
  "?–)RÀN #0" = 0  # Alaois #0
  "?–Éb¯eTX #0" = 0  # Alastar #0
  "ñ‚<h¯e #0" = 0  # Aonghus #0
  "^Éb9N #0" = 0  # Bradáin #0
  "^&OWS #0" = 0  # Brennan #0
  "aSSætGY #0" = 0  # Calbhach #0
  "úWpQ #0" = 0  # Caolan #0
  "aSWS #0" = 0  # Carroll #0
  "ïQÉbk #0" = 0  # Ceallach #0
  "ïQSæt #0" = 0  # Caerbhall #0
  "úWi` #0" = 0  # Cian #0
  "ïgWS #0" = 0  # Conan #0
  "·^ú‹S #0" = 0  # Connor #0
  "êSlš·V #0" = 0  # Diarmaid #0
  "jg^ÈTS #0" = 0  # Dubghall #0
  "ÃW™„ #0" = 0  # Éamonn #0
  "ÕlpQ #0" = 0  # Fáelán #0
  "ÕlSÈTS #0" = 0  # Fearchar #0
  "V<h¯e #0" = 0  # Fearghas #0
  "¬‚)R #0" = 0  # Fionnlagh #0
  "VpQ #0" = 0  # Flann #0
  " R—ætS #0" = 0  # Gallchobhair #0
  "bís #0" = 0  # Gobán #0
  "<hÉb4b #0" = 0  # Grádaigh #0
  "Wüf #0" = 0  # Lommán #0
  "…hÉbkpQ #0" = 0  # Maeleachlain #0
  "Øžåg¾ #0" = 0  # Murchadha #0
  "<SN #0" = 0  # Naomhán #0
  "ýup #0" = 0  # Torin #0
  "TXœÉb #0" = -1  # Talulla #0
  "^·V±ƒÑ‘ #0" = -1  # Pádraigín #0
  ")RšN9N #0" = -1  # Líadáin #0
  "MONARCH_NAME_BRONACH" = 0  # MONARCH_NAME_BRONACH
}
ship_names = {
  "Œ‚·VÈT"  # Aedh
  "Üb9N"  # Baedan
  "ÑySüf"  # Colman
  "“^KQ¯efe"  # Cookstown
  "Y³uS"  # Donal
  "eYÈT"  # Eocha
  "'k9h"  # Eogan
  "9S RS"  # Fergal
  "9SäS¯e"  # Fergus
  "<SS"  # Niall
  "eYlš"  # Omagh
  "¯eyrÉbís"  # Strabane
  "¯eÔk…Q"  # Suibne
}
