graphical_culture = asiangfx
color = {
  89
  185
  198
}
revolutionary_colors = {
  0
  13
  0
}
historical_idea_groups = {
  offensive_ideas
  defensive_ideas
  naval_ideas
  trade_ideas
  quality_ideas
  spy_ideas
  diplomatic_ideas
  administrative_ideas
}
historical_units = {
  japanese_archer
  eastern_bow
  japanese_footsoldier
  japanese_samurai
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
monarch_names = {
  "©Rzò #0" = 50  # Sukeyori #0
  "©RâR #0" = 50  # Sukeyasu #0
  "8^©R #0" = 50  # Tsunesuke #0
  "qV©R #0" = 50  # Kagesuke #0
  "àR8^ #0" = 50  # Moristune #0
  "ç8^ #0" = 50  # Sadatsune #0
  "VçÙv #0" = 50  # Yorinao #0
  "Ùv©R #0" = 50  # Naosuke #0
  "¨Q©R #0" = 50  # Fuyusuke #0
  "VçØu #0" = 50  # Yorizumi #0
  "çVç #0" = 50  # Sadayori #0
  "IQç #0" = 50  # Mitsisada #0
  "Dç„U #0" = 50  # Suketsugu #0
  "	TVç #0" = 50  # Yoshiyori #0
  "YeVç #0" = 50  # Noriyori #0
  "?eDç #0" = 50  # Masasuke #0
  "ÿöœu #0" = 50  # Takatsune #0
  "DçCQ #0" = 50  # Sukemoto #0
  "¨QS #0" = 50  # Fuyuhisa #0
  "?etQ #0" = 50  # Masaoki #0
  "DçXN #0" = 50  # Sukenori #0
  "Vç?b #0" = 50  # Yorifusa #0
  "Vçÿö #0" = 50  # Yoritaka #0
  "Vçl #0" = 50  # Yoriuji #0
  "CQ‡V #0" = 50  # Mototada #0
  "‰wVç #0" = 50  # Taneyori #0
  "cw #0" = -5  # Toku #0
  "CS #0" = -5  # Sen #0
  "‡s #0" = -5  # Tama #0
  "Îu #0" = -5  # Aya #0
  "Iz #0" = -5  # Ina #0
}
leader_names = {
  "dçåg"  # Akamatsu
  "fzf"  # Akechi
  "g”N"  # Asakura
  "≥ç)R"  # Ashikaga
  "<SPR"  # Amago
  "?ñœÇ"  # Aso
  "ïóRbËê"  # Chosokabe
  "Oæè"  # Date
  "`uqS"  # Hatakeyama
  "Nag"  # Ichijo
  " N›T"  # Imagawa
  "NrÇ"  # Isshiki
  "ON"  # Ito
  "^y›O"  # Jinbo
  " É`l"  # Kikuchi
  "≥lŒë"  # Kono
  "åg8l"  # Matsunaga
  "	NãY"  # Miyoshi
  "gN"  # Mogami
  "€k)R"  # Mori
  "ï>S"  # Nagao
  "«u0u"  # Oda
  "S.rüS"  # Ogasawara
  "'YÀS"  # Otomo
  "'YÖQ"  # Ouchi
  "ôü.ê˙R"  # Ryuzoji
  "¯voÇ"  # Sagara
  "ãe‰Ö"  # Saito
  "PO˘z"  # Satake
  "Ãë¡â"  # Satomi
  "Øe‚l"  # Shiba
  "Ùg0u"  # Shibata
  "õS%m"  # Shimazu
  "fk0u"  # Takeda
  "WêS"  # Toki
  "0N„Å"  # Toyotomi
  "RrïN"  # Tsutsui
  "áRúUY"  # Ukita
  "NIg"  # Uesugi
  "fmN"  # Uragami
  "qST"  # Yamana
  "∆u›T"  # Hosokawa
  "Sag"  # Hojo
  "	NQg"  # Mimura
  "S0ç"  # Shoni
  "S0ç"  # Shoni
  "S0ç"  # Shoni
  "S0ç"  # Shoni
  "S0ç"  # Shoni
  "S0ç"  # Shoni
  "S0ç"  # Shoni
  "S0ç"  # Shoni
  "S0ç"  # Shoni
  "S0ç"  # Shoni
  "S0ç"  # Shoni
  "S0ç"  # Shoni
  "S0ç"  # Shoni
  "S0ç"  # Shoni
  "S0ç"  # Shoni
  "S0ç"  # Shoni
  "S0ç"  # Shoni
  "S0ç"  # Shoni
  "S0ç"  # Shoni
  "S0ç"  # Shoni
  "Qr+t"  # Tsukushi
  "Qr+t"  # Tsukushi
  "Qr+t"  # Tsukushi
  "Qr+t"  # Tsukushi
  "Qr+t"  # Tsukushi
  "löHW"  # Baba
  "löHW"  # Baba
  "löHW"  # Baba
  "löHW"  # Baba
  "löHW"  # Baba
  "*j≥S"  # Yokodake
  "*j≥S"  # Yokodake
  "*j≥S"  # Yokodake
  "*j≥S"  # Yokodake
  "*j≥S"  # Yokodake
  "äq„N"  # Kumashiro
  "äq„N"  # Kumashiro
  "äq„N"  # Kumashiro
  "äq„N"  # Kumashiro
  "äq„N"  # Kumashiro
  "mlN"  # Egami
  "mlN"  # Egami
  "mlN"  # Egami
  "mlN"  # Egami
  "mlN"  # Egami
  "œÇ"  # So
  "œÇ"  # So
  "œÇ"  # So
  "œÇ"  # So
  "œÇ"  # So
  "ÿö(g"  # Takagi
  "ÿö(g"  # Takagi
  "ÿö(g"  # Takagi
  "ÿö(g"  # Takagi
  "ÿö(g"  # Takagi
  "CSˆS"  # Chiba
  "CSˆS"  # Chiba
  "CSˆS"  # Chiba
  "CSˆS"  # Chiba
  "CSˆS"  # Chiba
  "ôü.ê˙R"  # Ryuzoji
  "ôü.ê˙R"  # Ryuzoji
  "ôü.ê˙R"  # Ryuzoji
  "ôü.ê˙R"  # Ryuzoji
  "ôü.ê˙R"  # Ryuzoji
  "ïõS"  # Nabeshima
  "ïõS"  # Nabeshima
  "ïõS"  # Nabeshima
  "ïõS"  # Nabeshima
  "ïõS"  # Nabeshima
  "S0ç"  # Shoni
  "óRœP"  # Munakata
  "Àyg"  # Akizuki
  "üS0u"  # Harada
  "Xjl"  # Tachibana
  "©m›T"  # Shibukawa
  "™uO"  # Kii
  "?ñœÇ"  # Aso
  "Ëï¯S"  # Moji
  "≤Ñ`l"  # Kamachi
  "ÿöeh"  # Takahashi
  "IÉŒë"  # Kusano
  "ÓïËlNb"  # Monchujo
  "fŒë"  # Hoshino
  "ôü.ê˙R"  # Ryuzoji
  "CSˆS"  # Chiba
  "ïõS"  # Nabeshima
  "N„N"  # Kamishiro
  "'YÀS"  # Otomo
  "7b!k"  # Hetsugi
  "◊VHç"  # Shiga
  "NN0u"  # Ichimada
  "PO=O"  # Saeki
  "¸Åug"  # Usuki
  "INV"  # Yoshihiro
  " É`l"  # Kikuchi
  "?ñœÇ"  # Aso
  "¯voÇ"  # Sagara
  "dçf"  # Akahoshi
  "ŒW"  # Jo
  "àñËê"  # Kumabe
  "2uêe"  # Kai
  ")YIÉ"  # Amakusa
  "ON"  # Ito
  "Wc"  # Tsuchimochi
  "SaN"  # Hongo
  "∞e≥u"  # Niiro
  "ªYoÇ"  # Mera
  "õS%m"  # Shimazu
  "eQegbñ"  # Irikiin
  "8l"  # Ei
  "O∆ñbñ"  # Ijuin
  "NaN"  # Togo
  "›TN"  # Kawakami
  "≤Ñu"  # Gamo
  "by›R"  # Nejime
  "ÕyPRõS"  # Tanegashima
  "ùwÿN"  # Kimotsuki
}
ship_names = {
  "FñeY8N"  # Mutsu Maru
  "˙QÀ8N"  # Dewa Maru
  "NŒë8N"  # Shimotsuke Maru
  "8^Fñ8N"  # Hitachi Maru
  "NI`8N"  # Kazusa Maru
  "NI`8N"  # Shimousa Maru
  "fkœÖ8N"  # Musashi Maru
  "NŒë8N"  # Kozuke Maru
  "OFå8N"  # Izu Maru
  "äçT8N"  # Echigo Maru
  "äç-N8N"  # Ettchu Maru
  "†RHç8N"  # Kaga Maru
  "˝wâv8N"  # Noto Maru
  "èö≥l8N"  # Suruga Maru
  "‹èml8N"  # Totomi Maru
  "NﬁT8N"  # Joshu Maru
  "‹èﬁT8N"  # Enshu Maru
  "fkﬁT8N"  # Bushu Maru
  "äçﬁT8N"  # Esshu Maru
  "	N≥l8N"  # Mikawa Maru
  "ÀﬁT8N"  # Ushu Maru
  "¯vﬁT8N"  # Soushu Maru
  "2ñﬁT8N"  # Boushu Maru
  "2uêe8N"  # Kai Maru
  "·OﬁT8N"  # Shinshu Maru
  "2uﬁT8N"  # Koshu Maru
  ">S.V8N"  # Owari Maru
  ">SﬁT8N"  # Bishu Maru
  "éSm8N"  # Mino Maru
  "äçMR8N"  # Echizen Maru
  "OøR8N"  # Ise Maru
  "◊Vid8N"  # Shima Maru
  "—èml8N"  # Omi Maru
  "mlﬁT8N"  # Goushu Maru
  "qSŒW8N"  # Yamashiro Maru
  "ÂÇÌr8N"  # Wakasa Maru
  "9N‚l8N"  # Tanba Maru
  "9NT8N"  # Tango Maru
  "'YåT8N"  # Yamato Maru
  "™uO8N"  # Kii Maru
  "™uﬁT8N"  # Kishu Maru
  "OHç8N"  # Iga Maru
  "?ñ‚l8N"  # Awa Maru
  "^çêS8N"  # Sanuki Maru
  "WPO8N"  # Tosa Maru
  "OàN8N"  # Iyo Maru
  "≠dËx8N"  # Harima Maru
  "≠dﬁT8N"  # Banshu Maru
  "=Ow8N"  # Hoki Maru
  "‡Va^8N"  # Inaba Maru
  "YMR8N"  # Bizen Maru
  "éjO8N"  # Mimasaka Maru
  "YﬁT8N"  # Binshu Maru
  "YT8N"  # Bingo Maru
  "Y-N8N"  # Bittchu Maru
  "âRzÇ8N"  # Aki Maru
  "˙QëN8N"  # Izumo Maru
  "Ûw¡â8N"  # Iwami Maru
  "hT2ñ8N"  # Suou Maru
  "ïËï8N"  # Nagato Maru
  "0NT8N"  # Bungo Maru
  "0NMR8N"  # Buzen Maru
  "QrMR8N"  # Chikuzen Maru
  "QrT8N"  # Chikugo Maru
  "•wMR8N"  # Hizen Maru
  "•wT8N"  # Higo Maru
  "QrﬁT8N"  # Chikushu Maru
  "ÂeT8N"  # Hyuga Maru
  "'YÖñ8N"  # Osumi Maru
  "(Ñid8N"  # Satsuma Maru
  "(ÑﬁT8N"  # Sasshu Maru
}
army_names = {
  "S0çõQ"  # Shoni Gun
  "$PROVINCE$õQ"  # $PROVINCE$ Gun
  "$PROVINCE$øR"  # $PROVINCE$ Zei
  "$PROVINCE$‚V"  # $PROVINCE$ Dan
}
fleet_names = {
  "S0çõQ"  # Shoni Suigun
  "$PROVINCE$4lõQ"  # $PROVINCE$ Suigun
  "$PROVINCE$9Çñ"  # $PROVINCE$ Sendan
  "$PROVINCE$ñ"  # $PROVINCE$ Tai
}
