graphical_culture = westerngfx
color = {
  32
  144
  204
}
revolutionary_colors = {
  5
  8
  13
}
historical_idea_groups = {
  defensive_ideas
  trade_ideas
  religious_ideas
  diplomatic_ideas
  economic_ideas
  innovativeness_ideas
  offensive_ideas
  spy_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  french_caracolle
  anglofrench_line
  french_dragoon
  french_bluecoat
  french_cuirassier
  french_impulse
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "¨N)R #2" = 60  # Henri #2
  "1r·VNS #4" = 10  # Edouard #4
  "ªu'SÆY #10" = 5  # Guillaume #10
  "tåg·V #2" = 5  # Richard #2
  "¦uğ #1" = 5  # Jean #1
  "ÃW·V™„ #0" = 5  # Edmond #0
  "IlV±ƒ #0" = 5  # Humphrey #0
  "?–S’‚ #0" = 0  # Armand #0
  "?–ú‹ #0" = 0  # Arnaud #0
  "Œ‚ØÌ‘KQ #0" = 0  # Aymeric #0
  "ôTXbÆRLN #0" = 0  # Bartomiu #0
  "…Qêyr #0" = 0  # Benedit #0
  "S³uyr #0" = 0  # Bernat #0
  "SyrpQ #0" = 0  # Bertran #0
  "^&O #0" = 0  # Brun #0
  "aS±ƒ¯e #0" = 0  # Carles #0
  "ÃW<SÑy #0" = 0  # Eneco #0
  "i`Ì‘KQ #0" = 0  # Enric #0
  "ÃW¯eğl+Y #0" = 0  # Estève #0
  "iOSBhyr #0" = 0  # Folquet #0
  "Vg‰¯e #0" = 0  # Frances #0
  "V÷–YS #0" = 0  # Frédol #0
  "bÌRÌ‘ #0" = 0  # Gaufré #0
  "	T±ƒÆY #0" = 0  # Guilhem #0
  "LN<h #0" = 0  # Hug #0
  "Å–<hs| #0" = 0  # Jacme #0
  "å‚SSV #0" = 0  # Jordan #0
  "WON #0" = 0  # Loys #0
  "lšyrLN #0" = 0  # Matheu #0
  "s|KQ #0" = 0  # Miqueu #0
  "<SäS³R #0" = 0  # Nicolau #0
  "^S #0" = 0  # Per #0
  "ÀsS #0" = 0  # Pol #0
  "^¯e #0" = 0  # Pons #0
  "Xblš¯e #0" = 10  # Thomas #0
  "ôuQh(ƒ #0" = 0  # Vicentz #0
  "‡…‡…‰R #0" = 0  # Vivian #0
  "<hNbôuÃW #0" = 0  # Xavier #0
  "eY)Rôu #0" = -1  # Olivie #0
  "<S…Qyr #0" = -1  # Ninette #0
  "Wƒ‰ƒ #0" = -1  # Rosalie #0
  "MONARCH_NAME_GASTO" = 0  # MONARCH_NAME_GASTO
}
leader_names = {
  "?–ÒR"  # Aller
  "·Vyr«ƒS·V"  # Detmold
  "ÈT…hS"  # Hamelm
  "^S·V¯ewmÆY"  # Hildesheim
