#Country Name: Please see filename.
graphical_culture = westerngfx
colonial_parent = SPA
random_nation_chance = 0
color = { 89 140 176 }
revolutionary_colors = { 5 15 8 }
historical_idea_groups = {
  defensive_ideas
  religious_ideas
  offensive_ideas
  trade_ideas
  diplomatic_ideas
  spy_ideas
  economic_ideas
  maritime_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  spanish_tercio
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "aSs|m #0" = 20 	# Camilo #0
  "ì^ØeXbÍèeY #0" = 20 	# Custodio #0
  "UO^X #0" = 20 	# JosÈ #0
  "UO^X #0 s|<hS" = 20 	# JosÈ #0 Miguel
  "MONARCH_NAME_SIMON" = 20
  "9çSWSY #0" = 15 	# Fernando #0
  "VgâØe—y #0 ∑V ›O…b" = 15 	# Francisco #0 de Paula
  "UO^X #0 õsKNöN" = 15 	# JosÈ #0 MarÌa
  "¸f™R√WS #0" = 15 	# Manuel #0
  "âRN<SeY #0" = 10 	# Antonio #0
  "jåSkç TX∑VeY #0" = 10 	# Jorge Tadeo #0
  "UO^X #0 NS—ë" = 10 	# JosÈ #0 JoaquÌn
  ")RZSÃëeY #0" = 10 	# Liborio #0
  "¸f™R√WS #0 ç<SXb" = 10 	# Manuel #0 Benito
  "¸f™R√WS #0 çS≥uY" = 10 	# Manuel #0 Bernardo
  "?ñSV˜ñY #0" = 0 	# Alfredo #0
  "?ñSÊtW #0" = 0 	# ¡lvaro #0
  "?ñ˛VW #0" = 0 	# Arturo #0
  "^…bØe #0" = 0 	# Blas #0
  "aS)RØeXb #0" = 0 	# Calixto #0
  "aSmØe #0" = 0 	# Carlos #0
  "9N<SS #0" = 0 	# Daniel #0
  "ÂN)RöN #0" = 0 	# ElÌas #0
  "i`ÃëKQ #0" = 0 	# Enrique #0
  "9ç)RKQØe #0" = 0 	# FÈlix #0
  "pg…bSY #0" = 0 	# Gerardo #0
  "eY…bâeY #0" = 0 	# Horacio #0
  "O<h≥uâeY #0" = 0 	# Ignacio #0
  "wmÖh #0" = 0 	# Jaime #0
  "UO^X #0 ¸f™R√WS" = 0 	# JosÈ #0 Manuel
  "ÔçGYeY #0" = 0 	# Lucio #0
  "lö—yØe #0" = 0 	# Marcos #0
  "≥uTX)ReY #0" = 0 	# Natalio #0
  "eYØeÊtSY #0" = 0 	# Osvaldo #0
  "‚lSÚÉÃëeY #0" = 0 	# Porfirio #0
  "MONARCH_NAME_RAMON" = 0
  "QhæèÃëeY #0" = 0 	# Sandalio #0
  "XbÃëÙueY #0" = 0 	# Toribio #0
  "ÙuÓhyr #0" = 0 	# Vicente #0
  "ídÊè)RöN #0" = 0 	# ZacarÌas #0
  "?ñ∑V)RTX #0" = -1 	# Adelita #0
  "aSÖh…b #0" = -1 	# Carmela #0
  "ÍèâÉZ #0" = -1 	# Delia #0
}
leader_names = {
  "?ñSNW˛VyQ" 	# Alcantuz
  "?ñS’lW" 	# Alfaro
  "âRPO?ñyr	T" 	# Anzo·tegui
  "çm" 	# Bello
  "çSyrpQ" 	# Beltr·n
  "ç“R‘keY" 	# Berbeo
  "çfWì^S" 	# Betancur
  "ªs)RÊtS" 	# BolÌvar
  "aS˜ñ<SeY" 	# CarreÒo
  "ÍèöNyQ" 	# DÌaz
  "Vm“RØe" 	# Flores
  "÷vfW" 	# Gait·n
  "†RpQ" 	# Gal·n
  "†RâöN ∑V Xb±ÉY" 	# GarcÌa de Toledo
  "b¶ûØe" 	# GÛmez
  "‰S¡î˜ñØe ∑V ÆvÖm˜ñØe" 	# GutiÈrrez de PiÒeres
  "lö<SeY" 	# MarÒo
  "löKQØe" 	# M·rquez
  "Ëï∑VØe" 	# MÈndez
  "s|Rﬁè±ê" 	# Michelena
  "s|åÇS" 	# Mier
  "∑V s|pQæè" 	# de Miranda
  "´É)R≥u" 	# Molina
  "´É≥u†RØe" 	# Monagas
  "ôÑ(ÑSÊó" 	# Monsalve
  "ôÑ˛V’lS" 	# Mont˙far
  "lö)R<S¶u" 	# NariÒo
  "≥uÊtSyr" 	# Narvarte
  "eYÙTS" 	# O'Baal
  "eY)RÃë" 	# O'Leary
  "eYSÇÑyQ" 	# OrtÌz
  ">mØe" 	# P·ez
  "^˜ñY" 	# Paredo
  "^Øeyr…b≥u" 	# Pastrana
  "Æv<S)RöN" 	# Pinilla
