graphical_culture = westerngfx
colonial_parent = SPA
random_nation_chance = 0
color = {
  89
  140
  176
}
revolutionary_colors = {
  5
  15
  8
}
historical_idea_groups = {
  defensive_ideas
  religious_ideas
  offensive_ideas
  trade_ideas
  diplomatic_ideas
  spy_ideas
  economic_ideas
  maritime_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  spanish_tercio
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "aSs|m #0" = 20  # Camilo #0
  "“^¯eXbêeY #0" = 20  # Custodio #0
  "UO^X #0" = 20  # José #0
  "UO^X #0 s|<hS" = 20  # José #0 Miguel
  "9SWSY #0" = 15  # Fernando #0
  "Vg‰¯eÑy #0 ·V İOÉb" = 15  # Francisco #0 de Paula
  "UO^X #0 ›sKNšN" = 15  # José #0 María
  "üfªRÃWS #0" = 15  # Manuel #0
  "‰RN<SeY #0" = 10  # Antonio #0
  "jŒSk TX·VeY #0" = 10  # Jorge Tadeo #0
  "UO^X #0 NSÑ‘" = 10  # José #0 Joaquín
  ")RZSÌ‘eY #0" = 10  # Liborio #0
  "üfªRÃWS #0 <SXb" = 10  # Manuel #0 Benito
  "üfªRÃWS #0 S³uY" = 10  # Manuel #0 Bernardo
  "?–SV÷–Y #0" = 0  # Alfredo #0
  "?–SætW #0" = 0  # Álvaro #0
  "?–şVW #0" = 0  # Arturo #0
  "^Éb¯e #0" = 0  # Blas #0
  "aS)R¯eXb #0" = 0  # Calixto #0
  "aSm¯e #0" = 0  # Carlos #0
  "9N<SS #0" = 0  # Daniel #0
  "åN)RšN #0" = 0  # Elías #0
  "i`Ì‘KQ #0" = 0  # Enrique #0
  "9)RKQ¯e #0" = 0  # Félix #0
  "pgÉbSY #0" = 0  # Gerardo #0
  "eYÉb‰eY #0" = 0  # Horacio #0
  "O<h³u‰eY #0" = 0  # Ignacio #0
  "wm…h #0" = 0  # Jaime #0
  "UO^X #0 üfªRÃWS" = 0  # José #0 Manuel
  "ïGYeY #0" = 0  # Lucio #0
  "lšÑy¯e #0" = 0  # Marcos #0
  "³uTX)ReY #0" = 0  # Natalio #0
  "eY¯eætSY #0" = 0  # Osvaldo #0
  "âlSòƒÌ‘eY #0" = 0  # Porfirio #0
  "Qh¾Ì‘eY #0" = 0  # Sandalio #0
  "XbÌ‘ôueY #0" = 0  # Toribio #0
  "ôuîhyr #0" = 0  # Vicente #0
  "’dæ)RšN #0" = 0  # Zacarías #0
  "?–·V)RTX #0" = -1  # Adelita #0
  "aS…hÉb #0" = -1  # Carmela #0
  "ê‰ƒZ #0" = -1  # Delia #0
  "MONARCH_NAME_SIMON" = 20  # MONARCH_NAME_SIMON
  "MONARCH_NAME_RAMON" = 0  # MONARCH_NAME_RAMON
}
leader_names = {
  "?–SNWşVyQ"  # Alcantuz
  "?–SÕlW"  # Alfaro
  "‰RPO?–yr	T"  # Anzoátegui
  "m"  # Bello
  "SyrpQ"  # Beltrán
  "ÒRÔkeY"  # Berbeo
  "fW“^S"  # Betancur
  "»s)RætS"  # Bolívar
  "aS÷–<SeY"  # Carreño
  "êšNyQ"  # Díaz
  "VmÒR¯e"  # Flores
  "ÖvfW"  # Gaitán
  " RpQ"  # Galán
  " R‰šN ·V Xb±ƒY"  # García de Toledo
  "b¦¯e"  # Gómez
  "äSÁ”÷–¯e ·V ®v…m÷–¯e"  # Gutiérrez de Piñeres
  "lš<SeY"  # Marño
  "lšKQ¯e"  # Márquez
  "è•·V¯e"  # Méndez
  "s|RŞ±"  # Michelena
  "s|Œ‚S"  # Mier
  "·V s|pQ¾"  # de Miranda
  "«ƒ)R³u"  # Molina
  "«ƒ³u R¯e"  # Monagas
  "™„(„Sæ—"  # Monsalve
  "™„şVÕlS"  # Montúfar
  "lš)R<S¦u"  # Nariño
  "³uætSyr"  # Narvarte
  "eYôTS"  # O'Baal
  "eY)RÌ‘"  # O'Leary
  "eYS‚„yQ"  # Ortíz
  ">m¯e"  # Páez
  "^÷–Y"  # Paredo
  "^¯eyrÉb³u"  # Pastrana
  "®v<S)RšN"  # Pinilla
  "®v(„W"  # Pizarro
  "nfÉbTX"  # Plata
  "nfÉbNb"  # Plaza
  "WšN"  # Roa
  "W·VÌ‘<h¯e"  # Rodríguez
  "WÈT¯e"  # Rojas
  "†–N"  # Rondón
  "W‰Ì‘eY"  # Rosillo
  "QhfW·V"  # Santander
  "0t^÷–yr"  # Soublette
  "Xb÷–¯e"  # Torres
  "LNSís…QÈT"  # Urbaneja
  "LNÌ‘æ—"  # Uribe
  "æt R¯e"  # Vargas
  "ôu¯eaSSY"  # Viscardo
}
ship_names = {
  "‰R‚„eYúWšN"  # Antioquia
  "ôTpQúWšN"  # Barranquilla
  "aSS¾¯e"  # Caldas
  "aSTXk³u ·V pS0WšN¯e"  # Cartegena de Indias
  "ìrËz"  # Independiente
  "NHS"  # Indomable
  "àeç`"  # Intrepido
  "iO·VW ˆQ(„÷–¯e"  # Pedro Gonzalez
  "®vjŒ"  # Pijao
  "Ì‘eY?–åg"  # Rio Hacha
  "ğlW³u"  # Tayrona
}
