graphical_culture = muslimgfx
color = {
  230
  225
  110
}
revolutionary_colors = {
  9
  16
  1
}
historical_score = 100
historical_idea_groups = {
  trade_ideas
  defensive_ideas
  religious_ideas
  naval_ideas
  administrative_ideas
  offensive_ideas
  economic_ideas
  expansion_ideas
}
historical_units = {
  mamluk_archer
  muslim_cavalry_archers
  mamluk_duel
  mamluk_musket_charge
  muslim_mass_infantry
  muslim_dragoon
  ali_bey_reformed_infantry
}
monarch_names = {
  "FzUØ·V #1" = 260  # Muhammad #1
  "?–Ì‘ #0" = 100  # 'Ali #0
  "Œ‚ÈTÈ·V #0" = 90  # Ahmad #0
  "ÈTQh #0" = 20  # al-Hasan #0
  "áwiàV #0" = 60  # Husayn #0
  "fjSÉb1k #0" = 60  # Ibrahim #0
  "Fz¯eTXÕl #0" = 60  # Mustafa #0
  "?–jSjgÉb #0" = 40  # 'Abdallâh #0
  "?–jSjg Ébküf #2" = 20  # 'Abd ar-Rahmân #2
  "Fz(„ #2" = 20  # Mûsâ #2
  "?–jSjgÒR æt^·V #0" = 20  # 'Abd al-Wâhid #0
  "?–^ TXÏ‚òƒ #0" = 20  # Abû Tâshufîn #0
  "iIN·V #0" = 20  # Sa'îd #0
  "™lís #0" = 20  # Sha'ban #0
  "eYlšS #0" = 20  # 'Umar #0
  "O.ty #1" = 15  # Yûsuf #1
  "ôTôT ?–œpg #0" = 15  # Baba Aruj #0
  "^·VS wmSN #0" = 15  # Khidr Khair ad-Din #0
  "^X)RÆY #0" = 15  # Selim #0
  "eY¯eüf #2" = 10  # 'Uthmân #2
  "šN<hFzÉb¯e" = 10  # Yaghmurasân #1
  "?–jSjgÒR ÈT)RÆY #0" = 0  # 'Abd al-Karim #0
  "ôTÉbaSyr #0" = 0  # Barakat #0
  "ôT^S #0" = 0  # Basir #0
  "¾LN·V #0" = 0  # Dawud #0
  "ÕlÌ‘¯e #0" = 0  # Faris #0
  "wm¾S #0" = 0  # Haidar #0
  "ÈT^ÆY #0" = 0  # Hashim #0
  ">ôTS #0" = 0  # Jabbar #0
  ">ÈÒR #0" = 0  # Jamal #0
  "1gHY·V #0" = 0  # Junayd #0
  "³u	T^ #0" = 0  # Najib #0
  "aS‰ÆY #0" = 0  # Qasim #0
  "Éb^ÆY #0" = 0  # Rahim #0
  "Éb^·V #0" = 0  # Rashîd #0
  "(„òƒ #0" = 0  # Safi #0
  "^XkS #0" = 0  # Sakhr #0
  "æt^·V #0" = 0  # Wahid #0
  "Nb^S #0" = 0  # Zahir #0
  "pQ¾ #0" = -1  # Randa #0
  "TXôTQh #0" = -1  # Tabassum #0
  "^KQlšyr #0" = -1  # Hikmat #0
  "OZ¯e #0" = -1  # Inas #0
  "ÈT+Y‰šN #0" = -1  # Hafsia #0
  "Õl‚„›s #0" = -1  # Fatima #0
  ">Zyr #0" = -1  # Jannat #0
  ">KNÉb #0" = -1  # Jalila #0
  "Œ‚ƒ #0" = -1  # Aisha #0
  "ÈT‚„	V #0" = -1  # Khadija #0
}
leader_names = {
  "^XÒRs|"  # Selmi
  "?–lšÉb"  # Amara
  "ÔkÈTS"  # Behar
  "O±ƒ¯e"  # Ilaes
  "ísPŸHY"  # Benzine
  "O(„·V"  # Essaid
  "ÈTyQ<S"  # Hacini
  ",g°R"  # Benzai
  "ïQSaSS"  # Kelkal
  "…hÉb"  # Merah
}
ship_names = {
  "ó„Uw"  # Barr
  "óØšw"  # Muta'al
  "‡^²bw"  # Wali
  "–®Vw"  # Batin
  "f>fw"  # Zahir
  "ó+gw"  # Akhir
  "óËYw"  # Awwal
  "Tnw"  # Mu'akhkhir
  "PˆNw"  # Muqaddim
  "óıww"  # Muqtadir
  "hQıww"  # Qadir
  "ê	g8l	gw"  # Samad
  "ìrNwIN"  # Wahid
  "ïS^w"  # Majid
  "dågw"  # Wajed
  "8lR`wIN"  # Qayyum
  "8luw"  # Hayy
  "Ákmpw"  # Mumit
  "u‹TKNIN"  # Muhyi
  "Yõ‹w"  # Mu'id
  "ËY6Rw"  # Mubdi
  "¡‹—rw"  # Muhsi
  "×S^‚˜w"  # Hamid
  "ß–w"  # Waliyy
  "ZWšRw"  # Matin
  "óHVw"  # Qawiyy
  "ïSáOw"  # Wakil
  "wRw"  # Haqq
  "Á‰Á‹w"  # Shahid
  "ôOw"  # Ba'ith
}
