graphical_culture = easterngfx
color = {
  34
  131
  193
}
revolutionary_colors = {
  0
  15
  16
}
historical_idea_groups = {
  economic_ideas
  defensive_ideas
  diplomatic_ideas
  offensive_ideas
  trade_ideas
  innovativeness_ideas
  religious_ideas
  spy_ideas
}
historical_units = {
  bardiche_infantry
  eastern_knights
  slavic_stradioti
  eastern_militia
  hungarian_hussar
  germanized_pike
  polish_musketeer
  polish_hussar
  polish_tercio
  polish_winged_hussar
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
}
monarch_names = {
  "lšğl #0" = 30  # Matej #0
  "lb #0" = 30  # Jan #0
  "bSaS¯e #0" = 30  # Lukas #0
  "¯eyráQ #0" = 30  # Stefan #0
  "|V—V #0" = 30  # Peter #0
  "^ƒlS #0" = 30  # Pavol #0
  "2SÉbO #0" = 30  # Juraj #0
  "¦umt+Y #0" = 30  # Jozef #0
  "lšRKQ #0" = 10  # Marek #0
  "¾<SS #0" = 10  # Daniel #0
  "«ƒÌ‘GY #0" = 10  # Moric #0
  "(„FzÃWS #0" = 10  # Samuel #0
  "lšN #0" = 10  # Martin #0
  "Á·V÷– #0" = 10  # Ondrej #0
  "‰RN #0" = 10  # Anton #0
  "aSWS #0" = 10  # Karol #0
  "áwb—g #0" = 10  # Hugolín #0
  "Xblš¯e #0" = 10  # Tomas #0
  "ï·Vôuyr #0" = 10  # Ludovít #0
  "ZÉ^ #0" = 10  # Viliam #0
  "s|“^Éb¯e #0" = 10  # Mikulas #0
  "O<h³u(ƒ #0" = 10  # Ignac #0
  "›sKNšN #0" = -1  # Maria #0
  "‰RZ #0" = -1  # Anna #0
  "?–SyQTX #0" = -1  # Alzbeta #0
  "bS·Vs|Éb #0" = -1  # Ludmila #0
  "Œ‚Z #0" = -1  # Eva #0
  "Å–W¯eÉbZ #0" = -1  # Jaroslava #0
  "?–›s‰ƒZ #0" = -1  # Amalia #0
  "ZSs|Éb #0" = -1  # Jarmila #0
  "›s<hKNTX #0" = -1  # Margareta #0
  "wƒZ #0" = -1  # Hana #0
  "Å–W¯eÉb+Y #0" = 0  # Jaroslav #0
  "šNWs|S #0" = 0  # Jaromir #0
  "s|W¯eÉb+Y #0" = 0  # Miroslav #0
  "·VÉb—¯eÉb+Y #0" = 0  # Drahoslav #0
  "¯eætXbnfbSKQ #0" = 0  # Svatopluk #0
  "«ƒOs|S #0" = 0  # Mojmir #0
  "Y^W¯eÉb+Y #0" = 0  # Dobroslav #0
  "ÉbY¯eÉb+Y #0" = 0  # Radoslav #0
  "ÉbYs|S #0" = 0  # Radomír #0
  "aSyQs|S #0" = 0  # Kazimír #0
  "VÉbês|S #0" = 0  # Vlastimil #0
  "ôuTXPO¯eÉb+Y #0" = 0  # Vitazoslav #0
  "^Éb—¯eÉb+Y #0" = 0  # Blahoslav #0
  "¯eæ—XbNbS #0" = 0  # Svetozar #0
  "ZS<SÕlGY #1" = 0  # Bonifac #1
  "VÉbcR¯eÉb+Y #0" = 0  # Vratislav #0
  "VÉbê¯eÉb+Y #0" = 0  # Vladislav #0
  "VÉbúWs|S #0" = 0  # Vladimir #0
  "‰Ì‘S #0" = 0  # Cyril #0
  "·^¯efWN #0" = 0  # Konstantin #0
  "…hXb·V #0" = 0  # Metod #0
  "ZSáw¯eÉb+Y #0" = 0  # Bohuslav #0
  "·VÉb—s|S #0" = 0  # Drahomir #0
  "nfWÑynf #0" = 0  # Prokop #0
  "pgäS¯e #0" = 0  # Jergus #0
  "‚„Ñys|S #0" = 0  # Tichomir #0
  "ôTXbm…h #0" = 0  # Bartolomej #0
  "bSZS¯eÉb+Y #0" = 0  # Luboslav #0
  "bSZSs|S #0" = 0  # Lubomir #0
  "±ƒƒl¯eÉb+Y #0" = 0  # Levoslav #0
  "¯efW<S¯eÉb+Y #0" = 0  # Stanislav #0
}
leader_names = {
  "ÀN‚„ZSS"  # Stibor
  "S"  # Bel
  "ÑyÉbS"  # Kollar
  "âl·Vlš<S(ƒúW"  # Podmanickı
  "ÈTyrWS¯eúW"  # Hatnanskı
  "ì„<hÉb(ƒ"  # Pongrac
  "âl¯e<SšN"  # Bosniak
  "ôu^XÒR<S"  # Veseléni
  "ì„<hÉb(ƒ"  # Pongrácz
  "æ—^X±ƒ<S"  # Wesselényi
  "(ƒÑy+Y¯eúW"  # Beckovskı
  "öS3u¯eúW"  # Jesenskı
  "<SeY+Y¯eúW"  # Benyovszky
  "ÃWÒR¬‚‚„"  # Elefánthy
  "ôTÉb(„"  # Balaaa
}
ship_names = {
  "ZS·VW<h"  # Bodrog
  "^Ébæt³l"  # Bebrava
  "Éb"  # Belá
  "^Ébæt"  # Blava
  "ZS·VætS"  # Bodva
  "jg³u6w(ƒ³l"  # Dunajec
  "Ñ4l"  # Cierna voda
  "—S³u·V³l"  # Hornád
  "OiOS"  # Ipel
  "ÉbXbÌ‘ßR³l"  # Latorica
  "idÉbôušN"  # Morava
  "Á¾æt³l"  # Ondava
  "âlnfÉb·V"  # Poprad
  "Ì‘lšæt³l"  # Rimava
  "¯eÉb³u"  # Slaná
  "PŸTXæt"  # ‹itava
  "XbÌ‘(„³l"  # Torysa
}
