graphical_culture = westerngfx
color = {
  83
  149
  105
}
revolutionary_colors = {
  8
  5
  8
}
historical_idea_groups = {
  maritime_ideas
  aristocracy_ideas
  trade_ideas
  economic_ideas
  religious_ideas
  innovativeness_ideas
  offensive_ideas
  spy_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_longbow
  gaelic_mercenary
  gaelic_free_shooter
  irish_charge
  anglofrench_line
  british_redcoat
  british_hussar
  british_square
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
leader_names = {
  "Œ‚Ñ‘îh"  # Atkinson
  "?–ÆY¯eyrg"  # Armstrong
  "ôTS"  # Ball
  "S"  # Bell
  "=OúWyr"  # Birkett
  "^÷–`æ—yr"  # Braithwaite
  "=O‰v"  # Burdon
  "aS±ƒS"  # Carlisle
  "aS‡eêÀN"  # Cavendish
  "aSS"  # Carr
  "ågS˜"  # Charlton
  "4bKQ"  # Dacre
  "ÄrKQ"  # Dixon
  "Y·V"  # Dodd
  "ÃW)ReYyr"  # Elliott
  "9mt¯ejŒ"  # Featherstonehaugh
  "¬‚ZKQ"  # Fenwick
  "<h÷–„SÆY"  # Graham
  "<h÷–"  # Grey
  "ÈTS"  # Hall
  "k&O"  # Heron
  "—GYîh"  # Hodgson
  "OŒ"  # Hume
  "pQ^˜"  # Lambton
  ")R·VS"  # Liddell
  "³Rmt"  # Lowther
  "ÉbÆY)R"  # Lumley
  "lš)R"  # Marley
  "s|S,g"  # Milburn
  "lš¯e<h÷–+Y"  # Musgrave
  "…QôuS"  # Neville
  "Às‰"  # Percy
  "Éb·VKQ)R+Y"  # Radcliffe
  "W¾R"  # Robinson
  "W^îh"  # Robson
  "¯eÑyyr"  # Scott
  "™l+YXb"  # Shafto
  "¯e)n=Oi`"  # Swinburne
  "Xb·V¨Nyr"  # Todhunter
  "ğlîh"  # Tyson
}
monarch_names = {
  "¨N)R #0" = 140  # Henry #0
  "?–SpgœQ #0" = 40  # Algernon #0
  "O #0" = 20  # Hugh #0
  "¨N)R ?–SpgœQ #0" = 20  # Henry Algernon #0
  "TN¯e—g #0" = 20  # Josceline #0
  "Xblš¯e #0" = 20  # Thomas #0
  "ågS¯e #0" = 10  # Charles #0
  "TN»l #0" = 10  # George #0
  "ZÉ^ #0" = 10  # William #0
  "tåg·V #0" = 5  # Richard #0
  "?–pQ #0" = 5  # Alan #0
  "ñ‚pgÉbÆY #0" = 5  # Ingelram #0
  "ÉbS+Y #0" = 5  # Ralph #0
  "¦uğ #0" = 1  # John #0
  "?–ÀN˜ #0" = 0  # Ashton #0
  "^œ¯e #0" = 0  # Bruce #0
  "KQÉb&O¯e #0" = 0  # Clarence #0
  "ïg‚„¯e #0" = 0  # Curtis #0
  "¾÷–S #0" = 0  # Darrell #0
  "ÃW·V R #0" = 0  # Edgar #0
  "1r·VNS #0" = 0  # Edward #0
  "ÌRSKQ #0" = 0  # Fulk #0
  " R^Ì‘ÃWS #0" = 0  # Gabriel #0
  "kKQXb #0" = 0  # Hector #0
  ">¯eÀs #0" = 0  # Jasper #0
  "úW` #0" = 0  # Keith #0
  "9N<SS #0" = 0  # Daniel #0
  "lšSÑyÆY #0" = 0  # Malcolm #0
  "ÈKQS #0" = 0  # Michael #0
  "³ufW #0" = 0  # Nathan #0
  "HY·V #0" = 0  # Ned #0
  "eY¯e,g #0" = 0  # Osborn #0
  "^yrÌ‘KQ #0" = 0  # Patrick #0
  "'YkS #0" = 0  # David #0
  "–wi` #0" = 0  # Sean #0
  "‚„«ƒ‰ #0" = 0  # Timothy #0
  "W=Oyr #0" = 0  # Robert #0
  "ôuKQXb #0" = 0  # Victor #0
  "ƒlSyr #0" = 0  # Walter #0
  "’dæ)RšN #0" = 0  # Zachariah #0
  "?–ÉbÉb #0" = -1  # Arabella #0
  "^Ì‘‰RZ #0" = -1  # Breanna #0
  "ïQmt3t #0" = -1  # Catherine #0
}
ship_names = {
  "ÃWyrSVÌ‘yr"  # Aethelfrith
  "?–<SKQ"  # Alnwick
  "ís!X"  # Bamburgh
  "Ôk·V"  # Bede
  "=O<S‰šN"  # Bernicia
  "=OôuKQ"  # Berwick
  "Ñ5rëX"  # Blackadder
  "¹ƒX"  # Borderer
  "İO¯e"  # Bowes
  "aS±ƒS"  # Carlisle
  "Rôu„Syr"  # Cheviot
  "NW=OpQ"  # Cumberland
  "·V‡eyr"  # Derwent
  "¾ÒRÆY"  # Durham
  "O8uíV"  # Eden
  "ÈT·Vo‚"  # Hadrian
  "kSæ——g"  # Helvellyn
  ">W"  # Jarrow
  "—gê¯eÕli`"  # Lindisfarne
  "«ƒÀs¯e"  # Morpeth
  "ËuaS¯eS"  # Newcastle
  "ú‹îh^Ì‘šN"  # Northumbria
  "mVÌ‘¯e"  # Penrith
  "Às‰"  # Percy
  " cHYw"  # Reiver
  "÷–<h·V"  # Rheged
  "¯eÑy9S"  # Scafell
  "™lnf"  # Shap
  "¯eúWY"  # Skiddaw
  "0tSæ—"  # Solway
  "1WaS¯e=Oyr"  # St Cuthbert
  "1WÃW·V)n"  # St Edwin
  "1WeY¯eætS·V"  # St Oswald
  "Qh·VpQ"  # Sunderland
  "Ğc¯e"  # Tees
  "yrZ·V"  # Tweed
  "ğli`³lãS"  # Tyne
  "ôuS"  # Wear
  "Z¯eyridpQ"  # Westmorland
  ")n·VÆRS"  # Windermere
}
