graphical_culture = easterngfx
color = {
  167
  10
  100
}
revolutionary_colors = {
  4
  8
  4
}
historical_idea_groups = {
  offensive_ideas
  defensive_ideas
  trade_ideas
  administrative_ideas
  spy_ideas
  economic_ideas
  innovativeness_ideas
  diplomatic_ideas
}
army_names = {
  ",rN'Y›R^y›QâV"  # Legio I Herculia
  ",rŒN cHYw›QâV"  # Legio II Rapax
  ",r	Nã‰>ew›QâV"  # Legio III Liberatrix
  ",rÛV?–âlW›QâV"  # Legio IV Apollonaris
  ",r”N‘NÀ–›QâV"  # Legio V Alaudae
  ",rmQÜw)Rw›QâV"  # Legio VI Victrix
  ",rNÅˆ2u›QâV"  # Legio VII Ferrata
  ",rkQeYäS¯eTX›QâV"  # Legio VIII Augusta
  ",rkNïQËe›QâV"  # Legio IX Triumphalis
  ",rASa'Y)R›QâV"  # Legio X Italica
  ",rASNlšvQ˜›QâV"  # Legio XI Macedonica
  ",rASŒN%V…m3wæt›QâV"  # Legio XII Minervia
  ",rAS	N÷–5u›QâV"  # Legio XIII Fulminata
  ",rASÛVwmáS›QâV"  # Legio XIV Fretensis
  ",rAS”NRR›QâV"  # Legio XV Primigenia
  ",rASmQKQ³RÄr›QâV"  # Legio XVI Claudia
  ",rŒNAS¯eúWğl›QâV"  # Legio XX Scythica
}
fleet_names = {
  "šN†SqS'Y0‚–"  # Classis Alexandrina
  "^X	t‰šN0‚–"  # Classis Seleucena
  "aS^ĞcšN0‚–"  # Classis Carpathia
  "Z<S¯e0‚–"  # Classis Venetum
  "TëXfWNâl)R¯e0‚–"  # Classis Constantinopolis
  "Wlš0‚–"  # Classis Roma
  "ÈT·Vo‚âl)R¯e0‚–"  # Classis Adrianopolis
  "šNyrpQ‚„¯e0‚–"  # Classis Atlanticum
  "0W-Nwm0‚–"  # Classis Mediterraneus
  "8eKQ›wm0‚–"  # Classis Euxeinos Pontos
}
leader_names = {
  "ôT‰S"  # Basileios
  ")Rf"  # Leon
  "ôT¾¯e"  # Bardas
  "lšÌ‘ú‹¯e"  # Marinos
  "?–³u¯eTX‰Z"  # Anastasia
  "TëXfWN"  # Konstantinos
  "eYäS¯eı"  # Augustus
  "ĞcÔkeu"  # Tiberius
  "aS)RäSÉb"  # Caligula
  "KQ³RÄrLN¯e"  # Claudius
  "<S„y"  # Nero
  " RSôT"  # Galba
  "eYXb"  # Otho
  "ôuyrÌ‘LN¯e"  # Vitellius
  "æ—^—‚"  # Vespasian
  "ĞcşV¯e"  # Titus
  "şVÆR„U"  # Domitian
  "…mSæt"  # Nerva
  "şVÉbw"  # Trajan
  "ÈT·Vo‚"  # Hadrian
  "‰RN<S"  # Antoninus
  "bSîO¯e"  # Lucius
  "lš“^¯e"  # Marcus
  "·^ƒ·V"  # Commodus
  "iO‚„³uKQ¯e"  # Pertinax
  "2S)R‰R"  # Julian
  "^Xnf‚„s|LN¯e"  # Septimius
  "ÖvTX"  # Geta
  "aSÉbaSÉb"  # Caracalla
  "lšKQ—gªR¯e"  # Macrinus
  "k)ReY RôTbS¯e"  # Heliogabalus
  "šN†SqS'Y"  # Alexander
  "lšKQ‰s|ªR¯e"  # Maximinus
  "bSê‰R"  # Gordian
  "nf®vi`ªR¯e"  # Pupienus
  "ôTSÔkªR¯e"  # Balbinus
  "òƒ)Rnf"  # Philip
  "·V‰LN¯e"  # Decius
  " RbS¯e"  # Trebonianus
  "ÃWs|)R‰RªR¯e"  # Aemilian
