graphical_culture = northamericagfx
color = {
  98
  58
  109
}
historical_idea_groups = {
  religious_ideas
  defensive_ideas
  offensive_ideas
  trade_ideas
  diplomatic_ideas
  plutocracy_ideas
  spy_ideas
  economic_ideas
}
historical_units = {
  native_indian_archer
  native_indian_tribal_warfare
  algonkin_tomahawk_charge
  commanche_swarm
  native_indian_mountain_warfare
  sioux_dragoon
  american_western_franchise_warfare
}
monarch_names = {
  "âTXkç±É #0" = 20  # Sitahle #0
  "eY?ñkçyraSkç #0" = 20  # Oahtekah #0
  "?ñkçNbkç #0" = 20  # Ahzaah #0
  "—yyrNbkç #0" = 20  # Kootzzah #0
  "´ÉKQTXÊó˛V #0" = 20  # Moketaveto #0
  "eYkçXb?ñkçÖQ0tXbkçeY #0" = 20  # Ohtoahnesotowheo #0
  "»TSaSjå∆Y #0" = 20  # Harkkahome #0
  "Fz≥uÖhÖQKQ #0" = 20  # Munamenek #0
  "eYXb?ñkç<SØeXb #0" = 20  # Otoahnisto #0
  "lökçÙu^kç #0" = 20  # Mahvipah #0
  "TNmtTX #0" = 20  # Choseta #0
  "≥ukçfW #0" = 20  # Nahtan #0
  "TRóRTX—y #0" = 20  # Konzhontaco #0
  "ÙTyQkçGY #0" = 20  # Bazheech #0
  "–cS…baS #0" = 20  # Tillaka #0
  "ﬂRTR #0" = 20  # Chacon #0
  "æèNbæè-»T√W #0" = 20  # Dasoda-hae #0
  "—yGYØe #0" = 20  # Cochise #0
  "1gkç #0" = 20  # Juh #0
  "∑VSY #0" = 20  # Delshay #0
  "WS<S ﬂRÇÑ #0" = 20  # Nanni Chaddi #0
  "≥u –ceY –c¿N #0" = 20  # Na tio tish #0
  "ÿööN“R #0" = 30  # Goyaale #0
  "æèkçyrØeyr #0" = -1  # Dahteste #0
  "OSØeb˝l #0" = -1  # Ilthgozay #0
  "bˆ^ #0" = -1  # Gouyen #0
  "W^ç #0" = -1  # Lozen #0
  "Xb»T6w?ñ #0" = -1  # Tohayea #0
}
leader_names = {
  "^aSÃëöN"  # Jicarilla
  "ÖhØeaS±ÉW"  # Mescalero
  "GYÃëaSÊt"  # Chiricahua
  ")RXo"  # Lipan
  "öNÊt>m"  # Yavapai
  "êXb"  # Tonto
  "≥uÊtó"  # Navajo
  "…blökç"  # Ramah
  "´É»TÊó"  # Mojave
  "XbÉl0t"  # Toboso
  "TNmÖh"  # Cholome
  "¶uKQÖh"  # Jocome
  "^Élm"  # Sibolo
  "iOWÖQ"  # Pelone
  "¸f0t"  # Manso
  "˙WÊt"  # Kiva
  "?ñÃëÊtO^"  # Arivaipa
  "†RÃë…b≥uØe"  # Carlanas
  "GYÃëaSÊt"  # Chiricahua
  "1g†RÈZ"  # Ch'uuk'anen
  "^çN"  # Cibecue
  "—y¶uyrW"  # Coyotero
  "’lg<SØe"  # Faraones
  "	T“R˙ã"  # Gileno
  "˙WeYÊt"  # KIowa
  "ﬁèÖQW"  # Llanero
  ")RÆvöNÖQØe"  # Lipiyanes
  "s|∆Y±ÉÀuØe"  # Mimbrenos
  "´ÉbÜñ"  # Mogollon
  "≥uOôl"  # Na'iisha
  "≥uTXpgØe"  # Natages
  "Æv≥uS"  # Pinal
  "KQ˜ñTNØe"  # Querechos
}
ship_names = {
  "¨r◊r"  # Goshe
  "èölö"  # Tij
  "ãûû"  # Biih
  "≥l¯r"  # Chaa
  "pp¸r"  # Ba'cho
  "—ûäq"  # TsÈt'soyÈ
  "qSÓr"  # Ndotkah
  "cmäq"  # Tulij
  "ÌÅ,ü"  # Golizhi
  "jå*s"  # DahszinÈ
  "ŒëTQ"  # Gah
  "åg.ü"  # Na'iltsoh
  "ƒñpû"  # Itsa
  "LN&û"  # GaagÈ
  "+s4Ypû"  # Muh
  "“á«Ü"  # T'iish
  "8n|ú"  # Tog
  "RóŸÜ"  # Dl'ishtlohÈ
  "áá"  # Gosnih
  "»pÂe"  # Ya'ii
  "s¨r"  # Chinii
  "Am4l"  # Koh
  "ìvg"  # Tl'È'na'ai
}
