graphical_culture = westerngfx
color = {
  136
  48
  66
}
revolutionary_colors = {
  13
  8
  5
}
historical_idea_groups = {
  administrative_ideas
  trade_ideas
  defensive_ideas
  innovativeness_ideas
  diplomatic_ideas
  offensive_ideas
  economic_ideas
  quality_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "¦uð #0" = 80  # Johann #0
  "?–S^÷–^yr #0" = 60  # Albrecht #0
  "wmàVÌ‘^ #0" = 40  # Heinrich #0
  "lš<hªR¯e #0" = 40  # Magnus #0
  "LNSÌ‘^ #0" = 40  # Ulrich #0
  "KQÌ‘¯e‚„‰R ï·Vôu^ #0" = 40  # Christian Ludwig #0
  "SyrÈp #0" = 40  # Friedrich #0
  "¦uð ?–S^÷–^yr #0" = 40  # Johann Albrecht #0
  "?–S+Y SyrÈp #0" = 20  # Adolf Friedrich #0
  "SyrÈp Vg(ƒ #0" = 20  # Friedrich Franz #0
  "SyrÈp ZÉ^ #0" = 20  # Friedrich Wilhelm #0
  "aSS )ReYâl·V #0" = 20  # Karl Leopold #0
  "‰<h™„·V eYäS¯eyr #0" = 20  # Siegmund August #0
  "ÃWÌ‘^ #0" = 15  # Erich #0
  "SyrÈp ï·Vôu^ #0" = 15  # Friedrich Ludwig #0
  "¦uð <heYS<h #0" = 15  # Johann Georg #0
  "aSS #0" = 15  # Karl #0
  "ï·Vôu^ #0" = 15  # Ludwig #0
  "?–S+Y #0" = 10  # Adolf #0
  "?–S+Y i`¯eyr #0" = 10  # Adolf Ernst #0
  "ôTSTX(„ #0" = 10  # Balthasar #0
  "=Oi`ÈT·V ‰<h™„·V #0" = 10  # Bernhard Siegmund #0
  "KQÌ‘¯eXbV #0" = 10  # Christoph #0
  "<heYS<h #0" = 10  # Georg #0
  "äS¯eTX+Y #0 ZÉ^" = 10  # Gustav #0 Wilhelm
  "äS¯eTX+Y #0 ?–S+Y" = 10  # Gustav #0 Rudolf
  "wmàVÌ‘^ ZÉ^ #0" = 10  # Heinrich Wilhelm #0
  "òƒ)Rnf ï·Vôu^ #0" = 10  # Philipp Ludwig #0
  "?–¾Syr #0" = 0  # Adalbert #0
  "ôT³uôT¯e #0" = 0  # Barnabas #0
  "ê·VÌ‘^ #0" = 0  # Diederick #0
  "ÃWS)n #0" = 0  # Erwin #0
  "ÈTu #0" = 0  # Hagan #0
  "pgÌ‘ÈšN¯e #0" = 0  # Jeremias #0
  "¦umt+Y #0" = 0  # Joseph #0
  "“^Syr #0" = 0  # Kurt #0
  "lš“^¯e #0" = 0  # Markus #0
  "<SKQÉb¯e #0" = 0  # Niklas #0
  "±ƒàVÈT·V #0" = 0  # Reinhard #0
  "ôuKQXb #0" = 0  # Viktor #0
  "O™‚3t #0" = -1  # Evelyn #0
  "IlZ #0" = -1  # Hannelore #0
  "Œ‚S›s #0" = -1  # Irma #0
}
leader_names = {
  "Å–T^"  # Jacobs
  "…hàVKQ"  # Meincke
  "÷–<SKQ"  # Reinike
  "Ëe—g"  # Schlien
  "ætKQ"  # Wacker
  "^ýlKQ"  # Busekke
  "^(„KQ"  # Bußacker
  "Öv¯eyr"  # Gesiter
  "åT-Œ"  # Gothan
  "'SSyr"  # Jauert
  "KQÉbyr"  # Klatt
  "³R9N"  # Laudan
  "<Süf"  # Niemann
  "XoKQ"  # Panck
  "âl÷–nf"  # Porepp
  "(„¯e"  # Sass
  "‚S(ƒ"  # Schultz
  "‚S"  # Schuhr
  "‰pQ"  # Seeland
  "ËeðlàVÑynf"  # Steinkopp
  "yr¯e"  # Theeß
  "ƒli`KQ"  # Warncke
  "ZSKQ"  # Wilcke
  "ËeR^÷^"  # Schliechting
}
ship_names = {
  "…hKQ&OZSS^"  # Mekelenborch
  "òƒS¯eyr ZS)n"  # Fürst Borwin
  "òƒS¯eyr <SäS³R¯e"  # Fürst Nikolaus
  "?–S^÷–^yrlQ5r"  # Herzog Albrecht
  "wmàVÌ‘^lQ5r"  # Herzog Heinrich
  "lš<hªR¯elQ5r"  # Herzog Magnus
  "ÃWÌ‘^lQ5r"  # Herzog Erich
  "ôTS(„NblQ5r"  # Herzog Balthasar
  "aSSlQ5r"  # Herzog Karl
  "?–S+Y·SyrÈplQ5r"  # Herzog Adolf Friedrich
  "¦uð·<heYS<hlQ5r"  # Herzog Johann Georg
}
army_names = {
  "$PROVINCE$›Q"  # Armee von $PROVINCE$
}
