graphical_culture = westerngfx
colonial_parent = GBR
random_nation_chance = 0
color = {
  152
  130
  191
}
revolutionary_colors = {
  1
  0
  5
}
historical_idea_groups = {
  defensive_ideas
  religious_ideas
  trade_ideas
  economic_ideas
  plutocracy_ideas
  diplomatic_ideas
  offensive_ideas
  spy_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_longbow
  gaelic_mercenary
  gaelic_free_shooter
  irish_charge
  anglofrench_line
  british_redcoat
  british_hussar
  british_square
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "ÚÉ)Rnf #0" = 20  # Phillip #0
  "ÊtkçpQ  #0" = 20  # Lachlan #0
  "Z…^ #0" = 15  # William #0
  "¶u #0" = 15  # John #0
  "öNmt #0" = 10  # Arthur #0
  "XblöØe #0" = 10  # Thomas #0
  "âR^WØe #0" = 0  # Ambrose #0
  "…bS+Y #0" = 0  # Ralph #0
  ",gpgf #0" = 0  # Benjamin #0
  "^±Éi` #0" = 0  # Brian #0
  "tÂg∑V #0" = 0  # Richard #0
  "KQÃëØeXbV #0" = 0  # Christopher #0
  "∑^…b∑V #0" = 0  # Conrad #0
  "9N<SØe #0" = 0  # Denis #0
  "ìêØw #0" = 0  # Duncan #0
  "2SØeTXØe #0" = 0  # Eustace #0
  "V˜ñ∑VÃëKQ #0" = 0  # Frederick #0
  "pg…b∑V #0" = 0  # Gerard #0
  "<h˜ñbÃë #0" = 0  # Gregory #0
  "TNªl #0" = 0  # George #0
  "wÉlö #0" = 0  # Homer #0
  "¶umt+Y #0" = 0  # Joseph #0
  "2SÃëLNØe #0" = 0  # Julius #0
  "ÔQáe #0" = 0  # Kevin #0
  "≥R&OØe #0" = 0  # Laurence #0
  "“RWO #0" = 0  # Leroy #0
  "RfØe #0" = 0  # Lewis #0
  "löÓO #0" = 0  # Matthew #0
  "»èKQS #0" = 0  # Michael #0
  "ôÑÂTlö)R #0" = 0  # Montgomery #0
  "<S‰S…bØe #0" = 0  # Nicholas #0
  "|VóV #0" = 0  # Peter #0
  "W)n #0" = 0  # Rowan #0
  "Øe—yyr #0" = 0  # Scott #0
  "âSÙuØeyr #0" = 0  # Silvester #0
  "ØeXo^X #0" = 0  # Spencer #0
  "2S)RâØe #0" = 0  # Ulysses #0
  "ÙuKQXb #0" = 0  # Victor #0
  "ÙuY)RöN #0" = -1  # Victoria #0
  "âR^WâZ #0" = -1  # Ambrosia #0
  "Ymyr #0" = -1  # Charlotte #0
}
leader_names = {
  "œgKQ"  # Bourke
  "æèóg"  # Darling
  "^ÃëØeÌs"  # Brisbane
  "¶û8YÃë"  # Macquarie
  "^±É"  # Bligh
  "—ë"  # King
  "ÙTyr“R"  # Butler
  "®Nyr"  # Hunter
  "ÚÉ)Rnf"  # Phillip
  "9N<Sê"  # Denison
  "ÚÉ(ÉWO"  # Fitzroy
  "çSid"  # Belmore
  "WæRê"  # Robinson
  "m+YyrØe"  # Loftus
  "aSógò"  # Carrington
  "jg+Y"  # Duff
  "Ilnfâv"  # Hampden
  "‘kâV∆Y"  # Beauchamp
  "WÓh"  # Rawson
  "R∆YØeèy∑V"  # Chelmsford
  "6w9h"  # Yagan
  "ØeyrÃëKQpQ"  # Strickland
  "4bÙuÓh"  # Davidson
  "<h˜ñ"  # Grey
  "Vóg∑VØe"  # Flinders
  "ÙTØe"  # Bass
}
ship_names = {
  "Zupò"  # Wellington
  "—yW¸f∑V"  # Coromandel
  "≈ñ…b"  # Yarra
  "ìêÙTò"  # Dumbarton
  "†RØe—y‡V"  # Gascoyne
  "¿sØe"  # Perth
  "·wf"  # Huon
  "Øe˛VSyr"  # Stuart
  "óKQØe=OÃë"  # Hawkesbury
  "˛VáeÙT"  # Toowoomba
  "löÃë=O“R"  # Maryborough
  "˙ã¸f"  # Norman
  "Êt…bmR†R"  # Warramunga
  "^…blöTX"  # Parramatta
}
