graphical_culture = asiangfx
color = {
  188
  18
  18
}
revolutionary_colors = {
  2
  0
  4
}
historical_idea_groups = {
  humanist_ideas
  trade_ideas
  quantity_ideas
  offensive_ideas
  expansion_ideas
  economic_ideas
  defensive_ideas
  administrative_ideas
}
historical_units = {
  chinese_longspear
  eastern_bow
  chinese_footsoldier
  chinese_steppe
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  manchu_banner
  han_banner
  asian_musketeer
  chinese_dragoon
  reformed_asian_musketeer
  reformed_asian_cavalry
  reformed_manchu_rifle
}
monarch_names = {
  "?–ÑôT?QêS #0" = 20  # Agbarjin #0
  "?–±S #0" = 20  # Adai #0
  "úOTr #0" = 20  # Altan #0
  "?–	TkQ #1" = 10  # Arigaba #1
  "?–œğS #0" = 10  # Arugtai #0
  "1r²wÎÔb›RkQ¾ #1" = 10  # Ayurparibhadra #1
  "ZSê #0" = 20  # Bodi #0
  "+RKQ #0" = 20  # Bek #0
  "ôTÈT(g #0" = 20  # Bahamu #0
  "ôT?Q` #0" = 20  # Bars #0
  "^ö^ #0" = 20  # Buyan #0
  "ÅVÌ‘KQşV #1" = 10  # Biligtü #1
  "¾ö^ #0" = 20  # Dayan #0
  "SbegYR #0" = 20  # Darayisung #0
  "TrÌ‘ôT #0" = 20  # Delbeg #0
  "˜òT #1" = 10  # Ejei #1
  "˜ÒR=OKQ #1" = 10  # Elbeg #1
  "i`KQ #1" = 10  # Engke #1
  "51u #1" = 10  # Güyük #1
  "äS)n #0" = 20  # Gün #0
  "<››Rd #0" = 20  # Gulichi #0
  "ÿa˜t(ís #1" = 10  # Irinchibal #1
  "SSÌ‘KQşV #1" = 10  # Jorightu #1
  "ıVÅVÈp #1" = 10  # Kublai #1
  "–– #0" = 10  # Köke #0
  "—g9N #0" = 20  # Ligdan #0
  "lš?QäS?Q	T` #0" = 10  # Markörgis #0
  "™„åT #1" = 10  # Möngke #1
  "id&O #0" = 20  # Mulan #0
  "ánıœ #0" = 20  # Manduulun #0
  "ŒRw #0" = 20  # Öljei #0
  "NQ÷– #0" = 15  # Örüg #0
  "¡e¦NLRyk #0" = 20  # Oyiradai #0
  "z–ğS #1" = 10  # Ögödei #1
  "wmqS #1" = 10  # Qayshan #1
  "ŒTNLR #1" = 10  # Qoshila #1
  "ió— #0" = 20  # Sayn #0
  "Ux·VkQLR #1" = 10  # Suddhipala #1
  "±SI` #0" = 20  # Tayisung #0
  "Á”(gw #1" = 10  # Temujin #1
  "Á”Fz3w #1" = 10  # Temür #1
  "10k #1" = 10  # Toghun #1
  "şVè• #0" = 10  # Tümen #0
  "Öb÷– #1" = 10  # Tolui #1
  "şV^(g?Q #1" = 10  # Toq #1
  "LN(„ÈTÒR #1" = 10  # Uskhal #1
  "mNYR #1" = 10  # Yesün #1
  "?–Ì‘ #0" = 0  # Ariq #0
  "Ôbı #0" = 0  # Batu #0
  "˜ÒRêS	Tyk #0" = 0  # Eljigidei #0
  "=gd #0" = 0  # Joichi #0
  "^(gÑN #0" = -1  # Temülen #0
  "iR?Q^ #0" = -1  # Börte #0
  "ánıwm #0" = -1  # Mandukhai #0
  "(„›sS #0" = -1  # Samar #0
  "’dLN„U #0" = -1  # Zaufishan #0
}
leader_names = {
  "iR?QêS²e"  # Borjigin
  "iR?QêS²e"  # Borjigin
  "iR?QêS²e"  # Borjigin
  "iR?QêS²e"  # Borjigin
  "iR?QêS²e"  # Borjigin
  "iR?QêS²e"  # Borjigin
  "iR?QêS²e"  # Borjigin
  "iR?QêS²e"  # Borjigin
  "iR?QêS²e"  # Borjigin
  "iR?QêS²e"  # Borjigin
  "USU"  # Khalkha
  "ßRÈTS"  # Chakhar
  "NQo‚ÈT"  # Uriankhai
  "¡e?Q5g`"  # Ordos
  "WØyr"  # Tümed
  "8l0Œ^"  # Yungshiyebu
  "”^f"  # Yingchang
  "ÈTLRŒT—g"  # Karakorum
  "|TŒTimyr"  # Hohhot
  "ågr^"  # Chagaan
  "±œ˜"  # Noyan
  "TrLRU"  # Darqan
  "‹s"  # Wang
  "ÑySl"  # Khorchin
  "Áiryr"  # Onriut
  "?–kQÈT"  # Abaga
  "?–kQÈT³u?Q"  # Abaganar
  "?–¯eyr"  # Ast
  "ÈTLRd"  # Kharachin
  "òTÌ‘(g"  # Jurim
  "!•—gíÒR"  # Xilingol
  "LNpQßR^"  # Ulanqab
}
ship_names = {
  "”^f"  # Yingchang
  "ÈTLRŒT—g"  # Karakorum
  "|TŒTimyr"  # Hohhot
  "ågr^"  # Chagaan
  "b	T`Wl"  # Ghengis Khan
  "=gd"  # Jöchi
  "z–ğS"  # Ögödei
  "Öb÷–"  # Tolui
  "™„åT"  # Möngke
  "ıVÅVÈp"  # Qubilai
  "íeÈpNQ"  # Hülegü
  "NåT"  # Böke
  "wÑ‘"  # Jinggim
  "u»LR"  # Kamala
  "TrLR»kQLR"  # Dharmapala
  "gœ^(g?Q"  # Örüg Temür
  "?–±S"  # Adai
  "˜ÒR=OKQ"  # Elbeg
  "Ôbı"  # Batu
  "(gNSÎ"  # Mugali
  "ZSS=g"  # Bo'orchu
  "ZSSıV"  # Borokhula
  "dw)n"  # Chilaun
  "ıVÅVÈp"  # Khubilai
  "wÒR…"  # Jelme
  "òT+R"  # Jebe
  "NğS"  # Subutai
  "6w‹VZiPg"  # Yelü Chucai
  "1Y	TıVÃyıV"  # Shikhikhutug
  "•?QU1YLR"  # Sorqan Shira
  "T?Q^Nœ˜"  # Khar Khiruge
  "ÛVš"  # Dörben Külü'üd
  "ÛV×r"  # Dörben Noyas
}
