graphical_culture = westerngfx
color = {
  114
  171
  184
}
revolutionary_colors = {
  15
  0
  5
}
historical_idea_groups = {
  trade_ideas
  defensive_ideas
  religious_ideas
  economic_ideas
  diplomatic_ideas
  spy_ideas
  offensive_ideas
  innovativeness_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "ZÉ^ #0" = 170  # Wilhelm #0
  "ï·Vôu^ #1" = 40  # Ludwig #1
  "SyrÈp #0" = 40  # Friedrich #0
  "kSüf #1" = 20  # Hermann #1
  "aSS #0" = 20  # Karl #0
  "«ƒÌ‘(ƒ #0" = 20  # Moritz #0
  "òƒ)Rnf #0" = 20  # Philipp #0
  "wmàVÌ‘^ #1" = 15  # Heinrich #1
  "eYXb #1" = 15  # Otto #1
  "?–S+Y #0" = 10  # Adolf #0
  "KQÌ‘¯e‚„‰R #0" = 10  # Christian #0
  "<heYS<h #0" = 10  # Georg #0
  ")ReYâl·V #0" = 10  # Leopold #0
  "lšKQ‰s|)R‰R #0" = 10  # Maximilian #0
  "òƒ)Rnf ï·Vôu^ #0" = 10  # Philipp Ludwig #0
  "?–·VSlš #0" = 0  # Adelmar #0
  "?–S^÷–^yr #0" = 0  # Albrecht #0
  "ôT³uôT¯e #0" = 0  # Barnabas #0
  "9N<S¯e #0" = 0  # Denis #0
  "ÃW! #0" = 0  # Egon #0
  "ÃWÌ‘^ #0" = 0  # Erich #0
  "<hÈT·V #0" = 0  # Gerhard #0
  "byr)R^ #0" = 0  # Gottlieb #0
  "<h÷–bS #0" = 0  # Gregor #0
  "ÈTu #0" = 0  # Hagan #0
  "kSFzyr #0" = 0  # Helmut #0
  "O(„KQ #0" = 0  # Isaak #0
  "O‰YS #0" = 0  # Isidor #0
  "Oƒl #0" = 0  # Ivo #0
  "¦u?–^ÆY #0" = 0  # Joachim #0
  "¦umt+Y #0" = 0  # Joseph #0
  "KQ÷–¯e©‚¯e #0" = 0  # Kreszens #0
  "mTXS #0" = 0  # Lothar #0
  "eY¯eaS #0" = 0  # Oskar #0
  "PŸ<hVÌ‘·V #0" = 0  # Siegfried #0
  "¯eyráQ #0" = 0  # Stefan #0
  "Xblš¯e #0" = 0  # Thomas #0
  "‡eVrS #0" = 0  # Wenzel #0
  "ôuS³u #0" = 0  # Werner #0
  "ƒlSVÉbÆY #0" = 0  # Wolfram #0
  "Ñy3tZ #0" = -1  # Corinna #0
  "ÃWSıl #0" = -1  # Else #0
  "Ñ·Vôu^ #0" = -1  # Hedwig #0
}
leader_names = {
  "?–i`¯e<h"  # Arnsberg
  "^Éb"  # Bebra
  "ÃW·V"  # Eder
  "ÌRS¾"  # Fulda
  "ÈTÆY"  # Hamm
  "aS^XS"  # Kassel
  "KQ<SnfjŒîh"  # Knyphausen
  ")RnfËeTXyr"  # Lippstadt
  "f‰v"  # Münden
  "^·VZSi`"  # Paderborn
  "¯Q ™lO·V<h"  # von Scheideck
}
ship_names = {
  "wmàVÌ‘^ I"  # Heinrich I
  "aS^XS"  # Kassel
  "ZÉb"  # Werra
  "Ébi`"  # Lahn
  "ÌRS¾"  # Fulda
  "ætmtSğS"  # Wasserkuppe
  "ËeÕn=O<h"  # Stirnberg
  "ÈTYt"  # Hanau
  "lšS!X"  # Marburg
  "æ—(ƒÉbS"  # Wetzlar
}
army_names = {
  "$PROVINCE$›Q"  # Armee von $PROVINCE$
}
