graphical_culture = westerngfx
colonial_parent = USA
random_nation_chance = 0
color = {
  235
  135
  15
}
revolutionary_colors = {
  5
  0
  5
}
historical_idea_groups = {
  defensive_ideas
  religious_ideas
  offensive_ideas
  trade_ideas
  spy_ideas
  diplomatic_ideas
  administrative_ideas
  economic_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  spanish_tercio
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "?–äS¯eN #0" = 20  # Agustín #0
  "‰RkS #0" = 10  # Ángel #0
  "9)RiO #0" = 10  # Felipe #0
  "kÏ‚¯e #0" = 10  # Jesús #0
  "(„SætY #0" = 10  # Salvador #0
  "?–SV÷–Y #0" = 0  # Alfredo #0
  "?–SætW #0" = 0  # Álvaro #0
  "?–SüfY #0" = 0  # Armando #0
  "?–şVW #0" = 0  # Arturo #0
  "^Éb¯e #0" = 0  # Blas #0
  "aS)R¯eXb #0" = 0  # Calixto #0
  "aSm¯e #0" = 0  # Carlos #0
  "¾<SS #0" = 0  # Daniel #0
  "åN)RšN #0" = 0  # Elías #0
  "ÃWs|)RšNú‹ #0" = 0  # Emiliano #0
  "i`Ì‘KQ #0" = 0  # Enrique #0
  "'k¨N<SeY #0" = 0  # Eugenio #0
  "9)RKQ¯e #0" = 0  # Félix #0
  "Vg‰¯eÑy #0" = 0  # Francisco #0
  "pgÉbSY #0" = 0  # Gerardo #0
  "eYÉb‰eY #0" = 0  # Horacio #0
  "O<h³u‰eY #0" = 0  # Ignacio #0
  "wm…h #0" = 0  # Jaime #0
  "UO^X üfªRÃWS #0" = 0  # José Manuel #0
  "UO^X ›sKNšN #0" = 0  # José María #0
  "UO^X s|<hS #0" = 0  # José Miguel #0
  "UO^X ‰¯eXb #0" = 0  # José Sixto #0
  "ïGYeY #0" = 0  # Lucio #0
  "üfªRÃWS #0" = 0  # Manuel #0
  "lšÑy¯e #0" = 0  # Marcos #0
  "…hSTN #0" = 0  # Melchor #0
  "³uTX)ReY #0" = 0  # Natalio #0
  "eY¯eætSY #0" = 0  # Osvaldo #0
  "âlòƒÌ‘eY #0" = 0  # Porfirio #0
  "Qh¾Ì‘eY #0" = 0  # Sandalio #0
  "XbÌ‘ôueY #0" = 0  # Toribio #0
  "ôuîhyr #0" = 0  # Vicente #0
  "ôuKQXb #0" = 0  # Víctor #0
  "’dæ)RšN #0" = 0  # Zacarías #0
  "³RÉb #0" = -1  # Laura #0
  "lšÉb^Éb #0" = -1  # Marciela #0
  "iOÉb #0" = -1  # Perla #0
  "MONARCH_NAME_RAMON" = 0  # MONARCH_NAME_RAMON
}
leader_names = {
  "?–S¾lš"  # Aldama
  "?–Ş·V"  # Allende
  "?–Sæt÷–¯e"  # Álvarez
  "³u‡eyr"  # Benavente
  "^Ébƒl"  # Bravo
  "^¯eTXüfyr"  # Bustamante
  "aS·V³u¯e"  # Cárdenas
  "aSpQ(„"  # Carranza
  "Ñy™„yyr"  # Comonfort
  "êšNyQ"  # Díaz
  "Yfb"  # Domingo
  "ÃWågætÌ‘"  # Echávarri
  "åN)RšN"  # Elías
  "ÃW)RŒgY"  # Elizondo
  " R±ƒ?–³u"  # Galeana
  " R‰šN"  # García
  "b¦¯e"  # Gómez
  "ˆQ(„÷–¯e"  # Gonzalez
  "<h÷–W"  # Guerrero
  "O¾Sb"  # Hidalgo
  "æ—STX"  # Huerta
  "O<h±ƒ‰šN¯e"  # Iglesias
  "OşVSôu·V"  # Itúrbide
  "NS÷–¯e"  # Juárez
  "±ƒf ·V Éb ôTÉb"  # León de la Barra
  "±ƒÒRY ·V yrÈT¾"  # Lerdo de Tejada
  "miOyQ"  # López
  "lš·VW"  # Madero
  "lšTX«ƒW¯e"  # Matamoros
  "…h^šN"  # Mejía
  "è•Y(„"  # Mendoza
  "s|±"  # Mina
  "s|Éb™„"  # Miramón
  "«ƒÉb"  # Mora
  "«ƒ÷–m¯e"  # Morelos
  "«ƒ÷–ú‹"  # Moreno
  "…Q<h÷–yr"  # Negrete
  "eY^÷–!"  # Obregón
  "eYS‚„yQ"  # Ortíz
  "®vú‹"  # Pino
  "Ébs|÷–yQ ·V ?–÷–Ébú‹"  # Ramírez de Arellano
  "Éblb"  # Rayón
  "œOyQ ·V ?–âl¾aS"  # Ruíz de Apodaca
  "1W‰RZ"  # Santa Anna
  "Ï‚šN÷–¯e"  # Suárez
  "Xb÷–¯e"  # Torres
  "ôuY)RšN"  # Victoria
  "ôuÉb"  # Villa
  "(„Ébb(„"  # Zaragoza
  "·V („ætÉb"  # de Zavala
}
ship_names = {
  "?–æt0tm"  # Abasolo
  "?–Ş·V"  # Allende
  "^Ébƒl"  # Bravo
  "jgpQb"  # Durango
  " R±ƒ?–³u"  # Galeana
  "Üt³uNSXb"  # Guanjuato
  "ObSOæs|±"  # Ilhunicamina
  "NS÷–¯e"  # Juarez
  "…Q(„ætSÑy¦uyrS"  # Netzahualcoyotl
  "W…hW"  # Romero
  "^XÉb"  # Serria
  "0tú‹Éb"  # Sonora
  "æ—ÉbKQœ¯e"  # Veracruz
  "ôuY)RšN"  # Victoria
}
