graphical_culture = africangfx
color = {
  11
  84
  179
}
revolutionary_colors = {
  10
  8
  5
}
historical_idea_groups = {
  trade_ideas
  defensive_ideas
  offensive_ideas
  economic_ideas
  diplomatic_ideas
  spy_ideas
  religious_ideas
  quantity_ideas
}
historical_units = {
  african_spearmen
  songhai_tribal_warfare
  niger_kongolese_forest_warfare
  niger_kongolese_gunpowder_warfare
  westernized_niger_kongolese
  niger_kongolese_guerilla_warfare
  african_mandelaku
  african_tuareg_cavalry
  african_mossi_horsemen
  african_hussar
  african_dragoon
}
monarch_names = {
  "?ñ†RNb #0" = 20  # Agaja #0
  "YKQóg #0" = 20  # Doaklin #0
  "àQ<S—ûœÇ #0" = 20  # Gangnihessou #0
  "æè—yY™R #0" = 20  # Dakodonou #0
  "·w√WÙT>ç #0" = 20  # Houebadja #0
  "?ñaSÙT #0" = 20  # Akaba #0
  "yr<hçœÇ #0" = 20  # Tegbessou #0
  "KQmV…b #0" = 20  # Kpengla #0
  "?ñ!çm #0" = 20  # Agonglo #0
  "?ñSVYœÖ #0" = 20  # Adandozan #0
  "†RVy #0" = 20  # Ghezo #0
  "<h±É“R #0" = 20  # Glele #0
  "çIl%m #0" = 20  # Behanzin #0
  "?ñbÃë ?ñ<hZS #0" = 20  # Agoli-agbo #0
  "åÇ5gÑTY #0" = 20  # Aidododo #0
  "˛V<h<S ?ñ·wœÇ #0" = 20  # Togni-ahoussou #0
  "?ñbSÃë ?ñ<hZS #0" = 20  # Agolli Agbo #0
  "·w√WY<h<S #0" = 20  # HouÈdogni #0
  "—yKQmV #0" = 10  # Kokpon #0
  "ÇÑ ?ñ<h9Nóg #0" = 10  # Te-Agdanlin #0
  "YœÇ #0" = 0  # Dosu #0
  "?ñ<hZS íd(Ñ?ñ #0" = 10  # Agbo Sassa #0
  "kç0N #0" = 10  # Huffon #0
  "?ñYõs Xb´É #0" = 0  # Adoma Tomo #0
  "Il<hç #0" = -1  # Hangbe #0
  "^XN *mç #0" = -1  # Sehdong Hongbe #0
  "≥uÙu #0" = -1  # Nawi #0
  "?ñ+YöNÙu #0" = -1  # Afyavi #0
  "?ñLN)RKQ‚l™RÊt #0" = -1  # Ahwlikponuwa #0
  "?ñâÙT #0" = -1  # Asiba #0
  "?ñ≈ñÙT #0" = -1  # Ay‡b‡ #0
}
leader_names = {
  "?ñùO"  # Ahyi
  "?ñ0tÙT"  # Assogba
  "XbéN"  # Tometin
  "^XéU"  # Seka
  "õèPOu"  # Sinzogan
  "«R«R"  # Koukou
  "¶ûsO"  # Maiga
  "^XaS"  # SÈka
  "^X^X<S¡"  # Sessegnon
  "<h±É“R"  # GlÈlÈ
}
ship_names = {
  "arŒÜ"  # AdakpÈn
  "'Y∆w"  # Adan
  "yå´éàR≤bw"  # Agasu
  "öä"  # Agbanlin
  "4lir"  # Agbo
  "'Y0WKNãs"  # Aixosu
  "'Yaå"  # Ajinaku
  "s4s"  # Ato
  "Yá`á"  # AtokÈ
  "ŒëTQ"  # Azwi
  "%áNÜ"  # Alotlo
  "ƒñÓr"  # Jawunta
  "1õ◊r"  # AgbËte
  "Ney=VR"  # Adla DenkpË
  "±u*s"  # GbËgluza
}
