graphical_culture = westerngfx
color = {
  54
  167
  156
}
historical_score = 2800
revolutionary_colors = {
  8
  14
  8
}
historical_idea_groups = {
  maritime_ideas
  plutocracy_ideas
  humanist_ideas
  trade_ideas
  defensive_ideas
  economic_ideas
  quality_ideas
  innovativeness_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  italian_condotta
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "‰RN<SeY #0" = 20  # Antonio #0
  "s|ïQ±ƒ #0" = 20  # Michele #0
  "Xblš0t #0" = 20  # Tomasso #0
  "id‰ #0" = 40  # Mosé #0
  "<SÑym #0" = 40  # Niccolò #0
  "Y…h<SÑy #0" = 20  # Domenico #0
  "VgR¯eÑy #0" = 20  # Francesco #0
  "TNæt<S #0" = 20  # Giovanni #0
  "lšïS #0" = 20  # Marco #0
  "ôuXb÷– #0" = 20  # Vittore #0
  "?–b¯e‚„ú‹ #0" = 0  # Agostino #0
  "?–SV÷–Y #0" = 0  # Alfredo #0
  "?–Sæ—^X #0" = 0  # Alvise #0
  "‰R·VÌ‘šN #0" = 0  # Andrea #0
  "‰R^XS«ƒ #0" = 0  # Anselmo #0
  "SşVGY #0" = 0  # Bertucci #0
  "^œú‹ #0" = 0  # Bruno #0
  "aSm #0" = 0  # Carlo #0
  "·^¯efW0t #0" = 0  # Constanzo #0
  "KQÌ‘¯eXbyW #0" = 0  # Cristoforo #0
  "i`PO #0" = 0  # Enzo #0
  "Õl^Ì‘PŸeY #0" = 0  # Fabrizio #0
  "yŠ®v6wW #0" = 0  # Gianpiero #0
  "	TWÉb«ƒ #0" = 0  # Girolamo #0
  "1g^XiO #0" = 0  # Giuseppe #0
  "Å–ïSâl #0" = 0  # Jacopo #0
  "±ƒeY³uSY #0" = 0  # Leonardo #0
  "m&OPO #0" = 0  # Lorenzo #0
  "bSYôuÑy #0" = 0  # Ludovico #0
  "ïf	T #0" = 0  # Luigi #0
  "lšïS ‰RN<SeY #0" = 0  # Marco Antonio #0
  "lšÌ‘ú‹ #0" = 0  # Marino #0
  "lšÌ‘eY #0" = 0  # Mario #0
  "eYTXôueY #0" = 0  # Ottavio #0
  "^¯e8YÌ‘ #0" = 0  # Pasquale #0
  "|V—VW #0" = 0  # Pietro #0
  "^XôT¯e‚„šNú‹ #0" = 0  # Sebastiano #0
  "‰Sæ—¯eyrW #0" = 0  # Silvestro #0
  "‰™„ #0" = 0  # Simone #0
  "ğleYYW #0" = 0  # Teodoro #0
  "LNSôTú‹ #0" = 0  # Urbano #0
  "ôuTXÒR #0" = 0  # Vitale #0
  "®v6wÌ‘Z #0" = -1  # Pierina #0
  "QhşVNb #0" = -1  # Santuzza #0
  "2SÉb‰ƒZ #0" = -1  # Eulalia #0
}
leader_names = {
  "·V ?–ôušNú‹"  # d'Alviano
  "?–Sæ—^X"  # Alvise
  "ôTSôTÌ‘b"  # Barbarigo
  ",gZS"  # Bembo
  "ôTÌ‘Éb"  # Barilla
  "ôT(„ú‹"  # Bassano
  "ôTSY)Rú‹"  # Bardolino
  "ÑyS³uW"  # Cornaro
  "TRTXÌ‘<S"  # Contarini
  "aSQh·VW"  # Cassandro
  "aS(„ú‹æt"  # Casanova
  "ÑylšúWeY"  # Commachio
  "úWeY>"  # Chiogga
  "Y³uXb"  # Donato
  "YS¬‚"  # Dolfin
  "·V ^ÉbPŸeY"  # de Blazio
  "ÃW«ƒ"  # Emo
  "ÃWÌ‘PO"  # Erizzo
  "ÃWS…h)R"  # Ermelli
  "y¯eÑym"  # Foscolo
  "VpQ	T<S"  # Flangini
  "y¯eaSÌ‘<S"  # Foscarini
  "<hÌ‘lš<S"  # Grimani
  "1g`‚„³u<S"  # Giustinani
  "<hÌ‘Ğc"  # Gritti
  " RS¾"  # Garda
  "m÷–9N"  # Loredan
  "ÉbÔkšN"  # Labia
  "m…h)R<S"  # Lomellini
  "pQY"  # Lando
  "«ƒ^X<S<h"  # Moceningo
  "lšSRm"  # Marcello
  "«ƒW‰<S"  # Morosini
  "«ƒ—g"  # Molin
  "«ƒW"  # Moro
  "…h«ƒ"  # Memmo
  "lš<SeY"  # Magno
  "…h¯eyr"  # Mestre
  "«ƒê)RšNú‹"  # Modigliano
  "NYÌ‘<S"  # Quirini
  "âlÉb<S"  # Polani
  "nfYu)R"  # Priuli
  "®v(„<S"  # Pisani
  "iO(„W"  # Pesaro
  "iOPŸ<S"  # Pezzini
  "âlSãNú‹…Q"  # Pordenone
  "Ì‘æt"  # Riva
  "œPŸ<S"  # Ruzzini
  "Wôub"  # Rovigo
  "Wæ—÷–Xb"  # Rovereto
  "1WİOW"  # San Paulo
  "¯eúWeY"  # Schio
  "Ï‚Öv³u"  # Sugaina
  "yr÷–ôu(„ú‹"  # Trevisano
  "Xb¯eaS<S"  # Toscani
  "æ—…mW"  # Veniero
  "ætRÌ‘"  # Valieri
  "ôuXbÌ‘eY"  # Vittorio
  "ılú‹"  # Zeno
  "1g¯e‚„<SšN<S"  # Zustiniani
}
ship_names = {
  "0Nv™ÌRÕˆ"  # Abbodanza e Ricchezza
  "?–úWÌ‘¯e"  # Achille
  "RY—šN—VÌ‘šN"  # Adria in Pace
  "Åwc"  # Agile
  "Sü"  # Aletto
  "šNlšºN"  # Amazzone
  "šNlšsYbëX"  # Amazzone Guerriera
  ")YO"  # Angelo
  "‰RZ ›s)RšN"  # Anna Maria
  "Ä–p"  # Aquila
  "R QÄ–p"  # Aquila Incoronata
  "Ñ‘r‚Ä–p"  # Aquila Reale
  "ÇRp"  # Aquila Valeria
  "Ş˜p"  # Aquila Volante
  "ú‹šN¹e‚"  # Arca di Noè
  "±ƒkKNQR"  # Arma di Lech
  "ÿbššKNQR"  # Arma di Nassau
