graphical_culture = asiangfx
color = {
  165
  132
  57
}
revolutionary_colors = {
  6
  1
  6
}
historical_idea_groups = {
  administrative_ideas
  humanist_ideas
  trade_ideas
  quantity_ideas
  offensive_ideas
  expansion_ideas
  economic_ideas
  defensive_ideas
}
historical_units = {
  steppe_riders
  steppe_lancers
  steppe_mounted_raiders
  steppe_cavalry
  steppe_uhlans
  steppe_raiders
  steppe_footmen
  steppe_musketeers
  steppe_infantry
  steppe_rifles
  reformed_steppe_rifles
}
monarch_names = {
  "^“^Ì‘Í–z˜ #1" = 10  # Bukuri Yongson #1
  "ıcwmRyrFz #1" = 10  # Dudu Mengtemu #1
  "EQ„U #0" = 10  # Cungsan #0
  "¥YW #0" = 10  # Tolo #0
  "!•RPŸÇräS #0" = 10  # Sibeoci Fiyanggu #0
  "yán #0" = 10  # Fuman #0
  "É‰f‰R #0" = 10  # Giocangga #0
  "TXKQN #0" = 20  # Taksi #0
  "ªRSÈTd #0" = 20  # Nurhachi #0
  "‡v*Yg #0" = 20  # Huang Taiji #0
  "YSnˆ #0" = 10  # Dorgon #0
  "jŒ<h #0" = 10  # Hooge #0
  "y4N #0" = 20  # Fulin #0
  "„sèp #0" = 20  # Hiowan Yei #0
  "äw›y #0" = 20  # In Jen #0
  "V†S #0" = 20  # Hung Li #0
  "™˜0t #0" = 20  # Yong Yan #0
  "ûeR #0" = 20  # Min Ning #0
  "áQßR #0" = 10  # Fanca #0
  "jŒ<hS #0" = 10  # Hoogle #0
  "äw”y #0" = 10  # Yinzhi #0
  "äwKy #0" = 10  # Yinreng #0
  "äwµy #0" = 10  # Yinti #0
  "ãN„U #0" = 5  # Daisan #0
  "?–ôTğl #0" = 5  # Abatai #0
  "?–Nm<h #0" = 5  # Ajige #0
  "YÎ” #0" = 5  # Dodo #0
  "äwey #0" = 5  # Yinxiang #0
  "äw©y #0" = 5  # Yinsi #0
  "äwŸy #0" = 5  # Yintang #0
  "Vöe #0" = 5  # Hongshi #0
  "V<f #0" = 5  # Hongzhou #0
  "8l*t #0" = 5  # Yongqi #0
  "ŒTY— #0" = -5  # Hejing #0
  "ŒT	V #0" = -5  # Hejia #0
  "ŒTkR #0" = -5  # Hexiao #0
  "„^Y— #0" = -5  # Zhuangjing #0
  "?–KQ`S #0" = 0  # Akjan #0
  "?–fV #0" = 0  # Ayan #0
  "R%t #0" = 0  # Baohu #0
  "bµ” #0" = 0  # Chengjun #0
  "YSNm·V #0" = 0  # Dorgide #0
  "˜òT #0" = 0  # Eje #0
  "i`‰V¨N #0" = 0  # Encehen #0
  "9¨™ #0" = 0  # Fisin #0
  "y„y #0" = 0  # Fulu #0
  "uÇR #0" = 0  # Ganyong #0
  "u»w #0" = 0  # Ganzhan #0
  "NN¹R #0" = 0  # Hurong #0
  "-g^„U #0" = 0  # Jabsan #0
  "-gKQ9N #0" = 0  # Jakdan #0
  "PN<y #0" = 0  # Leli #0
