graphical_culture = asiangfx
color = {
  248
  184
  98
}
revolutionary_colors = {
  10
  0
  10
}
historical_idea_groups = {
  offensive_ideas
  defensive_ideas
  naval_ideas
  trade_ideas
  quality_ideas
  spy_ideas
  diplomatic_ideas
  administrative_ideas
}
historical_units = {
  japanese_archer
  eastern_bow
  japanese_footsoldier
  japanese_samurai
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
monarch_names = {
  "Øš #0" = 50  # Takasada #0
  "Øšçu #0" = 50  # Takatsugu #0
  "Øš·^ #0" = 50  # Takayasu #0
  "fk?b #0" = 50  # Takefusa #0
  "ØšÛv #0" = 50  # Takamori #0
  "öeØš #0" = 50  # Tokitaka #0
  "fköe #0" = 50  # Taketoki #0
  "fkÍ‘ #0" = 50  # Takesige #0
  "fkÁN #0" = 50  # Takehito #0
  "fkIQ #0" = 50  # Takemitsu #0
  "fk?e #0" = 50  # Takemasa #0
  "fkg #0" = 50  # Taketomo #0
  "|Qg #0" = 50  # Kanetomo #0
  "cg #0" = 50  # Mochitomo #0
  "HN¦ #0" = 50  # Tamekuni #0
  "INLˆ #0" = 50  # Yoshiyuki #0
  "?e†– #0" = 50  # Masataka #0
  "fkÏu #0" = 50  # Taketsune #0
  "fkS #0" = 50  # Takekane #0
  "INfk #0" = 50  # Yoshitake #0
  "cw #0" = -5  # Toku #0
  "CS #0" = -5  # Sen #0
  "às #0" = -5  # Tama #0
  "ëu #0" = -5  # Aya #0
  "Iz #0" = -5  # Ina #0
}
leader_names = {
  "dŒg"  # Akamatsu
  "fzf"  # Akechi
  "gÓN"  # Asakura
  "³)R"  # Ashikaga
  "<SPR"  # Amago
  "?–Ï‚"  # Aso
  "•—Rbè"  # Chosokabe
  "O¾"  # Date
  "`uqS"  # Hatakeyama
  "Nag"  # Ichijo
  "ÊNİT"  # Imagawa
  "Nr‚"  # Isshiki
  "ON"  # Ito
  "^yİO"  # Jinbo
  "Êƒ`l"  # Kikuchi
  "³lÎ‘"  # Kono
  "Œg8l"  # Matsunaga
  "	N‹Y"  # Miyoshi
  "gN"  # Mogami
  "Ûk)R"  # Mori
  "•>S"  # Nagao
  "Çu0u"  # Oda
  "S.rŸS"  # Ogasawara
  "'YËS"  # Otomo
  "'Y…Q"  # Ouchi
  "™Ÿ.úR"  # Ryuzoji
  "øvo‚"  # Sagara
  "‹eä…"  # Saito
  "POùz"  # Satake
  "Ì‘Á‰"  # Satomi
  "¯eâl"  # Shiba
  "ôg0u"  # Shibata
  "›S%m"  # Shimazu
