graphical_culture = northamericagfx
color = {
  126
  24
  62
}
revolutionary_colors = {
  10
  5
  10
}
historical_idea_groups = {
  religious_ideas
  defensive_ideas
  offensive_ideas
  trade_ideas
  diplomatic_ideas
  plutocracy_ideas
  spy_ideas
  economic_ideas
}
historical_units = {
  native_indian_archer
  native_indian_tribal_warfare
  native_indian_horsemen
  native_indian_mountain_warfare
  iroquois_rifle_scout
  sioux_dragoon
  american_western_franchise_warfare
}
monarch_names = {
  "¾ÈT¾Öv(„ #0" = 20  # Dahadaghesa #0
  "æt¯eaS…Q8Y #0" = 10  # Waskanecqua #0
  "aSb÷– Rb #0" = 10  # Kagoregago #0
  "(„ÉbfãNyr #0" = 10  # Saraqundett #0
  "LNæt…m÷–±ƒÉb #0" = 10  # Uwhanhierelera #0
  "ætN-ÈTb #0" = 10  # Waddon Hago #0
  "‰R·VÉb-ŒgKQ #0" = 10  # Andra Sonque #0
  "æt¯eTXU¾ #0" = 10  # Wastahanda #0
  "(„ætkpg #0" = 10  # Sawahegeh #0
  "b¯eæ—i`A›KQÉb8Y #0" = 10  # Gosweinquecrakqua #0
  "æt³uk¾³u #0" = 10  # Wanahedana #0
  "eYW+Yyr÷–+Y #0" = 10  # Auroghteregh #0
  "¯eaSáwÈTê+Y #0" = 10  # Scarhuhadigh #0
  "œTN R #0" = 10  # Rutchogah #0
  "³uyrkS¾…Q #0" = 10  # Nathheldaneh #0
  "‚„¦u³u>…Q9h #0" = -1  # Tyonajanegen #0
  "?–)RúW^ #0" = -1  # Alliquippa #0
  "TRætPŸ‚„šNàV<S #0" = -1  # Konwatsitiaienni #0
  "Öv…Q!• #0" = -1  # Genessee #0
  "ğlaSKQôuTX #0" = -1  # Tekakwitha #0
  "(„yrTR #0" = -1  # Satékon #0
}
leader_names = {
  "?–kÉb“^ÃWmœQ"  # Akhrakouaeronon
  "?–KQôuú‹–w<S"  # Akwinoshioni
  "?–yr8Y³uNKQ"  # Atquanachuke
  "aS&OşV‰R"  # Carentouan
  "^Xâlôu<h"  # Cepowig
  "1g<STX"  # Junita
  "ïQætRpgÈT R"  # Kaiuariegehaga
  "'k*mpg<h-W³u"  # Ohongeoguena
  "eY¯eaSbSO"  # Oscalui
  "8Y·VWA›"  # Quadroque
  "¯eÑyœQêÈTb"  # Sconondihago
  "^XeY¯e8YKQ"  # Seosquacke
  "TX“^S-WkWœQ"  # Takoulguehronon
  "yrÈTA›"  # Tehaque
  "ğl‰HY"  # Tesinigh
  "i`A›^ÃWyr"  # Unquehiett
  "LN¯e“^“^ÈT R"  # Usququhaga
  "LNXbQYôu<h"  # Utochwig
  "`ÄOf"  # Wyoming
  "`0tKQ¯e"  # Wysox
  "aS³u¯eXb<h"  # Kanastoge
  "eYú‹1gTX-ÈT R"  # Onojutta-Haga
  "¯eaSkXb?–WœQ"  # Scahentoarrhonon
  "TXkĞcTXKQ^X"  # Tehotitachsae
}
ship_names = {
  ")YzzsY^y"  # Atahensic
  ")YzzsY^y"  # Ataensic
  "*Y3–^y"  # Adekagagwaa
  "Î˜^y"  # Gaol
  "¬QåeKN^y"  # Gohone
  "Î˜^y"  # Gah-oh
  "=Tff"  # Gendenwitha
  "RN^y"  # Hahgwehdiyu
  "ª^y"  # Hahgwehdaetgan
  "O'Y^yup"  # Ha Wen Neyu
  "S¾|up"  # Jogah
  "mÀNaS"  # Losheka
  "ß˜r‚sY^y"  # Onatha
  "u‹TKN^y"  # Oki
  "O'YsKb"  # Sosondowah
  "Îd)YèTºN"  # Tarhuhyiawahku
  ".ir^y"  # Yosheka
  "SÎ˜KNŠq"  # Ya-o-gah
}
