graphical_culture = muslimgfx
color = {
  191
  110
  62
}
revolutionary_colors = {
  8
  0
  5
}
historical_score = 100
historical_idea_groups = {
  maritime_ideas
  defensive_ideas
  religious_ideas
  expansion_ideas
  administrative_ideas
  offensive_ideas
  trade_ideas
  economic_ideas
}
historical_units = {
  mamluk_archer
  mamluk_cavalry_charge
  mamluk_duel
  mamluk_musket_charge
  muslim_mass_infantry
  muslim_dragoon
  ali_bey_reformed_infantry
}
monarch_names = {
  "FzUÿû∑V #0" = 200  # Muhammad #0
  "åÇ»T»è∑V #0" = 80  # Ahmad #0
  "?ñjSjg…b #0" = 60  # 'Abdall‚h #0
  "?ñjSjg“R lö)RKQ #0" = 40  # 'Abd al-Malik #0
  "?ñÃë #0" = 40  # 'AlÓ #0
  "eYØe¸f #2" = 20  # 'Uthm‚n #2
  "?ñjSjg“R »T<h #1" = 20  # 'Abd al-Haqq #1
  "OØeõsÍN #1" = 20  # Isma'Ól #1
  "ˆSwmöN #1" = 20  # Yahy‚ #1
  "ÊtÃë∑V #0" = 20  # 'al-WalÓd #0
  "FzØeTXÍè #0" = 20  # al-MustadÓ #0
  "…b^∑V #0" = 20  # al-RashÓd #0
  "^ôl∆Y #0" = 20  # Hish‚m #0
  "O∑VÃëØe #0" = 20  # IdrÓsid #0
  "œÇ±É¸f #0" = 20  # Sulaym‚n #0
  "NbO9N #0" = 20  # Zayd‚n #0
  "Nb‡V #0" = 20  # Zayn #0
  "?ñjSjg“R …bkç¸f #0" = 15  # 'Abd ar-Rahm‚n #0
  "ˆSPü∑V #0" = 15  # al-YazÓd #0
  "¸fœÇS #0" = 15  # Mansur #0
  "Fzkç…bPü #0" = 15  # Muhraz #0
  "≥uâS #0" = 15  # Nasir #0
  "?ñ^ ’lÃëØe #0" = 10  # Ab˚ Faris #0
  "?ñ‘bØe #0" = 10  # Abbas #0
  "?ñ^ löSN #0" = 10  # Ab˚ Merwan #0
  "TX)R^ #0" = 10  # al-Talib #0
  "Ulöæè #0" = 10  # Hammada #0
  "»TQh #0" = 10  # Hasam #0
  "»T^∆Y #0" = 10  # Hashim #0
  "fjS…b1k #0" = 10  # Ibrahim #0
  ">ç’lS #0" = 10  # Ja'far #0
  "»èFz #0" = 10  # Maimun #0
  "löØe…blö #0" = 10  # Maslama #0
  "içIN∑V #0" = 10  # Said #0
  "eYlöS #0" = 10  # Umar #0
  "O.tèy #0" = 10  # Y˚suf #0
  "?ñTXLN…b #0" = 0  # Ataullah #0
  ">ç^)R“R #0" = 0  # Jabril #0
  "…bœÇS #0" = 0  # Rasul #0
  "PO“RÚÉaSS #0" = 0  # Zulfiqar #0
  "TXs|≥u #0" = -1  # Thamina #0
  "áÖæè #0" = -1  # Widad #0
  "åÇéÉ #0" = -1  # Aisha #0
  "NbOæè≥u #0" = -5  # Zaidana #0
  "—y≥uTX #0" = -5  # Khnata #0
  "’k“R	TØe #0" = -1  # Bilqis #0
  "»TÃëlö #0" = -1  # Halima #0
  "?ñ“RÊt #0" = -1  # Alwa #0
}
leader_names = {
  "ôl^)R"  # Sahiri
  "wmæè"  # Haida
  "^X…bs|"  # Sellami
  "?ñ…byQ"  # Arazi
  "ç^t"  # Berui
  "…bâ`<S"  # Lahsini
  "ØeaS»T"  # Skah
  "ÙT˜ñKQ"  # Barek
  "?ñ…bs|"  # Alami
  "ç?ñS"  # Behar
}
ship_names = {
  "ÛÅHawIN"  # Tawwab
  "Y«Nw"  # Muntaqim
  "fç•Rw"  # Afuww
  "ÛÅHaw"  # Fa'uf
  "N¶êKNIN"  # Malik Mulk
  "ÛÅSwahaKNIN"  # Jalal Ikram
  "lQckw"  # Muqsit
  "ﬂuTw"  # Jami
  "ÃR	gw"  # Ghani
  "Pç0çw"  # Mughni
  "2O≥RIñ!cw"  # Mani
  "2O≥Rw"  # Darr
  "6RÑUw"  # Nafi
  "IQf"  # Nur
  "V¸Rw"  # Hadi
  ".êirIN"  # Badi
  "8lXRw"  # Baqi
  "Áubw"  # Warith
  "V¸Rw"  # Rashid
  "ÀRπRw"  # Sabur
  "‡eKSi`‡`KNIN"  # Fazl Azim
}
