graphical_culture = easterngfx
color = {
  206
  181
  97
}
revolutionary_colors = {
  0
  13
  5
}
historical_idea_groups = {
  religious_ideas
  exploration_ideas
  defensive_ideas
  trade_ideas
  offensive_ideas
  maritime_ideas
  economic_ideas
  quality_ideas
}
historical_units = {
  bardiche_infantry
  druzhina_cavalry
  slavic_stradioti
  eastern_militia
  muscovite_musketeer
  muscovite_caracolle
  muscovite_soldaty
  muscovite_cossack
  russian_petrine
  russian_lancer
  russian_green_coat
  russian_cuirassier
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  russian_mass
}
leader_names = {
  "?–nfÉbKQ›"  # Apraksin
  "ôT<hÉbcRf"  # Bagration
  "ôTKQ)R ·V Xb)R"  # Barclay de Tolly
  "ÔkÔkÑy+Y"  # Bibikoff
  "ZSê¯eÑy"  # Bodisco
  "ZSbS+Y›"  # Boruffsin
  "b)R‘S"  # Golitzin
  "ïQ^Éb"  # Kaibula
  "aS¯eúW"  # Kamenski
  "KQœPO+Y"  # Kolzoff
  "^Ñy+Y"  # Mensjikov
  "Fz¯ecR¯eÉb+Y¯eúW"  # Mustislavski
  "eY¯eyrüf XbS¯eğl"  # Ostermann Tolstoy
  "ôTR(ƒúW"  # Paletskij
  "±ƒ6w+Y¯eúW"  # Rajevski
  "‚ætm+Y"  # Schuvalov
  "0ŒRs|pg+Y"  # Sjeremetjev
  "¯ecRG<SšNyrôu+Y"  # Sjtjenjatvev
  "ĞcîhjŒîh"  # Tiesenhusen
  "æt‰Ì‘6wôuGY"  # Vasiljevitj
  "¯Q ^KQ¯ek+Y‰v"  # von Buxhoevden
  "¯Q KQú‹R"  # von Knorring
  "¯Q Éb‰"  # von Lascy
}
monarch_names = {
  "æt‰Ì‘ #0" = 70  # Vasiliy #0
  "OáQ #2" = 40  # Ivan #2
  "·Vs|yrÌ‘ #5" = 20  # Dmitriy #5
  "2SÌ‘ #1" = 20  # Yuriy #1
  "‰R·VÈp #3" = 10  # Andrei #3
  "0Œ×‚ #1" = 10  # Semen #1
  "9eYYS #1" = 5  # Fyodor #1
  "?–Õl³u‰ #0" = 0  # Afanasiy #0
  "?–úWÆY #0" = 0  # Akim #0
  "šN†SqS'Y #0" = 0  # Aleksandr #0
  "?–RKQ0Œ #0" = 0  # Alexei #0
  "‰R³uXb)R #0" = 0  # Anatoliy #0
  "?–SaScR #0" = 0  # Arkadiy #0
  "œÌ‘¯e #0" = 10  # Boris #0
  "9N<SS #0" = 0  # Daniil #0
  "YW9 #0" = 0  # Dorofey #0
  "9eYY‰ #0" = 0  # Feodosiy #0
  "ÄreYòƒÉbKQyr #0" = 0  # Feofilakt #0
  " RVÌ‘ÒR #0" = 0  # Gavriil #0
  "àVú‹¯wcR #0" = 0  # Innokentiy #0
  "¦umt+Y #0" = 0  # Iosif #0
  "Éb+Y&O‚„ #0" = 0  # Lavrentiy #0
  "›sïQ^t #0" = 0  # Makariy #0
  "lšyre #0" = 0  # Matveiy #0
  "s|ÈTOS #0" = 0  # Mikhail #0
  "³uNbÌ‘ #0" = 0  # Nazariy #0
