graphical_culture = aboriginalgfx
color = {
  59
  148
  111
}
historical_idea_groups = {
  administrative_ideas
  maritime_ideas
  economic_ideas
  naval_ideas
  humanist_ideas
  defensive_ideas
  trade_ideas
  spy_ideas
}
historical_units = {
  aboriginal_boomerang
  aboriginal_reformed_boomerang
  aboriginal_horseman
  aboriginal_outback_warriors
  aboriginal_cavalry
  aboriginal_arquebusier
  aboriginal_hussar
  aboriginal_swarm_cav
  aboriginal_riflemen
  aboriginal_dragoon
  aboriginal_guerrillas
}
monarch_names = {
  ",g…Q†– #0" = 1  # Bennelong #0
  "?–ÉbôTú‹ #0" = 1  # Arabanoo #0
  "iOFzSæ— #0" = 1  # Pemulwuy #0
  "öS…hÉbæti` #0" = 1  # Yemmerrawanne #0
  "?–Y<S #0" = 1  # Adoni #0
  "?–aSlš #0" = 1  # Akama #0
  "?–pQÔk #0" = 1  # Allambee #0
  "?–lšœ #0" = 1  # Amaroo #0
  "?–^Ì‘ #0" = 1  # Apari #0
  "?–J&O #0" = 1  # Araluen #0
  "?–J&O #0" = 1  # Araluen #0
  "?–&OTX #0" = 1  # Arunta #0
  "ôT&O #0" = 1  # Balun #0
  "ôT&O·‹ #0" = 1  # Balunn #0
  "jgÉbS #0" = 1  # Dural #0
  "VWS #0" = 1  # Ganan #0
  "pgÉbS #0" = 1  # Gelar #0
  "	TJ #0" = 1  # Girra #0
  ">J #0" = 1  # Jarra #0
  ">Jk #0" = 1  # Jarrah #0
  ">Jk #0" = 1  # Jarrah #0
  "pgJJ #0" = 1  # Jerara #0
  "úWJ #0" = 1  # Jirra #0
  "USĞc #0" = 1  # Kalti #0
  "lšaS #0" = 1  # Maka #0
  "lšSÌ‘ #0" = 1  # Mallee #0
  "üfjg #0" = 1  # Mandu #0
  "lš†– #0" = 1  # Marron #0
  "lšTXÌ‘ #0" = 1  # Matari #0
  "s|šNpQ #0" = 1  # Mearann #0
  "s|³uS #0" = 1  # Minar #0
  "s|W #0" = 1  # Miro #0
  "«ƒb #0" = 1  # Mogo #0
  "™„Ğc #0" = 1  # Monti #0
  "«ƒN #0" = 1  # Mowan #0
  "eY‰v #0" = 1  # Odern #0
  "eYÉb·V #0" = 1  # Orad #0
  "^Ì‘ #0" = 1  # Parri #0
  "s^9N #0" = 1  # Pindan #0
  "s^¾Ì‘ #0" = 1  # Pindari #0
  "TX)R #0" = 1  # Taree #0
  "Ğcætyr #0" = 1  # Tewart #0
  "şVÅ–Syr #0" = 1  # Tuart #0
  "LNN #0" = 1  # Uwan #0
  "ætÉb #0" = 1  # Warra #0
  "ætÉbàV #0" = 1  # Warrain#0
  "ôTpQ Rœ #0" = -1  # Barangaroo #0
  "^Ğc6w<hg #0" = -1  # Patyegarang #0
  "?–aSÉb #0" = -1  # Akala #0
  "?–SôT #0" = -1  # Alba #0
  "?–—gV #0" = -1  # Alinga #0
  "?–SúWZ #0" = -1  # Alkina #0
  "?–SúWÉb #0" = -1  # Alkira #0
  "?–SÌ‘Œ…Å– #0" = -1  # Allirea #0
  "?–mÉb #0" = -1  # Allora #0
  "?–S&OV #0" = -1  # Allunga #0
  "?–›sKNZ #0" = -1  # Amarina #0
  "‰RaS #0" = -1  # Anka #0
  "?–^<S6w #0" = -1  # Apanie #0
  "ÑyJk #0" = -1  # Coorah #0
  "Ñy—g #0" = -1  # Coreen #0
  "ÑyWæt #0" = -1  # Corowa #0
  "¾Ì‘ #0" = -1  # Darri #0
  "Œ‚3t #0" = -1  # Eerin #0
  "OaSÉb #0" = -1  # Ekala #0
  "ÃWÉbú‹Éb #0" = -1  # Elanora #0
  "ÃW—g #0" = -1  # Ellin #0
  "ÃWmŒ‚Éb #0" = -1  # Elouera #0
  "	T¾Éb #0" = -1  # Gedala #0
  "	TÉb #0" = -1  # Gheera #0
  "aSÉb #0" = -1  # Kala #0
  "NWôTÉb #0" = -1  # Kamballa #0
  "aS‰ƒ #0" = -1  # Karri #0
  "UœÅ–k #0" = -1  # Karuah #0
  "UyràV #0" = -1  # Katyin #0
  "ïQ‰ƒ #0" = -1  # Kayle #0
  "úWZ #0" = -1  # Kiah #0
  "Ñ‘­‚ #0" = -1  # Kimba #0
  "úWÉb #0" = -1  # Kirra #0
  "ÑymÉb #0" = -1  # Kolora #0
  "“^—g #0" = -1  # Koorine #0
  "ÈÅ– #0" = -1  # Maiya #0
  "lšÉbZ #0" = -1  # Mallana #0
  "lš<SÉb #0" = -1  # Manilla #0
  "üfZ #0" = -1  # Manya #0
  "›s3tZ #0" = -1  # Marinna #0
  "›sSKN #0" = -1  # Marlee #0
  "…hÉb #0" = -1  # Mayra #0
  "s|Éb #0" = -1  # Meera #0
  "…h3t¾ #0" = -1  # Merinda #0
  "…h3t¾k #0" = -1  # Merindah #0
  "<SKN¾k #0" = -1  # Neridah #0
  "<S‰ƒ #0" = -1  # Niley #0
  "ú‹Éb #0" = -1  # Noora #0
  "eYSôT #0" = -1  # Olba #0
  "eYmú‹ #0" = -1  # Olono #0
  "'kÉb #0" = -1  # Oola #0
  "'kÉbZ #0" = -1  # Orana #0
  "'kÉb®Y #0" = -1  # Orani #0
  "Xo	VKN #0" = -1  # Pangari #0
  "ì„	VZ #0" = -1  # Pengana #0
  "®vÉb #0" = -1  # Pierah #0
  "Z›s #0" = -1  # Weema #0
  "ôu^S›s #0" = -1  # Wihelma #0
  "ôuS R #0" = -1  # Wilga #0
  "ôuS^Oe #0" = -1  # Wilhemine #0
  "‡…Éb #0" = -1  # Willa #0
  "ôuS…hyr #0" = -1  # Wilmette #0
  "`Éb #0" = -1  # Wyla #0
  "`Z #0" = -1  # Wyuna #0
  "Å–<S #0" = -1  # Yani #0
  "Å–Éb #0" = -1  # Yara #0
  "Å–ÉbÉb #0" = -1  # Yaralla#0
}
leader_names = {
  "?–Y<S"  # Adoni
  "?–aSlš"  # Akama
  "?–pQÔk"  # Allambee
  "?–lšœ"  # Amaroo
  "?–^Ì‘"  # Apari
  "?–J&O"  # Araluen
  "?–J&O"  # Araluen
  "?–&OTX"  # Arunta
  "ôT&O"  # Balun
  "ôT&O·‹"  # Balunn
  "jgÉbS"  # Dural
  "VWS"  # Ganan
  "pgÉbS"  # Gelar
  "	TJ"  # Girra
  ">J"  # Jarra
  ">Jk"  # Jarrah
  ">Jk"  # Jarrah
  "pgJJ"  # Jerara
  "úWJ"  # Jirra
  "USĞc"  # Kalti
  "lšaS"  # Maka
  "lšSÌ‘"  # Mallee
  "üfjg"  # Mandu
  "lš†–"  # Marron
  "lšTXÌ‘"  # Matari
  "s|šNpQ"  # Mearann
  "s|³uS"  # Minar
  "s|W"  # Miro
  "«ƒb"  # Mogo
  "™„Ğc"  # Monti
  "«ƒN"  # Mowan
  "eY‰v"  # Odern
  "eYÉb·V"  # Orad
  "^Ì‘"  # Parri
  "s^9N"  # Pindan
  "s^¾Ì‘"  # Pindari
  "TX)R"  # Taree
  "Ğcætyr"  # Tewart
  "şVÅ–Syr"  # Tuart
  "LNN"  # Uwan
  "ætÉb"  # Warra
  "ætÉbàV"  # Warrain
}
ship_names = {
  "aSÉbÑy?–"  # Karakoa
  "·Vœ?–"  # Drua
  "^XbÉb<S"  # Patorani
  "'kúe"  # Owong
  "Xo<Süf"  # Panineman
  "^pQ·V"  # Peland
  "^šNÉb"  # Pajala
  "ÉbœQ"  # Lanong
  "iOÉbáw^lb"  # Perahupayang
  "Qh·VKQ"  # Sandeq
  "ôT¾ôušN"  # Batavia
  "Õlœ?–"  # Falua
  ")R¯e"  # Lisi
  "VyyrYnf"  # Zuytdorp
  "^0t"  # Xantho
}
