graphical_culture = asiangfx
color = {
  230
  180
  34
}
revolutionary_colors = {
  2
  0
  2
}
historical_idea_groups = {
  offensive_ideas
  defensive_ideas
  maritime_ideas
  trade_ideas
  quality_ideas
  spy_ideas
  diplomatic_ideas
  administrative_ideas
}
historical_units = {
  japanese_archer
  eastern_bow
  japanese_footsoldier
  japanese_samurai
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
monarch_names = {
  "CQ%f #0" = 50  # Motoharu #0
  "^?b #0" = 50  # Hirofusa #0
  "IQ?b #0" = 50  # Mitsufusa #0
  "tQCQ #0" = 50  # Okimoto #0
  "VCQ #0" = 50  # Hiromoto #0
  "0NCQ #0" = 50  # Toyomoto #0
  "CQ1S #0" = 50  # Motonari #0
  "âèCQ #0" = 50  # Terumoto #0
  "¿y1S #0" = 50  # Hidenari #0
  "≤u^ #0" = 50  # Tsunahiro #0
  "	T1S #0" = 50  # Yoshinari #0
  "INV #0" = 50  # Yoshihiro #0
  "	TCQ #0" = 50  # Yoshimoto #0
  "ÜñCQ #0" = 10  # Takamoto #0
  "CQn #0" = 10  # Motokiyo #0
  "óR^ #0" = 50  # Munehiro #0
  "CQ?e #0" = 30  # Motomasa #0
  "CQ!k #0" = 50  # Mototsugu #0
  "cw #0" = -5  # Toku #0
  "CS #0" = -5  # Sen #0
  "‡s #0" = -5  # Tama #0
  "Îu #0" = -5  # Aya #0
  "Iz #0" = -5  # Ina #0
}
leader_names = {
  "dçåg"  # Akamatsu
  "fzf"  # Akechi
  "≥ç)R"  # Ashikaga
  "<SPR"  # Amago
  "¨NÅg"  # Kyogoku
  "mQ“â"  # Rokkaku
  "g”N"  # Asakura
  "EmŒë"  # Asano
  "?ñœÇ"  # Aso
  "ïóRbËê"  # Chosokabe
  "Oæè"  # Date
  "áâòHç"  # Hachisuka
  "`uqS"  # Hatakeyama
  "Sag"  # Hojo
  "∆u›T"  # Hosokawa
  "Nag"  # Ichijo
  "€k0u"  # Keda
  " N›T"  # Imagawa
  "NrÇ"  # Isshiki
  "ON"  # Ito
  "^y›O"  # Jinbo
  " É`l"  # Kikuchi
  "≥lŒë"  # Kono
  "MR0u"  # Maeda
  "åg8l"  # Matsunaga
  "	NQg"  # Mimura
  "	NãY"  # Miyoshi
  "gN"  # Mogami
  "€k)R"  # Mori
  "ïõS"  # Nabeshima
  "ï>S"  # Nagao
  "«u0u"  # Oda
  "S.rüS"  # Ogasawara
  "'YÀS"  # Otomo
  "'YÖQ"  # Ouchi
  "ôü.ê˙R"  # Ryuzoji
  "¯voÇ"  # Sagara
  "ãe‰Ö"  # Saito
  "w0u"  # Sanada
  "PO˘z"  # Satake
