graphical_culture = asiangfx
color = {
  81
  144
  126
}
revolutionary_colors = {
  8
  5
  8
}
historical_idea_groups = {
  defensive_ideas
  offensive_ideas
  spy_ideas
  trade_ideas
  economic_ideas
  quantity_ideas
  quality_ideas
  religious_ideas
}
historical_units = {
  east_asian_spearmen
  eastern_bow
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
monarch_names = {
  "Àh #0" = 10  # Kiem #0
  "Œg #0" = 10  # Tung #0
  "„^ #0" = 10  # Trang #0
  "Þg #0" = 10  # Tac #0
  "9h #0" = 10  # Can #0
  "N2 #0" = 10  # Cuong #0
  "ml #0" = 10  # Giang #0
  "yi #0" = 10  # Doanh #0
  "îh #0" = 10  # Sam #0
  "ïQ #0" = 10  # Kai #0
  "ði #0" = 10  # Bong #0
  "Ñ‘ñ‚ #0" = -1  # Kim Anh #0
  "àñm #0" = -1  # Thuy Tram #0
  "µx‰s #0" = -1  # Bich Ngoc #0
  "³‚<„ #0" = -1  # Phuong Nga #0
  "nIƒ #0" = -1  # Thanh Thao #0
}
leader_names = {
  "H–"  # Tran
  "áw"  # Ho
  "Îž"  # Lê
  "Ng"  # Ly
  "4T"  # Ngo
  "«ƒ"  # Mac
  "Ñ"  # Trinh
  ".–"  # Nguyen
  "Äž"  # Huynh
  "Xo"  # Phan
  "ƒ"  # Pham
  "fk"  # Vu
  "“"  # Dang
  "ôˆ"  # Bui
  "jg"  # Do
  "mV"  # Banh
  "Øš"  # Cao
  "hT"  # Chau
  "1g"  # Chu
  "Ÿ”"  # Chung
  "öS"  # Diep
  "hg"  # Duong
  "-Œ"  # Dam
  "v–"  # Dao
  "N"  # Dinh
  "µk"  # Doan
  "ml"  # Giang
  "Y"  # Ha
  "é—"  # Han
  "ëw"  # Kieu
  "Ñ‘"  # Kim
  "W"  # La
  "Ò–"  # Lac
  "—g"  # Lam
  "óg"  # Lieu
  "F–"  # Luc
  "h"  # Luong
  "R"  # Luu
  "lš"  # Ma
  "¦ž"  # Mach
  "…h"  # Mai
  "%N"  # Nghiem
  "…P"  # Pho
  "¯Q"  # Phung
  "í"  # Quach
  "IQ"  # Quang
  "Cg"  # Quyen
  "0Œ"  # Ta
  "ów"  # Thach
  "!…"  # Thai
  "Ëe"  # Thi
  "4l"  # Thuy
  "'„"  # Tieu
  "Ï‚"  # To
  "YR"  # Ton
  "„^"  # Trang
  "u"  # Trieu
  "Ñ"  # Trinh
  ".V"  # Truong
  "‡e"  # Van
  "8l"  # Vinh
  "‹s"  # Vuong
}
ship_names = {
  "H–Zq"  # Tran Canh
  "H–Cf"  # Tran Hoang
  "H–f"  # Tran Khâm
  "H–Çp"  # Tran Thuyên
  "H–cY"  # Tran Manh
  "H–úe"  # Tran Vuong
  "H–­f"  # Tran Hao
  "hgåe<y"  # Duong Nhat Lê
  "H–Šf"  # Tran Phu
  "H–Ôf"  # Tran Kính
  "H–pØ*Ü"  # Tran Hien
  "H–™˜"  # Tran Ngung
  "H–PØüÝ"  # Tran An
  "*Y—R"  # Thái Tông
  "1W—R"  # Thánh Tông
  "ÁN—R"  # Nhân Tông
  "ñ‚—R"  # Anh Tông
  "f—R"  # Minh Tông
  "ªR—R"  # Hien Tông
  "Õˆ—R"  # Du Tông
  "z‚—R"  # Nghe Tông
  "w—R"  # Due Tông
  "z˜—R"  # Thuan Tông
}
