#Country Name: Please see filename.
graphical_culture = easterngfx
color = { 124 183 151 }
revolutionary_colors = { 5 8 5 }
historical_idea_groups = {
  defensive_ideas
  offensive_ideas
  trade_ideas
  spy_ideas
  economic_ideas
  diplomatic_ideas
  quantity_ideas
  religious_ideas
}
historical_units = {
  bardiche_infantry
  druzhina_cavalry
  slavic_stradioti
  eastern_militia
  muscovite_musketeer
  muscovite_caracolle
  muscovite_soldaty
  muscovite_cossack
  russian_petrine
  russian_lancer
  russian_green_coat
  russian_cuirassier
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  russian_mass
}
monarch_names = {
  "O·Q #0" = 60 	# Ivan #0
  "9çeYYS #0" = 20 	# Fedir #0
  "öNÜSqS'Y #0" = 20 	# Oleksander #0
  "s|»TOm #0" = 15 	# Mikhailo #0
  "≈ñWØe…b+Y #0" = 15 	# Yaroslav #0
  "9N<SS #0" = 10 	# Danylo #0
  "WØecRØe…b+Y #0" = 10 	# Rostislav #0
  "ÊtâS #0" = 10 	# Vassyl #0
  "V…b˙Ws|S #0" = 10 	# Volodymyr #0
  "2SÃë #0" = 10 	# Yuriy #0
  "âR∑V»p #0" = 0 	# Andriy #0
  "ZS<h9N #0" = 0 	# Bogdan #0
  "ZS·wØe…b+Y #0" = 0 	# Bohuslav #0
  "ZSW+YØeKQ #0" = 0 	# Borysko #0
  "ZSO—y #0" = 0 	# Boyko #0
  "cRs|lb #0" = 0 	# Demyan #0
  "∑Vs|yrW #0" = 0 	# Dmytro #0
  "<hÃëb˜ñ #0" = 0 	# Hryhoriy #0
  "KQÃëØeÇÑâR #0" = 0 	# Kristiyan #0
  "âÃëS #0" = 0 	# Kyrylo #0
  "löKQâ∆Y #0" = 0 	# Maksym #0
  "löS—y #0" = 0 	# Marko #0
  "löyrÙu%N—y #0" = 0 	# Matviyko #0
  "ÖhRØe…b+Y #0" = 0 	# Mecheslav #0
  "<S‰S…b #0" = 0 	# Mykola #0
  "s|WØe…b+Y #0" = 0 	# Myroslav #0
  "<S∑^ #0" = 0 	# Nykon #0
  "eYRKQ #0" = 0 	# Olek #0
  "eYSKQâ #0" = 0 	# Oleksiy #0
  "›OW #0" = 0 	# Pavlo #0
  "iOyrW #0" = 0 	# Petro #0
  "ÚÉ)Rnf #0" = 0 	# Pylip #0
  "…bYs|S #0" = 0 	# Radomyr #0
  "ØeyrXo #0" = 0 	# Stepan #0
  "ØeÙuöNXbØe…b+Y #0" = 0 	# Svyatoslav #0
  "âôÑ #0" = 0 	# Symon #0
  "TX…bØe #0" = 0 	# Taras #0
  "öNQY+Y #0" = 0 	# Yakiv #0
  "ˆS+Y—û+Y<S #0" = 0 	# Yevhevniy #0
  "¶uânf #0" = 0 	# Yosip #0
  "aSâÉZ #0" = -1 	# Kalyna #0
  "eYKQ(ÑZ #0" = -1 	# Oxana #0
  "PO≈ñ #0" = -1 	# Zoya #0
}
leader_names = {
  "æèÙuYZ" 	# Davydova
  "âYﬁè—y" 	# Sydorenko
  "ÃëÓh—y" 	# Lysenko
  "ÙT^—y" 	# Babko
  "Ç—yaSR+Y" 	# Shchukarev
  "yrSÚÉ—y" 	# Trfimenko
  "l–c2S<S—y+Y" 	# Tyutyunnikov
  "kçbS¿N—y+Y" 	# Hlushkov
  "ÚÉÃëXb+Y" 	# Filitov
  "∑^∑V…b˛VKQ" 	# Kondratyuk
  "âRN˙ãÙuGY" 	# Antonovych
  "óÙTTN+Y" 	# Horbachov
  "YW3u—y" 	# Doroshenko
  "∑V…bólö˙ã+Y" 	# Drahomanov
  "löKQâ´ÉÙuGY" 	# Maksymovych
  "eYbS^óg" 	# Ohloblyn
  "ØeXbO—y" 	# Stojko
  "öNÉlÖm(É˙W" 	# Yavornytsky
  "ZSbÛgZS+Y" 	# Bogolyubov
  "^<SöN—y+YØe˙W" 	# Bunyakovskii
  "RZSTX÷^+Y" 	# Chebotaryov
  "ZiRØe˙W" 	# Cholesky
  "kç<SZW—y" 	# Hnedenko
  "KQ…b+YZiKQ" 	# Kravchuk
  "èy—y" 	# Fomenko
  "—yWÛgKQ" 	# Korolyuk
  "s|yrW‚lØe˙W" 	# Mytropolsky
  "eYR<SKQ" 	# Oleinik
  "eYØeyrW»T…bØe˙W" 	# Ostrogradsky
  "iOyrÃëõè" 	# Petryshyn
  "‚lkç“Rm+Y" 	# Pogorelov
  "‚lR(É˙W" 	# Poretsky
  "‚lTX√R" 	# Potapow
  "(Ñ´ÉOﬁè—y" 	# Samoilenko
  "ôl’lRÙuGY" 	# Shafarevich
  "ôlS—y+YØe˙W" 	# Sharkovsky
  "ôl˛V˙ã+YØe˙W" 	# Shatunovsky
  "Øe—yWó∑V" 	# Skorokhod
  "¿NXbaSm" 	# Shtokalo
  "Øe±É—ëØe˙W" 	# Sleszynski
  "LN˜ñåg" 	# Urysohn
  "Êt3u—y" 	# Vashchenko
  "ÉlW˙ãO" 	# Voronoy
  "?ñ+Y…b—y" 	# Avramenko
  "Zi^Zi—y" 	# Chuperchuk
  "cRs|yrﬁè—y" 	# Dmytrenko
  "KQÃëÉl—yyQ»T" 	# Krivokhyzha
  "nf˜ñõs" 	# Pryma
  "Ç—y…b" 	# Shekera
  "N˛VKQ" 	# Vantukh
  "Êtâﬁè—y" 	# Vasylenko
  "ÉlS—yÙuHY(É" 	# Verkhovynets
}
ship_names = {
  "˙WÖè" 	# Kiev
  "kçSåg" 	# Kherson
  "bS(ÉKQ" 	# Lutsk
  "kçS<S^+Y" 	# Ghernigiv
  "áe<SﬂR" 	# Vinnitsya
  "KQRN<h" 	# Kremenchuk
  "ÀyÅús^ØeKQ" 	# Tsyurupynsk
  "LN¸f" 	# Uman
  "nfÃëbS˙W" 	# Pryluky
  "aSó+YaS" 	# Kahovka
  "kç»èSÖmPü—ë" 	# Hmelnieckiy
  "Öh)RXb‚lS" 	# Melitopol
  "löÃëLN‚lS" 	# Mariupol
  "Øe…bÙucRGY" 	# Slavutych
  "—yWöN" 	# Kolomiya
  "KQRÖm(É" 	# Kremenets
  "—yR(É" 	# Korets
  "O>çØe…b+Y" 	# Izyaslav
  "—yÊó)R" 	# Kovel
  "ÙTSTX" 	# Balta
  "˙ãÙuO" 	# Noviy
  "^<h≥l" 	# Bug
  "ÕuØeyraS" 	# Shostka
  "?ñSR+YØeKQ" 	# Alchevsk
  "œÇæèKQ" 	# Sudak
  "KQÃëÉlW<h" 	# Kriviy Rig
  "ØeÙuÉl∑VØeKQ" 	# Svitlovods'k
  "KQÓh<S0t" 	# Khersones
  "XbÊtÃëÀe" 	# Tovaristsch
}
