graphical_culture = westerngfx
color = {
  125
  30
  100
}
revolutionary_colors = {
  5
  9
  0
}
historical_idea_groups = {
  religious_ideas
  defensive_ideas
  trade_ideas
  offensive_ideas
  diplomatic_ideas
  quality_ideas
  administrative_ideas
  economic_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  swedish_gallop
  swedish_gustavian
  swedish_caroline
  swedish_arme_blanche
  prussian_frederickian
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "¦uğ #0" = 80  # Johann #0
  "wmàVÌ‘^ #2" = 60  # Heinrich #2
  "êyrÌ‘^ #2" = 20  # Dietrich #2
  "ZÉ^ #2" = 20  # Wilhelm #2
  "kSüf #1" = 20  # Hermann #1
  "ƒlSyr #1" = 20  # Walter #1
  ")n…Qüf #1" = 20  # Wennemar #1
  "=Oi`ÈT·V #0" = 20  # Bernhard #0
  "‰^X #0" = 20  # Cysse #0
  "Vg(ƒ #0" = 20  # Franz #0
  "<hyrÈT·V #0" = 20  # Gotthard #0
  "·^Éb·V #2" = 20  # Konrad #2
  "PŸ<hVÌ‘·V #0" = 20  # Siegfried #0
  "<hÈT·V #2" = 15  # Gerhard #2
  "?–ú‹·V #1" = 15  # Arnold #1
  "W¾R #1" = 15  # Robin #1
  "ÃW=OÈT·V #3" = 10  # Eberhard #3
  "^KQÈT·V #1" = 10  # Burkhard #1
  "byrVÌ‘·V #1" = 10  # Gottfried #1
  "?–S+Y #0" = 0  # Adolf #0
  "?–S^÷–^yr #0" = 0  # Albrecht #0
  "‰R·VÈpšN¯e #0" = 0  # Andreas #0
  "eêWS #0" = 0  # Ferdinand #0
  "SyrÈp #0" = 0  # Friedrich #0
  "<heYS<h #0" = 0  # Georg #0
  "Å–T^ #0" = 0  # Jakob #0
  "aSS #0" = 0  # Karl #0
  "m&O(ƒ #0" = 0  # Lorenz #0
  "ï·Vôu^ #0" = 0  # Ludwig #0
  "bSaS¯e #0" = 0  # Lukas #0
  "lš“^¯e #0" = 0  # Markus #0
  "lš‚„šN¯e #0" = 0  # Matthias #0
  "s|YÃWS #0" = 0  # Michael #0
  "<SäSÉb #0" = 0  # Nicolaus #0
  "İOW #0" = 0  # Paul #0
  "œS+Y #0" = 0  # Rudolf #0
  "‰<h™„·V #0" = 0  # Sigmund #0
  "ËeyráQ #0" = 0  # Stephan #0
  "Xblš¯e #0" = 0  # Thomas #0
  "‡eVrS #0" = 0  # Wenzel #0
  "›sKNšN #0" = -1  # Maria #0
  "ÃWS…h·V #0" = -1  # Elmede #0
  "kS	T #0" = -1  # Helgi #0
  "kSôu #0" = -1  # Helvi #0
  "OS›s #0" = -1  # Ilma #0
  "O…hyrÉb #0" = -1  # Imetra #0
  "÷–Ì‘ #0" = -1  # Leili #0
  "ÈFz #0" = -1  # Maimu #0
  "æt…Qlš #0" = -1  # Vanema #0
  "V‰ƒ #0" = -1  # Raili #0
  "ƒ™‚Z #0" = -1  # Savna #0
  "^KNTX #0" = -1  # Brita #0
  "ÑySjgÉb #0" = -1  # Kordula #0
}
leader_names = {
  "¯Q ?–SÕnZS“^ÆY"  # von Altenbockum
  "?–‚<h"  # Ascheberg
  "¯Q ôTk"  # von Bach
  "S"  # Behr
  "ÔkS·V—g"  # Bilderling
  "^†–<h"  # Blomberg
  "¯Q =O‚„GkS"  # von Boetticher
  "ZSSGY"  # Borch
  "^—g¯w"  # Brincken
  "^T9h"  # Brüggen
  "^k—S(ƒ"  # Buchholtz
  "·VÍu"  # Derschau
  "·VÉbkòƒS¯e"  # Drachenfels
  "jg¯eyrm„S"  # Düsterlohe
