graphical_culture = westerngfx
color = {
  146
  251
  82
}
revolutionary_colors = {
  0
  5
  0
}
historical_idea_groups = {
  trade_ideas
  economic_ideas
  defensive_ideas
  innovativeness_ideas
  spy_ideas
  administrative_ideas
  offensive_ideas
  quantity_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  italian_condotta
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "ÙTSXbmÖheY #0" = 100  # Bartolomeo #0
  "<S‰S≥R #0" = 80  # Nicolao #0
  "VgRØe—y #0" = 60  # Francesco #0
  "<S—ym #2" = 20  # NiccolÚ #2
  "Ãë≥uSY #2" = 20  # Rinaldo #2
  "ZSS0t #0" = 20  # Borso #0
  "R(Ñ˜ñ #0" = 20  # Cesare #0
  "9çÍèWSY #0" = 20  # Ferdinando #0
  "±ÉeYÖQm #0" = 20  # Leonello #0
  "eY‘kPO #3" = 15  # Obizzo #3
  "?ñSçXb #1 aSm" = 15  # Alberto #1 Carlo
  "öNÜSqS∑VW #0" = 15  # Alessandro #0
  "?ñSÖhÃëb #0" = 15  # Almerigo #0
  "Ôçf	T #0" = 15  # Luigi #0
  "â	TØeôÑY #0" = 15  # Sigismondo #0
  "lÙTSY #0" = 15  # Tebaldo #0
  "çÖQ„NXb #0" = 10  # Benedetto #0
  "ZS<S’lPüeY #0" = 10  # Bonifazio #0
  "aSm #0" = 10  # Carlo #0
  "KQ±ÉËïyr #0" = 10  # Clemente #0
  "ÚÉ)RçXb #0" = 10  # Filiberto #0
  "èy˜ñØeXb #0" = 10  # Foresto #0
  "	TâR 9ç∑VÃë—y #0" = 10  # Gian Federico #0
  "O‚l)RXb #0" = 10  # Ippolito #0
  "löâs|)RöN˙ã #0" = 10  # Massimiliano #0
  "?ñPO #8" = 5  # Azzo #8
  "?ñSY^pQÍè˙ã #3" = 5  # Aldobrandino #3
  "?ñbØeÇÑ˙ã #0" = 0  # Agostino #0
  "—yâ´É #0" = 0  # Cosimo #0
  "æèÙu∑V #0" = 0  # Davide #0
  "i`<SeY #0" = 0  # Ennio #0
  "ÃRSwPüeY #0" = 0  # Fulgenzio #0
  "1g)ReY #0" = 0  # Giulio #0
  "…bNbW #0" = 0  # Lazzaro #0
