graphical_culture = westerngfx
color = {
  169
  26
  5
}
historical_idea_groups = {
  trade_ideas
  defensive_ideas
  economic_ideas
  diplomatic_ideas
  innovativeness_ideas
  spy_ideas
  religious_ideas
  offensive_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  prussian_uhlan
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "i`Ì‘Ñy #1" = 40  # Enrico #1
  "ÑyÉbY #2" = 35  # Corrado #2
  "^tf³uY #2" = 35  # Rainaldo #2
  "XbSY #1" = 30  # Bertoldo #1
  "êeYâlSY #1" = 30  # Diopoldo #1
  "ZS<SÕlTN #2" = 25  # Bonifacio #2
  "-WSy #6" = 25  # Guelfo #6
  "Ugo #3" = 25  # Ugo #3
  "bV÷–Y #2" = 20  # Goffredo #2
  "Éb…m)R #2" = 20  # Ranieri #2
  "ğleYôTSY #1" = 10  # Teobaldo #1
  "LNXb #1" = 10  # Uberto #1
  "?–úW±ƒ #0" = 0  # Achille #0
  "?–SXb #0" = 0  # Alberto #0
  "šN†SqS·VW #0" = 0  # Alessandro #0
  "‰R	Tm #0" = 0  # Angelo #0
  "ôT‰Ì‘eY #0" = 0  # Basilio #0
  "ôT‚„¯eTX #0" = 0  # Battista #0
  "=O³uêú‹ #0" = 0  # Bernardino #0
  "aSm #0" = 0  # Carlo #0
  "R(„÷– #0" = 0  # Cesare #0
  "Ñy‰«ƒ #0" = 0  # Cosimo #0
  "Y…h<SÑy #0" = 0  # Domenico #0
  "ÃW	TêeY #0" = 0  # Egidio #0
  "9êWSY #0" = 0  # Ferdinando #0
  "òƒ)Râl #0" = 0  # Filippo #0
  "òƒ)R®vú‹ #0" = 0  # Filippino #0
  "VÉbôueY #0" = 0  # Flavio #0
  "ySşV³uXb #0" = 0  # Fortunato #0
  "VgR¯eÑy #0" = 0  # Francesco #0
  "ÌRSôueY #0" = 0  # Fulvio #0
  ">¦”Xb #0" = 0  # Giacinto #0
  ">Ñy«ƒ #0" = 0  # Giacomo #0
  "TNæt<S #0" = 0  # Giovanni #0
  "1g^X®v #0" = 0  # Giuseppi #0
  "àVú‹4tPO #0" = 0  # Innocenzo #0
  "RfGYm #0" = 0  # Leoncillo #0
  "m&OPO #0" = 0  # Lorenzo #0
  "m÷–Xb #0" = 0  # Loreto #0
  "bSYôuÑy #0" = 0  # Ludovico #0
  "lš9eY #0" = 0  # Maffeo #0
  "lšSRm #0" = 0  # Marcello #0
  "lšïS #0" = 0  # Marco #0
  "lš‰s|)RšNú‹ #0" = 0  # Massimiliano #0
  "<SÑym #0" = 0  # Nicolò #0
  "İOW #0" = 0  # Paolo #0
  "®v6wS±ƒeY…Q #0" = 0  # Pierleone #0
  "®v6wïf	T #0" = 0  # Pierluigi #0
  "|V—VW #0" = 0  # Pietro #0
  "ì„iOeY #0" = 0  # Pompeo #0
  "Ì‘aSSY #0" = 0  # Riccardo #0
  "W=OXb #0" = 0  # Roberto #0
  "¯eyráQú‹ #0" = 0  # Stefano #0
  ")n4tPO #0" = 0  # Vincenzo #0
  "ôuS	T)ReY #0" = 0  # Virgilio #0
  "šNyrKN¯e #0" = -1  # Beatrice #0
  "aSğlKNZ #0" = -1  # Caterina #0
  "bSKQ÷–PŸZ #0" = -1  # Lucrezia #0
  "›sKNZ #0" = -1  # Marina #0
  "lš‚„S·V #1" = -5  # Matilde #1
}
leader_names = {
  "Å–ïSÉbÆY"  # Accoramboni
  "?–S‚„<S"  # Albertini
  "‰RaSšN<S"  # Ancaiani
  "?–³uSê"  # Arnaldi
  "?–8Y"  # Acqua
  "Ôk‰RÑy<S"  # Bianconi
  "·VôTSê"  # de' Bardi
  "·VZS…QætS"  # de' Bonneval
  "^GY 4b ïQÁ"  # Bucci di Cave
  "ZS³uôu(„"  # Bonavisa
  "…QãN‚„"  # Benedetti
  "QYâl"  # Cybo
  "aS†špš"  # Croci
  "ê NWiOW"  # Di Campello
  "NWnf<SöSøS"  # Campilius
  "KQ³Rê"  # Claudi
  "aSY)R<S"  # Cadolini
  "aS³u)R"  # Canali
  "Ñy)RÑyÉb"  # Collicola
  "ÑySôu<S"  # Corvini
  "aSp`-WÉb"  # Cacciaguerra
  "ê NWnfÌ‘"  # di Campli
  "·V·^‚„"  # de' Conti
  "aS¯eyrœGY"  # Castrucci
  "ÃWW)R"  # Eroli
  "áQ‚„<S"  # Fantini
  "ÕlúW…Q‚„"  # Facchinetti
  " RTXmV"  # Gattapone
  "ÖvÉbSê"  # Gherardi
  " Rê"  # Gaddi
  ")R®v"  # Lippi
  "pQVgKQ"  # Lanfranco
  "ê ±ƒ^X"  # di Lese
  "±ƒeY<SeY"  # Leonio
  "maSyr)R"  # Locaetlli
  "…hú‹‚„"  # Menotti
  "¦aS³R^t"  # Maculari
  "…hÌ‘<S"  # Merlini
  "lš)Rú‹Ì‘"  # Marignoli
  "ê ™„‚„RW"  # di Montichiello
  "Fz‚„"  # Muti
  "^Ébê<S"  # Paladini
  "|V—VœGY<S"  # Petruccini
  "XoYSòƒ<S"  # Pandolfini
  "®v‰RĞc‰R®Y"  # Pianciani
  "·V âls|¯e"  # de Pomis
  "ì„TXú‹"  # Pontano
  "ê nf÷–…Q¯eyr"  # di Preneste
  "W(„Ì‘eY"  # Rosario
  "¯eR)R"  # Scelli
  "0tSê<S"  # Sordini
  "Qh‰"  # Sansi
  "¯eôT÷–‚„"  # Sbarretti
  "(„Sê"  # Sardi
  "1WôuTX±ƒ"  # Sanvitale
  "Yüf³u"  # Sciamanna
  "(„ÔkeY<S"  # Sabbioni
  "¾ ğlÉb«ƒ"  # da Teramo
  "ôuXbÌ‘"  # Vittori
  "Ápši`<S"  # Vincioli
  "ôuôu?–^t"  # Viviari
  "·V ôu	T)R"  # de Vigili
  "NbâlÌ‘ú‹"  # Zabolino
}
ship_names = {
  "?–Nbú‹"  # Azzano
  "êaS ÕlW?–SY"  # Duca Faroaldo
  "ÃW	TêeY ?–Sƒlú‹¯e"  # Egidio Albornoz
  "ÖveY …h)R0t"  # gaio Melisso
  "›s¾±ƒZ"  # Maddalena
  "™„yrœÑy"  # Monteluco
  "İObS‰eY"  # Paoluccio
  "ì„yr Qhb³u^teY"  # Ponte Sanguinario
  "¯eâlÒRT"  # Spoletum
  "!•6w³uINYeµ^X"  # Santa Maria Assunta
  "1W („SætY"  # San Salvatore
  "1WÍk›s)RšN·VÉbüfZYW"  # Santa Maria della Manna d'Oro
  "1W^PŸšNú‹"  # San Ponziano
  "1WY…h<SÑy"  # San Domenico
  "1W<h÷–bÌ‘eY lš&q÷–"  # San Gregorio Maggiore
  "1W2Sòƒs|Z"  # Sant'Eufemia
  "1WİO„y"  # San Paolo
  "1W‰R(„ú‹"  # Sant'Ansano
  "1Wòƒ)Râl …QÌ‘"  # San Filippo Neri
  "1WZS³u‡eşVÉb"  # San Bonaventura
  "Ï‚ ›sKNZ"  # Suor Marina
  "æ—^—‚"  # Vespasiano
  "Vy˜"  # Zottone
}
army_names = {
  "$PROVINCE$›Q"  # Armee von $PROVINCE$
}
