graphical_culture = westerngfx
color = {
  116
  92
  39
}
revolutionary_colors = {
  5
  0
  5
}
historical_idea_groups = {
  trade_ideas
  defensive_ideas
  religious_ideas
  economic_ideas
  diplomatic_ideas
  innovativeness_ideas
  offensive_ideas
  spy_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "wmàVÌ‘^ #2" = 80  # Heinrich #2
  "O›wmÆY #0" = 40  # Wilhelm #0
  "eYäS¯eyr #1" = 20  # August #1
  "‰RN LNSÌ‘^ #0" = 20  # Anton Ulrich #0
  "eYäS¯eyr ZÉ^ #0" = 20  # August Wilhelm #0
  "eêWS ?–S^÷–^yr #0" = 20  # Ferdinand Albrecht #0
  "SyrÈp LNSÌ‘^ #0" = 20  # Friedrich Ulrich #0
  "wmàVÌ‘^ 2S)RLN¯e #0" = 20  # Heinrich Julius #0
  "2SÌ‘LN¯e #0" = 20  # Julius #0
  "aSS #0" = 20  # Karl #0
  "aSS #0 ZÉ^" = 20  # Karl #0 Wilhelm
  "ï·Vôu^ œS+Y #0" = 20  # Ludwig Rudolf #0
  "œS+Y eYäS¯eyr #0" = 20  # Rudolf August #0
  "‰R·VÈpšN¯e #0" = 10  # Andreas #0
  "KQÌ‘¯e‚„‰R #0" = 10  # Christian #0
  "Vg(ƒ #0" = 10  # Franz #0
  "aSS #0 <heYS<h" = 10  # Karl #0 Georg
  "òƒ)Rnf ‰<h™„·V #0" = 10  # Philipp Siegmund #0
  "eYäS¯eyr #0" = 5  # August #0
  "eYäS¯eyr Vg(ƒ #0" = 5  # August Franz #0
  "eYäS¯eyr wmàVÌ‘^ #0" = 5  # August Heinrich #0
  "eYäS¯eyr aSS #0" = 5  # August Karl #0
  "KQÌ‘¯e‚„‰R VgyQ #0" = 5  # Christian Franz #0
  "ÃWÌ‘^ #0" = 5  # Erich #0
  "i`¯eyr eêWS #0" = 5  # Ernst Ferdinand #0
  "SyrÈp #0" = 5  # Friedrich #0
  "SyrÈp eYäS¯eyr #0" = 5  # Friedrich August #0
  "SyrÈp ZÉ^ #0" = 5  # Friedrich Wilhelm #0
  "<heYS<h #0" = 5  # Georg #0
  "<heYS<h Vg(ƒ #0" = 5  # Georg Franz #0
  "wmàVÌ‘^ eêWS #0" = 5  # Heinrich Ferdinand #0
  "wmàVÌ‘^ aSS #0" = 5  # Heinrich Karl #0
  "¦u?–^ÆY #0" = 5  # Joachim #0
  "¦u?–^ÆY aSS #0" = 5  # Joachim Karl #0
  "¦uğ #0" = 5  # Johann #0
  "2S)RLN¯e eYäS¯eyr #0" = 5  # Julius August #0
  "2S)RLN¯e i`¯eyr #0" = 5  # Julius Ernst #0
  "eYXb #0" = 5  # Otto #0
  "òƒ)Rnf lš<hªR¯e #0" = 5  # Philipp Magnus #0
  "œS+Y #0" = 5  # Rudolf #0
  "?–›s‰ƒZ #0" = -1  # Amalia #0
  "ÑyS…Q‰ƒšN #0" = -1  # Cornelia #0
  "<h^S·V #0" = -1  # Gerhild #0
}
leader_names = {
  "^Ébk"  # Brach
  "Œ‚¯wmyr"  # Eickenroth
  "<hT+RS"  # Gruebel
  "æt¯eüf"  # Wassman
  "ÈTŒ5g+Y"  # Hattendorf
  "eYnf"  # Opp
  "¯Q ±ƒ5ƒ"  # von Rhein
  "êuÇ‘"  # Schütze
  "ÍuKhS"  # Schauseil
  "TXÒR¯w"  # Talken
  "—g·Vüf"  # Lindemann
  "OKQÒRÉb·V"  # Ickelrath
  "wmàV"  # Hein
  "ki`"  # Hehn
  "Å–KQ¯eyrwmÆY"  # Jaxtheim
}
ship_names = {
  "^œú‹"  # Bruno
  "¾SKQætS·V"  # Darkward
  "œS+YlQ5r"  # Herzog Ludolf
  "<hyrœ·V=O5r+YºN"  # Gräfin Gertrud
  "b·VÈT·VINYe"  # Bischof Godehard
  "^pQTXKQINYe"  # Bischof Branthag
  "mTXS	NN"  # Lothar III
  "wmàVÌ‘^NN"  # Heinrich I.
  "eYXblQ5r"  # Herzog Otto
  "?–SyrNN"  # Albert I
  "lš<hªR¯eŒNN"  # Magnus II
  "ƒlS¬‚ÔkyrS"  # Wolfenbuttel
  "åT÷^9h"  # Gottingen
  "<hœ,gÈT9h"  # Grubenhagen
}
army_names = {
  "$PROVINCE$›Q"  # Armee von $PROVINCE$
}
