graphical_culture = easterngfx
color = {
  117
  112
  131
}
revolutionary_colors = {
  2
  8
  2
}
historical_idea_groups = {
  defensive_ideas
  offensive_ideas
  trade_ideas
  spy_ideas
  economic_ideas
  diplomatic_ideas
  religious_ideas
  innovativeness_ideas
}
historical_units = {
  bardiche_infantry
  druzhina_cavalry
  slavic_stradioti
  eastern_militia
  muscovite_musketeer
  muscovite_caracolle
  muscovite_soldaty
  muscovite_cossack
  russian_petrine
  russian_lancer
  russian_green_coat
  russian_cuirassier
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  russian_mass
}
monarch_names = {
  "O·Q #0" = 100  # Ivan #0
  "›OW #0" = 40  # Pavlo #0
  "ZS<h9N #4" = 20  # Bogdan #4
  "9N<SS #0" = 20  # Danylo #0
  "âÃëS #0" = 20  # Kyrilo #0
  "iOyrW #0" = 20  # Petro #0
  "ÚÉ)Rnf #0" = 20  # Pylip #0
  "ØeyrXo #0" = 20  # Stepan #0
  "2SÃë #0" = 20  # Yuriy #0
  "cRs|lb #0" = 15  # Demyan #0
  "s|»TOm #0" = 15  # Mykhaylo #0
  "∑Vs|yrW #3" = 10  # Dmytro #3
  "löKQâ∆Y #2" = 10  # Maksym #2
  "(ÑÊt #1" = 10  # Sava #1
  "ÊtâS #1" = 0  # Vassyl #1
  "âR∑V»p #0" = 0  # Andriy #0
  "ZS·wØe…b+Y #0" = 0  # Bohuslav #0
  "ZSW+YØeKQ #0" = 0  # Borysko #0
  "ZSO—y #0" = 0  # Boyko #0
  "9çeYYS #0" = 0  # Fedir #0
  "wm∑V¡ #0" = 0  # Hedeon #0
  "<hÃëb˜ñ #0" = 0  # Hryhoriy #0
  "KQÃëØeÇÑâR #0" = 0  # Kristiyan #0
  "löS—y #0" = 0  # Marko #0
  "löyrÙu%N—y #0" = 0  # Matviyko #0
  "ÖhRØe…b+Y #0" = 0  # Mecheslav #0
  "<S‰S…b #0" = 0  # Mykola #0
  "s|WØe…b+Y #0" = 0  # Myroslav #0
  "<S∑^ #0" = 0  # Nykon #0
  "eYRKQ #0" = 0  # Olek #0
  "öNÜSqS'Y #0" = 0  # Oleksander #0
  "eYSKQâ  #0" = 0  # Oleksiy #0
  "…bYs|S #0" = 0  # Radomyr #0
  "ØeÙuöNXbØe…b+Y #0" = 0  # Svyatoslav #0
  "âôÑ #0" = 0  # Symon #0
  "TX…bØe #0" = 0  # Taras #0
  "V…b˙Ws|S #0" = 0  # Volodymyr #0
  "öNQY+Y #0" = 0  # Yakiv #0
  "ˆS+Y—û+Y<S #0" = 0  # Yevhevniy #0
  "¶uânf #0" = 0  # Yosip #0
  "V…bÍèØe…b+Y #0" = -1  # Vladislava #0
  "ˆSØeÚÉÃë #0" = -1  # Yesfir #0
  "‚l<h9N≥u #0" = -1  # Bogdana #0
}
leader_names = {
  "âR∑VÅúKQÙuGY"  # Andrukhovych
  "RR∆Y¿NZ"  # Cheremshyna
  "jgKQ˙ãÙuGY"  # Dukhnovych
  "ómÊt(É˙W"  # Holovatskyi
  "·wﬂRW"  # Hutsalo
  "VÙuWZ"  # Khvylovy
  "—yçoÇØeaS"  # Kobylyanska
  "—yS<SZiKQ"  # Korniychuk
  "—yØeXblöW+Y"  # Kostomarov
  "ì^)R¿N"  # Kulish
  "KQÙuyraS"  # Kvitka
  "õsKN<SZ"  # Marinina
  "^…b<SKQ"  # Palahniuk
  "‚laSSZiKQ"  # Pokalchuk
  "ôlÎXÔQÙuGY"  # Shashkevych
  "ØewcXo<SKQ"  # Stefanyk
  "Øewc)Rlökç"  # Stelmakh
  "Xb‘kRÙuGY"  # Tobilevich
  "Él+YTNKQ"  # Vovchok
  "‹b¿N<SöN"  # Vyshnia
  "(ÑÊt…b"  # Zabara
}
ship_names = {
  ",rBw=O≥l"  # Dnieper
  "Nb‚lWÌp0åQY"  # Zaporizhia Sich
  "óSÇÑp`"  # Khortytsia
  "Nb‚lWÌpõQ‚V"  # Zaporozhian Voisko
  "eYRó+Y"  # Orekhov
  "R)Z"  # Pologi
  "Öh)RXb‚lS"  # Melitopol
  "âR±êwÉæè"  # Energodar
  "s|»TOm+YaS"  # Mikhaylovka
  "XbKQlöKQ"  # Tokmak
  "?ñ—ë+YaS"  # Akimivka
  "ÎVImw"  # Vesele
  "^oÇØeKQ"  # Viliansk
  "‰S…bnfS"  # Guliajpole
}
