graphical_culture = asiangfx
color = {
  86
  84
  162
}
revolutionary_colors = {
  0
  10
  0
}
historical_idea_groups = {
  offensive_ideas
  defensive_ideas
  naval_ideas
  trade_ideas
  quality_ideas
  spy_ideas
  diplomatic_ideas
  administrative_ideas
}
historical_units = {
  japanese_archer
  eastern_bow
  japanese_footsoldier
  japanese_samurai
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
monarch_names = {
  "VÊv #0" = 50  # Yorimasu #0
  "VàV #0" = 50  # Yoritada #0
  "cÊv #0" = 50  # Mochimasu #0
  "V·^ #0" = 50  # Yoriyasu #0
  "·^Lˆ #0" = 50  # Yasuyuki #0
  "bV #0" = 50  # Shigeyori #0
  "?e?b #0" = 50  # Masafusa #0
  "c|Q #0" = 50  # Mochikane #0
  "CQV #0" = 50  # Motoyori #0
  "šRV #0" = 50  # Sadayori #0
  "»lV #0" = 50  # Haruyori #0
  "Vz‚ #0" = 50  # Yoriaki #0
  "Vz‚ #0" = 50  # Yoriaki #0
  "Vfk #0" = 20  # Yoritake #0
  "V¯u #0" = 20  # Yorizumi #0
  "V!k #0" = 50  # Yoritsugu #0
  "VCQ #0" = 50  # Yorimoto #0
  "cV #0" = 50  # Mochiyori #0
  "·^?e #0" = 50  # Yasumasa #0
  "à‹ôv #0" = 20  # Akinao #0
  "Vn #0" = 50  # Yorikiyo #0
  "cw #0" = -5  # Toku #0
  "CS #0" = -5  # Sen #0
  "às #0" = -5  # Tama #0
  "ëu #0" = -5  # Aya #0
  "Iz #0" = -5  # Ina #0
}
leader_names = {
  "›S%m"  # Shimazu
  "'YËS"  # Otomo
  "™Ÿ.úR"  # Ryuzoji
  "?–Ï‚"  # Aso
  "ON"  # Ito
  "S0"  # Shoni
  "'Y…Q"  # Ouchi
  "³lÎ‘"  # Kono
  "•—Rbè"  # Chosokabe
  "	N‹Y"  # Miyoshi
  "Ûk)R"  # Mori
  "<SPR"  # Amago
  "qST"  # Yamana
  "dŒg"  # Akamatsu
  "`uqS"  # Hatakeyama
