graphical_culture = asiangfx
color = {
  137
  195
  235
}
revolutionary_colors = {
  14
  0
  14
}
historical_idea_groups = {
  offensive_ideas
  defensive_ideas
  naval_ideas
  trade_ideas
  quality_ideas
  spy_ideas
  diplomatic_ideas
  administrative_ideas
}
historical_units = {
  japanese_archer
  eastern_bow
  japanese_footsoldier
  japanese_samurai
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
monarch_names = {
  "INR #0" = 50  # Yoshinori #0
  "RPy #0" = 50  # Norisuke #0
  "ánPy #0" = 50  # Mitsusuke #0
  "RQg #0" = 50  # Norimura #0
  "?eR #0" = 50  # Masanori #0
  "INQg #0" = 50  # Yoshimura #0
  "tf?e #0" = 50  # Harumasa #0
  "INPy #0" = 50  # Yoshisuke #0
  "R?b #0" = 50  # Norifusa #0
  "ªRÀy #0" = 50  # Norihide #0
  "?eCQ #0" = 50  # Masamoto #0
  "QgÀy #0" = 50  # Murahide #0
  "?eÀy #0" = 50  # Masahide #0
  "PyuQ #0" = 50  # Suketaka #0
  "ckV #0" = 50  # Masahiro #0
  "šRR #0" = 50  # Shigenori #0
  "SR #0" = 50  # Michinori #0
  "IN?e #0" = 50  # Yoshimasa #0
  "ƒªR #0" = 50  # Mochinori #0
  "?eS #0" = 50  # Masanao #0
  "?eƒ #0" = 50  # Masashige #0
  "ck„o #0" = 50  # Masazumi #0
  "V|Q #0" = 50  # Yorikane #0
  "?eS #0" = 50  # Masamichi #0
  "INl #0" = 50  # Yoshiuji #0
  "šRQg #0" = 50  # Sadamura #0
  "ƒR #0" = 50  # Norihisa #0
  "cw #0" = -5  # Toku #0
  "CS #0" = -5  # Sen #0
  "às #0" = -5  # Tama #0
  "ëu #0" = -5  # Aya #0
  "Iz #0" = -5  # Ina #0
}
leader_names = {
  "dŒg"  # Akamatsu
  "fzf"  # Akechi
  "³)R"  # Ashikaga
  "<SPR"  # Amago
  "¬Ng"  # Kyogoku
  "mQÒ‰"  # Rokkaku
  "gÓN"  # Asakura
  "EmÎ‘"  # Asano
  "?–Ï‚"  # Aso
