graphical_culture = westerngfx
color = {
  118
  193
  153
}
revolutionary_colors = {
  5
  1
  8
}
historical_idea_groups = {
  trade_ideas
  defensive_ideas
  diplomatic_ideas
  economic_ideas
  innovativeness_ideas
  offensive_ideas
  spy_ideas
  quality_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  dutch_maurician
  austrian_tercio
  austrian_grenzer
  french_bluecoat
  french_dragoon
  french_impulse
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "¦uğ #3" = 20  # Jean #3
  "‰RXbN #0" = 20  # Antoine #0
  "S›R #0" = 20  # Philippe #0
  "ªu'SÆY #0" = 15  # Guillaume #0
  "å‚Vœæt #3" = 5  # Geoffroi #3
  "¨N)R #3" = 5  # Henri #3
  ")n^X¯eÉb¯e #1" = 5  # Wenceslas #1
  "ågt #1" = 5  # Charles #1
  "gS #1" = 5  # Lambert #1
  "‰RN #0" = 0  # Antoon #0
  "KQÌ‘¯e‚„‰R #0" = 0  # Christian #0
  "ÃW…Q¯eyr #0" = 0  # Ernest #0
  "V÷–·VÌ‘KQ #0" = 0  # Frederik #0
  " R¯e^S #0" = 0  # Gaspard #0
  "ípÉbS #0" = 0  # Gérard #0
  "<hÈT·V #0" = 0  # Gerhard #0
  "b·VVÌ‘·V #0" = 0  # Godfried #0
  "N<h #0" = 0  # Hughes #0
  "lb #0" = 0  # Jan #0
  "å‚?–S #0" = 0  # Joachim #0
  "¦uğ…Q¯e #0" = 0  # Johannes #0
  "aS÷–S #0" = 0  # Karel #0
  "aS¯eÀs #0" = 0  # Kasper #0
  "±ƒf³uS #0" = 0  # Léonard #0
  "ï·VôuKQ #0" = 0  # Lodewijk #0
  "ïf #0" = 0  # Louis #0
  "s|YÃWS #0" = 0  # Michaël #0
  "s|GkS #0" = 0  # Michel #0
  "eYpQY #0" = 0  # Orland #0
  "W=Oyr #0" = 0  # Robert #0
  "WpQ·V #0" = 0  # Roeland #0
  "WípS #0" = 0  # Roger #0
  "œyr<hS #0" = 0  # Rutger #0
  "Xblš¯e #0" = 0  # Thomas #0
  "‡eîhyr #0" = 0  # Vincent #0
  "ZÉ^ #0" = 0  # Willem #0
  "TN‰RZ #1" = -10  # Johanna #1
  "Å–KQTX #0" = -1  # Jacquetta #0
  "›s<hKNyr #0" = -1  # Margareta #0
  "›sKNšN #0" = -1  # Maria #0
  "›sKN #0" = -1  # Marie #0
}
leader_names = {
  "eYSyrYu¯e"  # Orthellius
  "™„¯e"  # Mons
  "NY)R³u¯e"  # Quellinus
  "·V eYyr’‚"  # de Houtman
  "?–SZS¯e"  # Albers
  "ƒ …hyr&O"  # van Meteren
  "·V ±ƒLN"  # de Leeuw
  "ƒ ·V «ƒ¯eyr"  # van der Most
  "ƒ ÃW<h™„yr"  # van Egmont
  "ƒ ú‹Syr"  # van Noort
  "ÔkSlšKQ"  # Bielmacker
  "NWÀs"  # Camper
  "·V ?–æ—·‹"  # de Avesnes
  "ƒ aSS‰v"  # van Kahlden
  "±ƒËeæ—i`"  # Leschwein
  "lš¯e"  # Maas
  "ƒ ÒR‡e"  # van Loewen
  "·V^œàV"  # Debruyne
  "Œ‚)Ryr"  # Aylett
  "lbîh"  # Jansen
  "ƒ `k"  # van Wyhe
}
ship_names = {
  "^œ^XS"  # Brussel
  "9N·V"  # Dender
  "jgS<SKQ"  # Doornik
  "ÃWN9h"  # Edingen
  "—yrVÌ‘·VNN"  # Godfried I
  "¨N·VÌ‘KQNN"  # Hendrik I
  "œvl„v¨N·VÌ‘KQ"  # Hendrik van Leuven
  "hglQ5r"  # Hertog Jan
  "TN‰RZsYlQ5r"  # Hertogin Johanna
  "lbNN"  # Jan I
  "…hk&O"  # Mechelen
  "±Uai`"  # Namen
  "òƒ)Rnf¯e ƒ 1W-âlS"  # Filips van Saint-Pol
  "ıli`"  # Zenne
}
