graphical_culture = westerngfx
color = {
  148
  122
  151
}
historical_idea_groups = {
  defensive_ideas
  religious_ideas
  offensive_ideas
  economic_ideas
  spy_ideas
  innovativeness_ideas
  trade_ideas
  diplomatic_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "‰<h™„·V #0" = 60  # Sigmund #0
  "SyrÈp #0" = 40  # Friedrich #0
  "ÃW=OÈT·V #0" = 40  # Eberhard #0
  "¦uð #0" = 40  # Johann #0
  "^KQÈT·V #0" = 20  # Burkhard #0
  "‰R·VÈpšN¯e Å–T^ #0" = 20  # Andreas Jakob #0
  "=Oi`ÈT·V #0" = 20  # Bernhard #0
  "eêWS #0" = 20  # Ferdinand #0
  "Vg(ƒ ‰RN #0" = 20  # Franz Anton #0
  "<heYS<h #0" = 20  # Georg #0
  "<h÷–bS #0" = 20  # Gregor #0
  "-WYôTSê #0" = 20  # Guidobald #0
  "Å–T^ i`¯eyr #0" = 20  # Jakob Ernst #0
  "¦uð i`¯eyr #0" = 20  # Johann Ernst #0
  "¦uð Å–T^ #0" = 20  # Johann Jakob #0
  "÷–i`ÈT·V #0" = 20  # Leonhard #0
  ")ReYâl·V ‰RN #0" = 20  # Leopold Anton #0
  "lš“^¯e ‰Ðc“^¯e #0" = 20  # Marcus Sittikus #0
  "lšÐcS¯e #0" = 20  # Matthäus #0
  "lšKQ‰s|)R‰R uS+Y #0" = 20  # Maximilian Gandolf #0
  "ÈKQS #0" = 20  # Michael #0
  "^Ì‘¯e #0" = 20  # Paris #0
  "^W<SFz¯e Vg(ƒ ¦umt+Y #0" = 20  # Hyeronimus Franz Josef #0
  "ƒl+Y êyrÌ‘^ #0" = 20  # Wolf Dietrich #0
  "yr—S·V #1" = 15  # Berthold #1
  "wmàVÌ‘^ #1" = 15  # Heinrich #1
  "i`¯eyr #0" = 15  # Ernst #0
  ")ReYâl·V  #0" = 15  # Leopold #0
  ",g<SêKQyr #0" = 0  # Benedikt #0
  "KQÌ‘¯e‚„‰R #0" = 0  # Christian #0
  "KQ±ƒè•¯e #0" = 0  # Clemens #0
  "<hÈT·V #0" = 0  # Gerhard #0
  "wmàVÌ‘^ #0" = 0  # Heinrich #0
  "kSüf #0" = 0  # Hermann #0
  "Å–T^ #0" = 0  # Jakob #0
  "eY¯eaS #0" = 0  # Oskar #0
  "eYXb #0" = 0  # Otto #0
  "¯eyráQ #0" = 0  # Stefan #0
  "LNSÌ‘^ #0" = 0  # Ulrich #0
  "ƒlS+YˆQ #0" = 0  # Wolfgang #0
  "?–±ƒ¾ #0" = -1  # Aleida #0
  "KQKN¯eTX #0" = -1  # Christa #0
  "ÑžS‡… #0" = -1  # Heilwig #0
}
leader_names = {
  "YnfÒR"  # Doppler
  "yrÉbKQS"  # Trakl
  "&O·VS"  # Rendl
  "æt<hS"  # Waggerl
  "«ƒS"  # Mohr
  "?–üf¯ejŒýl"  # Amanshauser
  "È¯e—g<h"  # Maislinger
  "KQ"  # Bäck
  "™lS"  # Scharl
  "Œ‚<h³u"  # Aigner
  "ÈS"  # Mayer
  "ôuPŸ<hüf"  # Witzigmann
  "9S›<h"  # Feiersinger
  "<hœ=O"  # Gruber
  "=O<h¯eTXÒR"  # Burgstaller
  "‚i`¯eæ—yr"  # Schönswetter
  "lškŒ‚³u"  # Macheiner
  "WÉbk"  # Rohracher
}
ship_names = {
  "yr&Oyr"  # Trent
  "àV¯e^œKQ"  # Innsbruck
  "…hpQ"  # Meran
  "^Ì‘3u"  # Brixen
  "ZS‘S"  # Bozen
  "^œ…QKQ"  # Bruneck
  "ÃW=OÈT·V"  # Eberhard
  "?–âlW"  # Apollo
  "âl^X¬Q"  # Poseidon
  "Å–xQZ"  # Athena
}
army_names = {
  "'YINYeÑkS–"  # Fürstbischofliche Garde
  "$PROVINCE$›Q"  # Armee von $PROVINCE$
}
