graphical_culture = asiangfx
color = {
  255
  101
  38
}
revolutionary_colors = {
  0
  5
  0
}
historical_idea_groups = {
  religious_ideas
  trade_ideas
  quantity_ideas
  offensive_ideas
  expansion_ideas
  economic_ideas
  defensive_ideas
  administrative_ideas
}
historical_units = {
  steppe_riders
  steppe_lancers
  steppe_mounted_raiders
  steppe_cavalry
  steppe_uhlans
  steppe_raiders
  steppe_footmen
  steppe_musketeers
  steppe_infantry
  steppe_rifles
  reformed_steppe_rifles
}
monarch_names = {
  "ôTşVLR #0" = 40  # Batula #0
  "10k #0" = 40  # Toghan #0
  "vVS9N #0" = 40  # Galdan #0
  "?–fwS’d³u #0" = 20  # Amursana #0
  "˜S·V<S #0" = 20  # Erdeni #0
  "ğuKQşV #0" = 20  # Choghtu #0
  "¾æt #0" = 20  # Dawa #0
  "mNHQ #0" = 20  # Esen #0
  "úVËY #0" = 20  # Güshi #0
  "ÉbÏ… #0" = 20  # Lha-bzang #0
  "ÈT‡UıVLR #0" = 20  # Khara Khula #0
  "ŒT‘SÒRKQ #0" = 20  # Kho #0
  "çP<h #0" = 20  # Sengge #0
  "VrfW #0" = 20  # Tseten #0
  "Vr„Y #0" = 20  # Tsewang #0
  "fı^i #0" = 15  # Kundelung #0
  "WjSÏ… #0" = 15  # Lobzang #0
  "Ï‚ğl #0" = 15  # Sutai #0
  "ğuôT(„ #0" = 15  # Tsobasa #0
  "%nôT!• #0" = 0  # Ubashi #0
  "ıVıT #0" = 10  # Quduqa #0
  "XbKQXb #0" = 10  # Toghto #0
  "?–Sğl #0" = 0  # Altai #0
  "+R^N #0" = 0  # Bäki #0
  "ôTfV #0" = 0  # Bayan #0
  "¾ö^ #0" = 0  # Dayan #0
  "ÈTÆR #0" = 0  # Hami #0
  "id&O #0" = 0  # Molon #0
  "¡eÌ‘ #0" = 0  # Oori #0
  "LNSœKQ #0" = 0  # Orlök #0
  "‰V° #0" = 0  # Sechen #0
  "LRê #0" = 0  # Radi #0
  "TXÒRán #0" = 0  # Talman #0
  "XbÎ” #0" = 0  # Todo #0
  "şVè• #0" = 0  # Tumen #0
  "Ãy(g #0" = 0  # Tumu #0
  "LNpQ #0" = 0  # Ulan #0
  "-PŒT #0" = 0  # Wehe #0
  "6w‹V #0" = 0  # Yelu #0
  "NbYr #0" = 0  # Zaya #0
  "Ã‹˜&O #0" = -1  # Hoelun #0
  "^(gÑN #0" = -1  # Tamülün #0
  "Uœ¾y^<S #0" = -1  # Sorghaghtani #0
}
leader_names = {
  "iR?QêS²e"  # Borjigin
  "dw)n"  # Chuluun
  "Tr¦N?QiW"  # Dairtan
  "5g1±"  # Dotno
  "TrıVÇX"  # Duutan
  "¡e^NÕ`"  # Okhid
  "Zt„U"  # Khuushan
  "jläSyr"  # Onkhod
  "‹YwRl"  # Khaliuchin
  "f?–yr"  # Myangad
  "ÈT^ÈTl"  # Khavkhchin
  "UäSyr"  # Tangud
  "¡e¦N(gNQÕ`"  # Oimuud
  "+Ryr"  # Besud
  "1¡eœNQ9N"  # Togoruutan
  ar-togoruutan
  "'YŒTXb‰yr"  # Ikh-khotgoid
  "SŒTXb‰yr"  # Baga-khotgoid
  "LNLN?Q1¡eœNQ9N"  # Uvur-togoruutan
  "Zi+Y¾k"  # Tsuvdag
  "ïS?Q—V<h"  # Kherdeg
  "¡e?QdTr"  # Orchid
  "^SäSyr"  # Burged
  ")nı›Ró—U"  # Unduriinkhen
  "Y&O"  # Doloon
  "AŒWiRAŒ±"  # Khorkhoinkhon
  "ôTSN†"  # Barga
  "ÈTÌ‘Å–yr"  # Khariad
  avkhainkhan
  "ZiN†S"  # Tsookhor
  "v–%s`"  # Toos
  "1YLRªRÕ`"  # Sharnuud
  "wÒR…"  # Zelmen
  "WØyr"  # Tumt
  ayagachin
  "¾SHbyr"  # Darkhad
  "ÅV–d"  # Bicheech
  "“^?Q<S?–Tr"  # Khurniad
  "ÿR1YÙu¦NU"  # Uushgiinkhan
  "LN›"  # Uushin
  "ğuW¯e"  # Choros
  "Áiryr"  # Ogniud
  "|TŒTªRÕ`"  # Khukhnuud
  "	TS	T¯e"  # Khirgis
  "ôT1YÙuY"  # Bashgid
  "(g¾?Q"  # Mudar
  "Y&OÏ‚Üb"  # Doloon-suvai
  "|TŒTú‹wm*m"  # Khukh-nokhoinkhon
  "ÖbYú‹"  # Todno
  "KQFzPŸKQàVs`"  # Khemchigiinkhen
  "„Sœyr"  # Uuld
  "v–Øšl"  # Tugchin
  "LNTåeßRr^Wl"  # Ukher-tsagaanikhan
  "ğu<hªRY"  # Tsognuud
  "“^“^ÖmS"  # Khukh-nuur
  "ıV<h?QjläSyr"  # Ukher-onkhod
  "ŒTR-ŒTXb‰yr"  # Khonin-khotgoid
}
ship_names = {
  "ôTSN†"  # Bargut
  "N-g+Y"  # Buzav
  "KQÈp"  # Kerait
  "CNî†"  # Naiman
  "jgS=Oyr¡e3w5g"  # Dörvn Öörd
  "ŒTUxyr"  # Khoshut
  "¡eW"  # Olo
  "ÆQvVS"  # Dzungar
  "WSHbyr"  # Torgut
  "jgS=Oyr"  # Dorbot
  "‰RY"  # Amdo
  "úOTrWl"  # Altan Khan
  "ŒTUxyr"  # Khoshot
  "ætLR"  # Olöts
  "úVËY"  # Güshi
}
