graphical_culture = northamericagfx
color = {
  102
  153
  255
}
revolutionary_colors = {
  14
  1
  14
}
historical_idea_groups = {
  religious_ideas
  defensive_ideas
  offensive_ideas
  trade_ideas
  diplomatic_ideas
  plutocracy_ideas
  spy_ideas
  economic_ideas
}
historical_units = {
  native_indian_archer
  native_indian_tribal_warfare
  algonkin_tomahawk_charge
  native_indian_horsemen
  commanche_swarm
  native_indian_mountain_warfare
  sioux_dragoon
  american_western_franchise_warfare
}
monarch_names = {
  "“^Xblš¯e #0" = 20  # Kootomais #0
  "âlætKQ #0" = 20  # Powahque #0
  "ågâl…h‰Ñy #0" = 20  # Chapomexico #0
  "lšXb(„®v+Y #0" = 20  # Matoseapiw #0
  "¯eTXs|¯eÑyXbaS #0" = 20  # Stamiscotocar #0
  "…haS¯eXb #0" = 20  # Mekasto #0
  "³uXb0t<S¯eyr¯e #0" = 20  # Natoseonistors #0
  "âlaS®vƒlXbO‰R #0" = 20  # Pokapiwotoian #0
  "0tyr³u #0" = 20  # Sotenah #0
  "TXÑy6w¯eTXs|KQ¯e #0" = 20  # Takoyestamix #0
  "?–aSúWGY®vs|ƒlTX¯e #0" = 20  # Akkakitcipimiwotas #0
  "?–Ðc¯eTXklšNW #0" = 20  # Attistahmacan #0
  "®vTXkiOúW¯e #0" = 20  # Pitahpekis #0
  "(„Ñy6weYfW #0" = 20  # Sakoyeaotan #0
  "PO?–yrNbTX®vTX®v+Y #0" = 20  # Zoatzetapitapiw #0
  "?–KQaSlšÑy6w #0" = 20  # Akkamakkoye #0
  "?–mV³uÑy(„âlnf #0" = 20  # Apenakosapop #0
  "?–KQaSknfi®v #0" = -1  # Axkahpsaypi #0
  "³u«ƒ®v‰ #0" = -1  # Namopisi #0
  "ÃW¦u+Y¯eTX #0" = -1  # Ehyophsta #0
  "s|¯efW¯eþVS #0" = -1  # Misstanstur #0
  "TXTXXbO¯e…Q #0" = -1  # Tahtahtoisneh #0
}
leader_names = {
  "Œ‚^KQ¯eþVúWKQ¯e"  # Aisikstukiks
  "?–®vïQOúW¯e"  # Apikaiyikis
  "ÃWs|TX^KQiOKQ¯e"  # Emitahpahksaiyiks
  "«ƒTXkXb‰KQ¯e"  # Motahtosiks
  "nfkKQ^³uÈKQ¯e"  # Puhksinahmahyiks
  "iOKQ¯e"  # Saiyiks
  "!•KQ‰ú‹aSKQ¯e"  # Siksinokaks
  "PŸ<SKQ(ƒ0tOKQ¯e"  # Tsiniktsistsoyiks
  "?–ïQÏ‚s|KQ¯e"  # Ahkaisumiks
  "?–ïQâlaSKQ¯e"  # Ahkaipokaks
  "?–kÑyTX^KQ¯e"  # Ahkotahshiks
  "?–…Qâl"  # Anepo
  "?–®vïQOKQ¯e"  # Apikaiyiks
  "?–nfXb‰ïQ³u"  # Aputosikainah
  "OªRKQ0tO¯eTXs|KQ¯e"  # Inuhksoyistamiks
  "O!•0taS‰s|KQ¯e"  # Isissokasimiks
  "O‰ïQIl"  # Istsikaihan
  "lš…heYšN"  # Mameoya
  "<S‚„¯eúWKQ¯e"  # Nitikskiks
  "(„KQ‰³uÈKQ¯e"  # Saksinahmahyiks
  "‰aSnf<SKQ¯e"  # Sikahpuniks
  "‰úWú‹aSKQ¯e"  # Sikinokaks
  "?–ÈT®vTXiO"  # Ahahpitape
  "?–ïQOÑyaSúW<SKQ¯e"  # Ahkaiyikokakiniks
  "?–®vïQOKQ¯e"  # Apikaiyiks
  "ÃW¯eKQ‰HYþV®vKQ¯e"  # Esksinaitupiks
  "àVªR‰aSâl4TKQ¯e"  # Inuksikahpowaiks
  "OªRKQ‰KQ"  # Inuksiks
  "OâlKQ‰ÈKQ¯e"  # Ipoksimaiks
  "aSs|ðlKQ¯e"  # Kahmitaiks
  "úW6w¯e"  # Kiyis
  "“^ðls|KQ¯e"  # Kutaiimiks
  "“^ðl0tGYüf"  # Kutaisotsiman
  "s|šNæt®vGYKQ¯e"  # Miahwahpitsiks
  "s|šNúWHYOKQ¯e"  # Miawkinaiyiks
  "«ƒ“^s|KQ¯e"  # Mokumiks
  "«ƒTXkXb‰KQ¯e"  # Motahtosiks
  "«ƒyr4THYKQ¯e"  # Motwainaiks
  "<STXÑy¯eúWGYnf®vKQ¯e"  # Nitakoskitsipupiks
  "<Sæ—OKQ¯e"  # Niwayiks
  "<S‚„¯eúWKQ¯e"  # Nitikskiks
  "<SXbGYKQ‰¯efW<SKQ¯e"  # Nitotsiksistaniks
  "‰ÑyúWGYs|KQ¯e"  # Sikokitsimiks
  "‰ÑyâlKQ‰ÈKQ¯e"  # Sikopoksimaiks
  "‰“^GYnfÈKQ¯e"  # Sikutsipumaiks
  "Ï‚¯eKQ0tOKQ¯e"  # Susksoyiks
  "GY<SKQ‰¯e0tOKQ¯e"  # Tsiniksistsoyiks
}
ship_names = {
  "eYs|TX"  # Omita
  "âlú‹ws|TX"  # Ponokaomitaa
  "—g<S"  # Iinii
  "âlú‹aS"  # Ponoka
  "ÁlškaS®v‰"  # Omahkapi'si
  "úWšN2S"  # Kiaayo
  "³uTX2S"  # Natayo
  "lšeYaSTXXbO"  # Maohkataatoyi
  "?–ætXbO"  # Awatoyi
  "ïQ¯eaSk^"  # Kai'skaahpa
  "?–yr(ƒ¯eTX"  # Aaattsistaa
  "aS<S¯eúW³u"  # Kaanisskiinaa
  "®vKQ‰"  # Pi'kssi
  "KQ‰KQúWkúW<S"  # Ksikkihkini
  "?–nf¯e®v<S"  # Aapspini
  "‰®v¯eþV"  # Sipistoo
  "®vGYKQ‰³u"  # Pitsiiksiinaa
  "»žÆRO"  # Mamii
  "¯eâlO"  # Sspoii
  "³u?–«ƒ"  # Naamoo
}
