graphical_culture = asiangfx
special_unit_culture = south_east_asian_special
color = {
  212
  211
  151
}
revolutionary_colors = {
  0
  13
  5
}
historical_idea_groups = {
  defensive_ideas
  offensive_ideas
  trade_ideas
  diplomatic_ideas
  spy_ideas
  quantity_ideas
  administrative_ideas
  religious_ideas
}
historical_units = {
  east_asian_spearmen
  eastern_bow
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
monarch_names = {
  "WıZN– #2" = 20  # Radzathu #2
  "¯hÃ‹ı #0" = 20  # Thinggathu #0
  "îOid #3" = 20  # Saw Mon #3
  "?–tY‹VN– #0" = 20  # Anawrahta #0
  "?–¨h #0" = 20  # Khayi #0
  "VúWYr #0" = 20  # Letya #0
  "±JtY #0" = 20  # Naranu #0
  "FZîO š #0" = 20  # Ba Saw Phyu #0
  "v–S6w #0" = 20  # Dawlya #0
  "FZîOtY #0" = 20  # Ba Saw Nyo #0
  "6wÊV #0" = 20  # Ran Aung O #0
  "™l—gKOı #0" = 20  # Salingathu #0
  "6wZ #0" = 20  # Raza #0
  "æ™lFZĞc #0" = 20  # Gazapati #0
  "îOLN #0" = 20  # Saw O #0
  "ÖN™lY #0" = 20  # Thazata #0
  "fm` #0" = 20  # Minkhaung #0
  "fs^ #0" = 20  # Min Bin #0
  "Ğcæ #0" = 20  # Dikha #0
  "îOW #0" = 20  # Saw Hla #0
  "‰`Y6w #0" = 20  # Sekkya #0
  "âl†– #0" = 20  # Hpalaung #0
  "f6wZ›ˆ #0" = 20  # Razagri #0
  "æËƒ #0" = 20  # Khamaung #0
  "¯h)Rıfid #0" = 20  # Thiri Thudhamma #0
  "Z<S #0" = 20  # Sanay #0
  "±Wâl^ #0" = 20  # Narapati #0
  "ÖNÖb #0" = 20  # Thado #0
  "çPN–ıfid #0" = 20  # Sanda Thudhamma #0
  "OWfid #0" = 20  # Wara Dhamma #0
  "mr<Sfid #0" = 20  # Mani Dhamma #0
  "çPN–ı)R6w #0" = 30  # Sanda Thuriya #0
  "±WY #0" = 20  # Nawrahta #0
  "id>Õk6w #0" = 20  # Mayonpiya #0
  "æWánN– #0" = 20  # Kalagandat #0
  "±WĞcâl^ #0" = 20  # Naradipati #0
  "çPN–×kidW #0" = 20  # Sanda Wimala #0
  "çPN–×k™l6w #0" = 20  # Sanda Wizaya #0
  "±W•^âl^ #0" = 20  # Naradipadi #0
  "±WâlOW #0" = 20  # Narapawara #0
  "idN–)R #0" = 20  # Madarit #0
  "±W?–âl6w #0" = 20  # Nara Apaya #0
  "¯h)Rı #0" = 20  # Thirithu #0
  "?–âl6w #0" = 20  # Apaya #0
  "çPN–ıid± #0" = 20  # Sanda Thumana #0
  "çPN–ÖNĞcN– #0" = 20  # Sanda Thaditha #0
  "ÖNidN– #0" = 20  # Thammada #0
  "îO‰` #0" = -1  # Saw Sit #0
  "îOFZtY #0" = -1  # Saw Pu Nyo #0
  "îO š #0" = -1  # Saw Pyauk #0
  "Ï‚¾R(„ #0" = -1  # Saw Pyinsa #0
  "Ï‚àVs| #0" = -1  # Saw Yin Mi #0
}
leader_names = {
  "?–1k"  # Ashin
  "‘˜6w"  # Binnya
  "ísšN"  # Banya
  "âl"  # Bo
  "fqS"  # Bogyoke
  "S"  # Daw
  "YO"  # Duwa
  "dW"  # Khun
  "Âs"  # Ko
  "lš"  # Ma
  "lši`"  # Mahn
  "È"  # Mai
  "ÆR"  # Me
  "ŒŒ"  # Maung
  "s|"  # Mi
  "Oe"  # Min
  "f"  # Minh
  "HY"  # Nai
  "WS"  # Nang
  "Yt"  # Naw
  "i"  # Sai
  "(„±ƒ"  # Salai
  "Íu"  # Sao
  "Ï‚"  # Saw
  "Ï‚ôT"  # Sawbwa
  "(„6w"  # Saya
  "(„šNjg"  # Sayadaw
  "(„šNlš"  # Sayama
  "1k"  # Shin
  "ãN RY"  # Tekkatho
  "·V¦”"  # Thakin
  "ãN^ís"  # Theippan
  U
}
ship_names = {
  "?–Sşw>m9ƒ"  # Alaumaphru
  "?–ceåTmN ÉbNb"  # Athinkhara Raza
  "NW¾Ï‚^tšN"  # Candasuriya
  "¾ğlÉbNb"  # Datharaza
  "Vi`îh"  # Foonthan
  "be¾“^ê"  # Gandakudi
  "ÑyÌ‘šN"  # Koliya
  "ÉbKQšNÆY`i"  # Lakkyamunnan
  "idÃ‹mr<S"  # Mahamuni
  "mRîOid"  # Mong Saw Mon
  "™YLN"  # Mrauk U
  "mRaSvQ"  # Mong Khaki
  "mRôT"  # Mong Ba
  "mRÉbNb<h"  # Mong Razagree
  "¨XÈT÷^ NWêšN"  # Mahataing Candra
  "VR`†–"  # Ngahnaloon
  "Ï‚Ì‘šN"  # Suriya
  "Ï‚Ì‘šNÃeN–W"  # Suriya Candra
  "¯hÃ‹ÉbNb"  # Thiharaza
  "(„GYšN<h—g"  # Thakyawangree
  "(„*tšN…Q»l"  # Thakyawannge
  "LNaSôTÉb"  # Ukkabala
  "æt·VÈT›s"  # Waradhamma
}
