graphical_culture = easterngfx
colonial_parent = RUS
random_nation_chance = 0
historical_score = 200
color = {
  185
  215
  255
}
revolutionary_colors = {
  0
  13
  8
}
historical_idea_groups = {
  plutocracy_ideas
  trade_ideas
  economic_ideas
  defensive_ideas
  maritime_ideas
  administrative_ideas
  offensive_ideas
  quantity_ideas
}
historical_units = {
  bardiche_infantry
  druzhina_cavalry
  slavic_stradioti
  eastern_militia
  muscovite_musketeer
  muscovite_caracolle
  muscovite_soldaty
  muscovite_cossack
  russian_petrine
  russian_lancer
  russian_green_coat
  russian_cuirassier
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  russian_mass
}
monarch_names = {
  "æt‰Ì‘ #0" = 70  # Vasiliy #0
  "ON #2" = 40  # Ivan #2
  "·Vs|yrÌ‘ #5" = 20  # Dmitriy #5
  "2SÌ‘ #1" = 20  # Yuriy #1
  "‰R·VÈp #3" = 10  # Andrei #3
  "0Œ×‚ #1" = 10  # Semen #1
  "9eYYS #1" = 5  # Fyodor #1
  "?–Õl³u‰ #0" = 0  # Afanasiy #0
  "?–úWÆY #0" = 0  # Akim #0
  "šN†SqS'Y #0" = 0  # Aleksandr #0
  "?–RKQ0Œ #0" = 0  # Alexei #0
  "‰R³uXb)R #0" = 0  # Anatoliy #0
  "?–SaScR #0" = 0  # Arkadiy #0
  "œÌ‘¯e #0" = 10  # Boris #0
  "9N<SS #0" = 0  # Daniil #0
  "YW9 #0" = 0  # Dorofey #0
  "9eYY‰ #0" = 0  # Feodosiy #0
  "ÄreYòƒÉbKQyr #0" = 0  # Feofilakt #0
  " RVÌ‘ÒR #0" = 0  # Innokentiy #0
  "¦umt+Y #0" = 0  # Iosif #0
  "Éb+Y&O‚„ #0" = 0  # Lavrentiy #0
  "›sïQ^t #0" = 0  # Makariy #0
  "lšyre #0" = 0  # Matveiy #0
  "s|ÈTOS #0" = 0  # Mikhail #0
  "³uNbÌ‘ #0" = 0  # Nazariy #0
  "<SúWiOS #0" = 0  # Nikifor #0
  "eYR<h #0" = 0  # Oleg #0
  "eY<S› #0" = 0  # Onisim #0
  "^ôuS #0" = 0  # Pavel #0
  "nfWïgÔk #0" = 0  # Prokopiy #0
  "|V—V #0" = 0  # Pyotr #0
  "ÉbYs|S #0" = 0  # Radomir #0
  "(„ôuÌ‘ #0" = 0  # Saveliy #0
  "0ŒSÖv #0" = 0  # Sergei #0
  "wcŞcR #0" = 0  # Terentiy #0
  "ætRÌ‘ #0" = 0  # Valeriy #0
  "šNÑ‘ #0" = 0  # Yakim #0
  "Å–+YÖv<S #0" = 0  # Yevgeniy #0
  "?– RòƒZ #0" = -1  # Agafya #0
  "¯eôuyrÉbZ #0" = -1  # Svetlana #0
  "2S)RZ #0" = -1  # Yuliya #0
}
leader_names = {
  "?–nfÉbKQ›"  # Apraksin
  "ôT<hÉbcRf"  # Bagration
  "ôTKQ)R ·V Xb)R"  # Barclay de Tolly
  "ÔkÔkÑy+Y"  # Bibikoff
  "ZSê¯eÑy"  # Bodisco
  "ZSbS+Y›"  # Boruffsin
  "b)R‘S"  # Golitzin
  "ïQ^Éb"  # Kaibula
  "aS¯eúW"  # Kamenski
  "KQœPO+Y"  # Kolzoff
  "^Ñy+Y"  # Mensjikov
  "Fz¯ecR¯eÉb+Y¯eúW"  # Mustislavski
