graphical_culture = asiangfx
color = {
  144
  121
  173
}
revolutionary_colors = {
  1
  0
  1
}
historical_idea_groups = {
  offensive_ideas
  defensive_ideas
  maritime_ideas
  trade_ideas
  quality_ideas
  spy_ideas
  diplomatic_ideas
  administrative_ideas
}
historical_units = {
  japanese_archer
  eastern_bow
  japanese_footsoldier
  japanese_samurai
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
monarch_names = {
  ")R¶R #0" = 50  # Toshiie #0
  ")R• #0" = 50  # Toshinaga #0
  ")R8^ #0" = 50  # Toshitsune #0
  "IQkR #0" = 50  # Mitsutaka #0
  "²uªR #0" = 50  # Tsunanori #0
  "ıwªR #0" = 50  # Yoshinori #0
  "—R° #0" = 50  # Munetoki #0
  "Í‘V #0" = 50  # Shigehiro #0
  "Í‘áO #0" = 50  # Shigenobu #0
  "Í‘ #0" = 50  # Shigemichi #0
  "»lîO #0" = 50  # Harunaga #0
  "PŸ^ #0" = 50  # Narinaga #0
  "PŸğl #0" = 50  # Nariyasu #0
  "INğl #0" = 50  # Yoshiyasu #0
  "cw #0" = -5  # Toku #0
  "CS #0" = -5  # Sen #0
  "às #0" = -5  # Tama #0
  "ëu #0" = -5  # Aya #0
  "Iz #0" = -5  # Ina #0
}
leader_names = {
  "dŒg"  # Akamatsu
  "fzf"  # Akechi
  "³)R"  # Ashikaga
  "<SPR"  # Amago
  "¬Ng"  # Kyogoku
  "mQÒ‰"  # Rokkaku
  "gÓN"  # Asakura
  "EmÎ‘"  # Asano
  "?–Ï‚"  # Aso
  "•—Rbè"  # Chosokabe
  "O¾"  # Date
  "‡‰˜H"  # Hachisuka
  "`uqS"  # Hatakeyama
  "Sag"  # Hojo
  "ÆuİT"  # Hosokawa
  "Nag"  # Ichijo
  "Ûk0u"  # Keda
  "ÊNİT"  # Imagawa
  "Nr‚"  # Isshiki
  "ON"  # Ito
  "^yİO"  # Jinbo
  "Êƒ`l"  # Kikuchi
  "³lÎ‘"  # Kono
  "MR0u"  # Maeda
  "Œg8l"  # Matsunaga
  "	NQg"  # Mimura
  "	N‹Y"  # Miyoshi
  "gN"  # Mogami
  "Ûk)R"  # Mori
  "•›S"  # Nabeshima
  "•>S"  # Nagao
  "Çu0u"  # Oda
  "S.rŸS"  # Ogasawara
  "'YËS"  # Otomo
  "'Y…Q"  # Ouchi
  "™Ÿ.úR"  # Ryuzoji
  "øvo‚"  # Sagara
  "‹eä…"  # Saito
  "w0u"  # Sanada
  "POùz"  # Satake
  "Ì‘Á‰"  # Satomi
  "¯eâl"  # Shiba
  "ôg0u"  # Shibata
  "›S%m"  # Shimazu
  "S0"  # Shoni
  "fk0u"  # Takeda
  "WS"  # Toki
  "·VİT"  # Tokugawa
  "Œgs^"  # Matsudaira
  "0Nã"  # Toyotomi
  "Rr•N"  # Tsutsui
  "NIg"  # Uesugi
  "fmN"  # Uragami
  "qST"  # Yamana
  "qS…Q"  # Yamauchi
  "MR0u"  # Maeda
  "MR0u"  # Maeda
  "MR0u"  # Maeda
  "MR0u"  # Maeda
  "MR0u"  # Maeda
  "MR0u"  # Maeda
  "MR0u"  # Maeda
  "MR0u"  # Maeda
  "MR0u"  # Maeda
  "MR0u"  # Maeda
  "MR0u"  # Maeda
  "MR0u"  # Maeda
  "MR0u"  # Maeda
  "MR0u"  # Maeda
  "MR0u"  # Maeda
  "MR0u"  # Maeda
  "MR0u"  # Maeda
  "MR0u"  # Maeda
  "MR0u"  # Maeda
  "MR0u"  # Maeda
  "WS"  # Toki
  "ÜqS"  # Toyama
  "Üä…"  # Endo
  "‹eä…"  # Saito
  "l¶R"  # Ujiie
  "IzöS"  # Inaba
  "‰RN"  # Ando
  "N4x"  # Fuwa
  "fzf"  # Akechi
  "ùz-N"  # Takenaka
  "åe9hÎ‘"  # Hineno
  "R—(g"  # Aoki
