graphical_culture = westerngfx
color = {
  117
  165
  188
}
revolutionary_colors = {
  16
  13
  16
}
historical_score = 25
preferred_religion = protestant
historical_idea_groups = {
  aristocracy_ideas
  trade_ideas
  defensive_ideas
  offensive_ideas
  economic_ideas
  diplomatic_ideas
  innovativeness_ideas
  maritime_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  dutch_maurician
  swedish_gallop
  swedish_gustavian
  swedish_caroline
  swedish_arme_blanche
  prussian_frederickian
  prussian_uhlan
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "ÈT·^ #6" = 40  # Håkon #6
  "eYÉb+Y #4" = 40  # Olav #4
  "ÃWÌ‘KQ #2" = 20  # Erik #2
  "KQÌ‘¯eXbV #0" = 20  # Christoffer #0
  "lš<hªR¯e #7" = 10  # Magnus #7
  "ÈTÉbS·V #4" = 10  # Harald #4
  "›s<h)Ryr #0" = -10  # Margaret #0
  "ñ‚<h!X #0" = -5  # Ingeborg #0
  "gi`^S·V #0" = -1  # Ragnhild #0
  "KQÌ‘¯e÷^ #0" = -1  # Kristin #0
  "XbS^·V #0" = -1  # Torhild #0
  "O…Q¯e #2" = 5  # Inge #2
  "‰ESS #2" = 5  # Sigurd #2
  "?–KQ^XS #0" = 0  # Aksel #0
  "?–S+Y #0" = 0  # Alf #0
  "‰R·V¯e #0" = 0  # Anders #0
  "‰R¯e R·V #0" = 0  # Ansgard #0
  "?–Sôu·V #0" = 0  # Arvid #0
  "=Oi`yr #0" = 0  # Bernt #0
  "=O<h #0" = 0  # Birger #0
  "Ôk¦ui` #0" = 0  # Bjørn #0
  "¾<SÃWS #0" = 0  # Daniel #0
  "1r·VNS #0" = 0  # Edvard #0
  "Œ‚ÒR #0" = 0  # Eilert #0
  "ÃW³uS #0" = 0  # Einar #0
  "ÃW)RšN¯e #0" = 0  # Elias #0
  "Œ‚¯e,g #0" = 0  # Esben #0
  "ySKQ #0" = 0  # Folke #0
  "!³uS #0" = 0  # Gunnar #0
  "aS¯eÀs #0" = 0  # Kasper #0
  "¯w…Qyr #0" = 0  # Kennet #0
  "KQªRyr #0" = 0  # Knut #0
  "bS·Vôu<h #0" = 0  # Ludvig #0
  "lš(ƒ #0" = 0  # Mats #0
  "s|wmS #0" = 0  # Mikael #0
  "ËuS·V #0" = 0  # Njåld #0
  "<S¦u·V #0" = 0  # Njord #0
  "eY·V™„yr #0" = 0  # Oddmund #0
  "|Vıl #0" = 0  # Peder #0
  "Ì‘aS·V #0" = 0  # Rikard #0
  "‰™„ #0" = 0  # Simon #0
  "0t&O #0" = 0  # Søren #0
  "XbÉbKQ #0" = 0  # Tollak #0
}
leader_names = {
  "?–S…QŒg"  # Arnesson
  "?–™„îh"  # Amundsen
  "Ôk6wSKQ"  # Bjelke
  "ZSSyr"  # Bolt
  "ÃW	TSŒg"  # Egilsson
  "ÃWÌ‘KQîh"  # Eriksson
  "ÈTÉbS·VŒg"  # Haraldsson
  "ÉbSŒg"  # Larsson
  "÷–+YŒg"  # Leifsson
  "lš<hªRŒg"  # Magnusson
  "WSîh"  # Nansen
  "ú‹SwmÆY"  # Norheim
  "eYÉb+YŒg"  # Olavsson
  "¯eæ—ÒRŒg"  # Sverresson
  "‰ESS·VŒg"  # Sigurdsson
  "XbSpgSŒg"  # Torgeirsson
  "XbSŒg"  # Torsson
}
ship_names = {
  "eY¯eØšyrwmén"  # Aasgardstrand
  "?–<h·VS"  # Agder
  "N1W‚‚"  # Allehelgensdag
  "?–STX"  # Alta
  "?–œ+YÖvS"  # Alvgeir
  "‰R·V…Q¯e"  # Andenæs
  "?–&O¾S"  # Arendal
  "?–&O"  # Areon
  "?–Ì‘šN·V…m"  # Ariadne
  "ú‹šN¹e‚"  # Ark Noa
  "?–¯e<h·V"  # Asgerd
  "?–¯eÑyO"  # Askøy
  "?–¯eyrÉb"  # Astræa
  "NÎ˜"  # Austavind
  "eY¯eyræ—<h"  # Austerveg
  "eY¯eyrÌ‘"  # Austri
  "eY¯eyráQi`"  # Austvangen
