graphical_culture = westerngfx
color = {
  182
  134
  100
}
revolutionary_colors = {
  0
  13
  0
}
historical_idea_groups = {
  trade_ideas
  defensive_ideas
  offensive_ideas
  economic_ideas
  diplomatic_ideas
  aristocracy_ideas
  spy_ideas
  religious_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  swedish_gallop
  swedish_gustavian
  swedish_caroline
  swedish_arme_blanche
  prussian_frederickian
  prussian_uhlan
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
leader_names = {
  "√W∑V“RKQW(É"  # Adlercreutz
  "?ñ“RNYØeyr"  # Ahlqvist
  "ç<h"  # Berg
  "‘k¶ui`"  # Bjˆrn
  "^m∆Y"  # Blom
  "KQôüØelyr"  # Cronstedt
  "jgÊt"  # Dufva
  "√W&OØeÊt∑V"  # Ehrensv‰rd
  "ØQ √WÓh"  # von Essen
  "<h…b∑V"  # Glad
  "»TTXöN"  # Haataja
  "kçpQ∑V"  # Helander
  "kçóg"  # Helin
  "^S˛VÅR"  # Hiltunen
  "ói`"  # Horn
  "OSaS"  # Ilkka
  "O0tTXm"  # Isotalo
  "≈ñÙu…b"  # J‰rvel‰
  "≈ñi`ç<h"  # J‰rnberg
  "ÔQíd±ÉÅR"  # Kes‰l‰inen
  "KQógØe‚l"  # Klingspor
  "—yyr±ÉÅR"  # Kortelainen
  "«RÊtÃë"  # Krouvari
  "ì^m"  # Kyrˆ
  ")Rˆ^KQpQ(É"  # Liljencrantz
  "pQ—ëÈZ"  # L‰nkinen
  "mVÇÑ"  # Pentti
  "+RÇÑ…b"  # Pietil‰
  "˜ñi`Øe˙WS∑V"  # Rehnskiˆld
  "&O≥u"  # Renner
  "WKQaS"  # Rokka
  "ÅúTXÈZ"  # Rutanen
  "(ÑaSÃë"  # Sakari
  "Ç<h&O"  # Sjˆgren
  "ØelIl∑VØeKQ"  # StÂlhandske
  "ØeXbS"  # Stoor
  "TX^<S"  # Tapani
  "lSôÑÈZ"  # Termonen
  "˛VÅúÈZ"  # Turunen
  "ÙupQ∑V"  # Wilander
}
ship_names = {
  "?ñ<hÃë—y…b"  # Agricola
  "eY…b"  # Aura
  "ZSS<h"  # BorgÂ
  "‘kS<h=O5r"  # Birger Jarl
  "kçSõèèy¿N"  # Helsingfors
  "»TaSiO)RTX"  # Hakkapeliitta
  "OSõsÃëÈZ"  # Ilmarinen
  "ì^“RÉl"  # Kullervo
  "aS=t)R?ñ"  # Karelen
  "KQs|"  # Kymi
  "“Rf÷vÅR"  # Lemmink‰inen
  "…bnfpQ"  # Lapland
  "<SpQ"  # Nyland
  "eYbS"  # Oulu
  "iO ^…bkç"  # Per Brahe
  "(Ñ∆Y¿s"  # Sampo
  "1W®NÃëKQ"  # St. Henrik
  "(ÑÉl…bKQØe"  # Savolax
  "TXÊtØeyr·wØe"  # Tavastehus
  "TXÊtØeyrpQ"  # Tavastland
  "Ùu≥u´ÉÅR"  # V‰in‰mˆinen
  "Êt(Ñ"  # Vasa
  "Ùu!X"  # Viborg
  "NTX"  # Vanda
  "fkKQ^"  # Vuoksi
  "eY^"  # ≈bo
  "NZS’n"  # ÷sterbotten
}
monarch_names = {
  "√WÃë	T #0" = 20  # Eerikki #0
  "<SKQ…bØe #0" = 20  # Niklas #0
  "Ùu≥u´ÉÅR #0" = 20  # V‰in‰mˆinen #0
  "?ñXb #0" = 10  # Aato #0
  "V˜ñ∑VÃëKQ #0" = 10  # Fredrik #0
  "≈ñ<S #0" = 10  # Jani #0
  "öNÜSqS∑VÃë #0" = 5  # Aleksanteri #0
  "1r∑VNS #0" = 5  # Edvard #0
  "öN—y #0" = 5  # Jaakko #0
  "2S»T #0" = 5  # Juha #0
  "?ñçÃë #0" = 0  # Aapeli #0
  "?ñS=O–c #0" = 0  # Alpertti #0
  "âRlW #0" = 0  # Antero #0
  "?ñSÉl #0" = 0  # Arvo #0
  "åÇ˙ã #0" = 0  # Eino #0
  "√WS˙ã #0" = 0  # Erno #0
  "wm˙W #0" = 0  # Heikki #0
  "2S^XÆv #0" = 0  # Jooseppi #0
  "2SÃë #0" = 0  # Jyri #0
  "aSS˜ñ #0" = 0  # Kaarle #0
  "KQÃëØeÇÑâR #0" = 0  # Kristian #0
  "≥RÃë #0" = 0  # Lauri #0
  "¶û<S'k #0" = 0  # Mainio #0
  "s|ÔQS #0" = 0  # Mikael #0
  "eY<S #0" = 0  # Onni #0
  "eY™c #0" = 0  # Otso #0
  "^Él #0" = 0  # Paavo #0
  "iOyrÃë #0" = 0  # Petteri #0
  "pQ.t #0" = 0  # Ransu #0
  "˜ñ˙ã #0" = 0  # Reino #0
  "(Ñ∆YÃë #0" = 0  # Samuli #0
  "TXÙu #0" = 0  # Taavi #0
  "vñ˙ã #0" = 0  # Tauno #0
  "˛VeYlöØe #0" = 0  # Tuomas #0
  "ÊtSXb #0" = 0  # Valto #0
  "Êó)R #0" = 0  # Veli #0
  "Ùu6w˙ã #0" = 0  # Vieno #0
  "ÙuSwmSs| #0" = 0  # Vilhelmi #0
  "ÉlOXb #0" = 0  # Voitto #0
  "TXÃëZ #0" = -1  # Tarja #0
  "åÇZ #0" = -1  # Aina #0
  "öN≥u #0" = -1  # Jaana #0
}
