graphical_culture = muslimgfx
color = {
  252
  209
  22
}
historical_idea_groups = {
  defensive_ideas
  religious_ideas
  offensive_ideas
  trade_ideas
  spy_ideas
  economic_ideas
  diplomatic_ideas
  administrative_ideas
}
historical_units = {
  persian_footsoldier
  persian_cavalry_charge
  persian_shamshir
  qizilbash_cavalry
  tofongchis_musketeer
  topchis_artillery
  afsharid_reformed
  afsharid_reformed_infantry
  muslim_mass_infantry
  muslim_dragoon
  persian_rifle
}
monarch_names = {
  "™lkôTyQ #0" = 30  # Shahbaz #0
  "³upg+Y #0" = 30  # Najaf #0
  "Œ‚ÈTÈ·V #0" = 30  # Ahmad #0
  "¯OiàV #0" = 20  # Hossein #0
  ">ÕlS #0" = 10  # Jafar #0
  "FzUØ·V #0" = 30  # Mohammad #0
  "ôT·VS #0" = 20  # Badr #0
  "³uNbÉbÌ‘ #0" = 10  # Nazarali #0
  "³u^S #0" = 10  # Nasir #0
  "FzUØ·V ÷–(„ #0" = 10  # Mohammadreza #0
  "(„êKQ #0" = 10  # Sadiq #0
  "ÈTQh #0" = 10  # Hassan #0
  "^(g?Q #0" = 5  # Teymur #0
  "FzşVNb“^bS #0 Wl" = 10  # Murtuzaqulu #0 Khân
  "aSPŸÆY #0" = 10  # Kazim #0
  "ÈT	T #0" = 10  # Haji #0
  "O¯eNW·VS #0" = 10  # Iskender #0
  "s|SNb #0 ¯OiàV" = 10  # Mirza #0 Hossein
  "™l #0" = 10  # Samed #0
  "?–Ì‘“^œ #0" = 10  # Aliqulu #0
  "VyÒRòƒaSS #0" = 10  # Zulfaqar #0
  "?–jSjgÉb #0" = 10  # Abdullah #0
  "?–üfªRÉb #0" = 10  # Amanullah #0
  "?–ĞcÅ– #0" = -1  # Atiya #0
  "^Ì‘ #0" = -1  # Pari #0
  "wmS ®Y(„ #0" = -1  # Khayr al-Nisa #0
  "ğlœ #0" = -1  # Tajlu #0
  "êÉbÉbÆY #0" = -1  # Dilaram #0
  "™lkôTªR #0" = -1  # Shahbanu #0
  "ÉbPŸšN #0" = -1  # Razia #0
  "›sÌ‘šNÆY #0" = -1  # Maryam #0
}
leader_names = {
  "(„Ôk)R"  # Sabiri
  ">)R)R"  # Jalili
  "?–PŸyQ"  # Azizi
  "™l^"  # Shahy
  "4bO"  # Daei
  "aS‹e"  # Qazai
  "¾N·V"  # Dalwand
  "?–kÉbÌ‘"  # Ahrari
  "Õl‚„s|"  # Fatemi
  "(„Ôkyr"  # Sabet
  "‰R(„Ì‘"  # Ansari
}
ship_names = {
  "?–ôTşVS"  # Abathur
  "–Øy„všNSV"  # Adamn Kasia
  "2a`KNT›"  # Aesma Daeva
  "?– R¯e"  # Agas
  "?–kÌ‘üf"  # Ahriman
  "?–áwÉb"  # Ahura
  "?–áwÉb·lšyQ¾"  # Ahura Mazda
  "?–áwÉb<S"  # Ahurani
  "Å–)R‰Rüf"  # Airyaman
  "ªõV"  # Aka Manah
  "?–ÉbN"  # Aladdin
  "?–ÉbşVÆY"  # Allatum
  "?–lš™l¯eXo"  # Amashaspan
  "N‰k"  # Ameratat
  "mQ'Y)YO"  # Amesha Spentas
  "‰RZ^TX"  # Anahita
  "‰RåTÉbüfËu"  # Angra Mainyu
  "FyYe•wO"  # Anjuman
  "4lKNPR"  # Apam-natat
  "?–^eY(„"  # Apaosa
  "?–÷–·Vôu"  # Aredvi
  "?–Ì‘ÀNTXyr"  # Arishtat
  "?–S¦‚„"  # Armaiti
  "?–S™lKQ"  # Arsaces
  "pgúQwt"  # Asha vahista
  "Í‚yz"  # Asman
  "¶n¨šw"  # Asto Vidatu
  "ckINw"  # Astvat-Ereta
  "1Wkp"  # Atar
  "v`™Ÿ"  # Azi Dahaka
  "„…æ"  # Baga
  "ôTkÉbÆY"  # Bahram
  "^Ì‘KO¯e"  # Burijas
  "^ÀNÅ–¯eTX"  # Bushyasta
  "^Å–¯eTX"  # Buyasta
  "aSÆYW¯e"  # Camros
  "ckáO"  # Daena
  "ãNO"  # Daevas
  "?–ÈTaS"  # Ahaka
  "¾ÈTaS"  # Dahhak
  "·V³uqS"  # Dena
  "bqNKNT›"  # Dev
  "êôu"  # Diwe
  "ªv`"  # Drug
  "·VSæt¯e^"  # Drvaspa
  "‰Lq„vR."  # Frashegird
  "iOÉbætGY"  # Fravashis
