graphical_culture = westerngfx
color = {
  178
  163
  143
}
revolutionary_colors = {
  13
  8
  13
}
historical_idea_groups = {
  defensive_ideas
  trade_ideas
  economic_ideas
  diplomatic_ideas
  innovativeness_ideas
  offensive_ideas
  spy_ideas
  religious_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  prussian_uhlan
  french_impulse
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "W=Oyr #1" = 55  # Robert #1
  "1r·VNS #2" = 50  # Edward #2
  "ÒR…Q #0" = 35  # René #0
  "ïf #0" = 30  # Louis #0
  "¨N)R #4" = 20  # Henri #4
  "SyrÈp #3" = 10  # Frederick #3
  "‚„ÃWÌ‘ #1" = 10  # Thierry #1
  "ÄreYYÌ‘KQ #2" = 10  # Theodoric #2
  "÷–Ñ‘³u·V #2" = 10  # Reginald #2
  "ĞceYôTS·V #2" = 10  # Theobald #2
  "<SäSÉb¯e #0" = 10  # Nicolas #0
  "Vg0tæt #0" = 10  # François #0
  "S›R #0" = 10  # Philippe #0
  "ågt #0" = 10  # Charles #0
  "©‹ #0" = 10  # Jean #0
  "‰RN<S #0" = 10  # Antoine #0
  ")ReYâl·V #0" = 10  # Léopold #0
  "KQ³R·V #0" = 5  # Claude #0
  "eêWS S›R #0" = 5  # Ferdinand Philippe #0
  ")ReYâl·V #0 KQ±ƒ™„yr" = 5  # Léopold #0 Clément
  "œS+Y #0" = 5  # Rodolphe #0
  "ågS¯e #1 eêWS" = 5  # Charles #1 Ferdinand
  "ågS¯e #1 ¨N)R" = 5  # Charles #1 Henri
  "Vg0tæt #1 ‰RXbN" = 5  # François #1 Antoine
  "¦umt+Y #0" = 5  # Joseph #0
  "?–SV÷–·V #0" = 5  # Alfred #0
  "=O³u·V #0" = 5  # Bernard #0
  "'YkS #0" = 5  # David #0
  "ípÉbS #0" = 10  # Gérard #0
  "Å–KQ #0" = 10  # Jacques #0
  " R¯e˜ #0" = 10  # Gaston #0
  "0tòƒ #1" = -10  # Sophie #1
  "OƒS #0" = -10  # Isabelle #0
  "©‹Z #0" = -1  # Jeanne #0
  "‰R®Y #0" = -1  # Anne #0
  "›s<hKNyr #0" = -1  # Marguerite #0
  "¦upQ·V #0" = -10  # Yolande #0
}
leader_names = {
  "·V f^ÒRyr¯e"  # d'Ambleteuse
  "·V 'kHY"  # d'Aulnay
  "·V ZS?–S…Q"  # de Beauharnais
  "·V ‰"  # de Bercy
  "·V ‚„·‹"  # de Béthune
  "·V ^æt‰„S"  # de Boissieu
  "·V ZS³uÌRæt"  # de Bonnefoy
  "·V ZS³uO"  # de Bonneuil
  "jg ZS¯eïQ"  # du Bosquet
  "·V Éb âlXb…mS"  # de la Bretonnière
  "·V ^Wa"  # de Broglie
  "·V aS¯efW"  # de Castaing
  "·V ïglšN"  # de Caumartin
  "·V S^)R"  # de Chambly
  "·V S^†–<S"  # de Chambronne
  "·V SnflšN"  # de Champmartin
  "·V ‚ôu<S"  # de Chevigny
  "·V Ñy†–¯e"  # des Coulons
  "·V KQ÷–+YÑyS"  # de Crèvecoeur
  "·V KQT0tS"  # de Crussol
  "·V SV®vÃWS"  # de Dampierre
  "·VäSyr"  # Desgouttes
  "êïQ³u"  # Duquesne
  "·V ÃWHSS"  # des Ecures
  "·V i`yr±ƒNY¯e"  # d'Entraigues
  "·V ÃW¯eyr÷–"  # d'Estrées
  "jg ÌRæt…Q"  # du Fournay
  "·V  RÉbS"  # de Galard
  "·V ^XÔk6w"  # des Herbiers
  "·V Éb ôTyr"  # de La Barthe
  "·V Éb Vg‚„"  # de La Ferrandie
  "·V Éb  R)R0t<SÃW"  # de La Galissonière
  "·V Éb «ƒyr"  # de La Mothe
  "·V Éb «ƒyr ·VÃWpQ"  # de La Motte d'Airan
  "·V Éb âlyr"  # de La Porte
  "ÒR ğl)R6w"  # Le Tellier
  "·V 6wÌ‘"  # de Lhéry
  "·V T…Q"  # de Luynes
  "·V lšSÖv6w"  # de Marguerye
  "·V «ƒÒR^"  # de Maurepas
  "·V ·‹™lğlÒR"  # de Neufchâtel
  "·V eYS³uú‹"  # d'Ornano
  "·V ®vÒR6wy"  # de Pellefort
  "·V Ì‘ÀN™„"  # de Richemont
  "·V WÀN‚?–S"  # de Rochechouart
  "·V WÀN«ƒS"  # de Rochemaure
  "·V Ì‘„S"  # de Rieu
  "·V 1W™l™„"  # de Saint Chamond
  "·V 1WÃW¯enfÌ‘"  # de Saint Esprit
  "·V 1WåeSüf"  # de Saint Germain
  "·V 1WeY…hS"  # de Saint Omer
  "·V ‰eYÉbKQ"  # de Siorac
  "·V XbKQôuS"  # de Tocqueville
  "·V ÉbşVS ·VeYV…m"  # de la Tour d'Auvergne
  "·V yr÷–ôuS"  # de Tréville
  "·V NŒg"  # d'Usson
  "jg æt&O‚„ú‹"  # du Valentinois
  "·V æ—Síp³u"  # de Vergennes
  "·V ôuÔk‰R"  # de Vibien
  "·V ôu<S"  # de Vigny
  "·V ôuS³u+Y"  # de Villeneuve
}
ship_names = {
  "m(„'Y^"  # Emperor Lothar
  "m—g"  # Lotharingen
  "ÒR…QŒNN·m—g"  # Rene II Lothringen
  "ôTœæt"  # Barrois
  "…h¯e"  # Metz
  "şVÒR"  # Toul
  "áQS‰v"  # Verdun
  "ˆR²bw"  # Warding
  "İOkSw"  # Skirmjan
  "Éb"  # Bera
  "¯eÑyKQ"  # Scoc
  "^XúWlb"  # Sekjan
}
