graphical_culture = westerngfx
color = {
  232
  149
  18
}
revolutionary_colors = {
  5
  13
  0
}
preferred_religion = protestant
historical_idea_groups = {
  economic_ideas
  defensive_ideas
  diplomatic_ideas
  offensive_ideas
  innovativeness_ideas
  quantity_ideas
  administrative_ideas
  religious_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "·^Éb·V #1" = 5  # Conrad #1
  "VÉbê¯eÉb+Y #3" = 40  # Vladislav #3
  "eYXbaS #1" = 5  # Ottokar #1
  "‡eVr¯e³R¯e #2" = 20  # Wenceslaus #2
  "aS÷–S #1" = 10  # Karel #1
  "PŸKQ™„·V #1" = 10  # Zikmund #1
  "VgPŸGkKQ #0" = 0  # Frantisek #0
  "àV·Våek #0" = 5  # Jindrich #0
  "¦umt+Y #0" = 5  # Josef #0
  "VgPŸGkKQ ¦umt+Y #0" = 0  # Frantisek Josef #0
  "ZSRKQ #0" = 0  # Bocek #0
  "©‹ #1" = 10  # Jan #1
  "bS·VôuKQ #0" = 0  # Ludvík #0
  "VÉbês|S #0" = 0  # Vladimír #0
  "|V—V #0" = 0  # Petr #0
  "ôuKQXb—g #0" = 0  # Viktorín #0
  "‰RN #0" = 0  # Anton #0
  "¦umt+Y æt(ƒÉb+Y #0" = 0  # Josef Václav #0
  "aS÷–S ¦umt+Y #0" = 0  # Karel Josef #0
  "lš‚„šNÀN #0" = 0  # Matyáa #0
  "eêWS #0" = 5  # Ferdinand #0
  "VÉbcR¯eÉb+Y #0" = 5  # Vratislav #0
  "ZS±ƒ¯eÉb+Y #0" = 5  # Boleslav #0
  "ZÉ^ #0" = 5  # Vilém #0
  "ôuKQXb #0" = 0  # Viktor #0
  "Å–Ws|S #0" = 5  # Jaromír #0
  "Å–W¯eÉb+Y #0" = 1  # Jaroslav #0
  "?–…QåeaS #0" = -1  # Anezka #0
  "ÃW‰ƒÀNaS #0" = -1  # Eliska #0
  "aSTX3tZ #0" = -1  # Katerina #0
  "›sKN #0" = -1  # Marie #0
  "bS·Vs|Éb #0" = -1  # Ludmila #0
  "?–SyQTX #0" = -1  # Alzbeta #0
}
leader_names = {
  "yQ êyrÌ‘^ËeğlàV"  # z Ditrichatejna
  "—<hôuGY yQ ÔkÀN“^®vGY"  # Haugvicové z Biskupic
  "yQ R=efeëX‰v"  # z Lichtenatejna
  "yQ ú‹¯e‚„(ƒ"  # z Nostic
  "iOyrÉbÀN"  # Petrasch
  "pgW‚„ú‹ôu"  # ‹erotínové
  "NbO(ƒ"  # Zajíc
  "O¯eaSÉb"  # Jiskra
  "NbÒRyQ<S"  # Zeleznı
  "p`iOKQ"  # Capek
  "şVSi`"  # Thurn
  "ÑyÒRVÉbyr"  # Kolowrat
  "Ëeæt‘S<h"  # Schwarzenberg
  "yQ WîhaS"  # z Rozmberka
  "8YËu¯e"  # Komenskı
  "yQ ZS¯eÑyôuGY"  # z Boskovic
  "Z&O"  # Velen
  "0tÑyS"  # Sokol
  "ıl pgW0W±"  # ze Zerotína
  "yQ áw^"  # z Husi
  "yQ âl)RPŸ"  # z Polzic
  "ÈTpQyr"  # Harant
  "yQ ^pQê™l"  # z Brandısa
  "²„Ñ‘6w"  # Purkyne
  "yQ ætÒR¯eÉbôu±"  # z Veleslavína
  "yQ WyQs|¾œ"  # z Rozmitálu
  "SaS"  # Berka
  "yQ ^SjgÔkÇ‘"  # z Pardubic
  "ıl )RƒlôuKQ"  # ze Lvovic
  "yQ «R^¾yrŒTâlpg^Éb·V"  # z Kunatátu a Podebrad
  "aS¯e^"  # Kaspar
