graphical_culture = westerngfx
colonial_parent = SPA
random_nation_chance = 0
color = {
  236
  159
  89
}
revolutionary_colors = {
  13
  0
  8
}
historical_idea_groups = {
  defensive_ideas
  religious_ideas
  offensive_ideas
  trade_ideas
  diplomatic_ideas
  spy_ideas
  economic_ideas
  administrative_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  spanish_tercio
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "?ñ‰SØeN #0" = 20  # AgustÌn #0
  "9çSWSY #0" = 20  # Fernando #0
  "UO^X #0 s|<hS" = 20  # JosÈ #0 Miguel
  "löN #0" = 20  # MartÌn #0
  "çS≥uY #0" = 15  # Bernardo #0
  "VgâØe—y #0" = 15  # Francisco #0
  "UO^X #0 1W0WöNÂT" = 15  # JosÈ #0 Santiago
  "iO∑VW UO^X #0" = 15  # Pedro JosÈ #0
  "âRN<SeY UO^X #0" = 10  # Antonio JosÈ #0
  "VgâØe—y #0 âRN<SeY" = 10  # Francisco #0 Antonio
  "·wâR #0" = 10  # Juan #0
  "·wâR #0 âRN<SeY" = 10  # Juan #0 Antonio
  "·wâR #0 i`ÃëKQ" = 10  # Juan #0 Enrique
  "löyreY #0" = 10  # Mateo #0
  "?ñ∑VÃëâR #0" = 0  # Adri·n #0
  "?ñπe0t #0" = 0  # Alfonso #0
  "âRN<SeY #0" = 0  # Antonio #0
  "ç<S<h˙ã #0" = 0  # Benigno #0
  "aSs|m #0" = 0  # Camilo #0
  "aSmØe #0" = 0  # Carlos #0
  "∑Vâ∑VÃëeY #0" = 0  # Desiderio #0
  "Ìèb #0" = 0  # Diego #0
  "1r∑VNSY #0" = 0  # Eduardo #0
  "√Ws|)ReY #0" = 0  # Emilio #0
  "9ç∑VÃë—y #0" = 0  # Federico #0
  "kçS¸f #0" = 0  # Germ·n #0
  "OØeÖhS #0" = 0  # Ismael #0
  "NS—ë #0" = 0  # JoaquÌn #0
  "UO^X #0" = 0  # JosÈ #0
  "ÔçfØe #0" = 0  # Luis #0
  "lö^X)R˙ã #0" = 0  # Marcelino #0
  "<S‰S…bØe #0" = 0  # Nicol·s #0
  "eYÙuÍèeY #0" = 0  # Ovidio #0
  "‚lÚÉÃëeY #0" = 0  # Porfirio #0
  "ÅúÚÉ˙ã #0" = 0  # Rufino #0
  "^XS	TeY #0" = 0  # Sergio #0
  "LNSÙT˙ã #0" = 0  # Urbano #0
  "ÙuKQXb #0" = 0  # VÌctor #0
  "KQÃëØeÇÑZ #0" = -1  # Cristina #0
  "9ç)RâZ #0" = -1  # Felicia #0
  "O^5g…b #0" = -1  # Isidora #0
  "MONARCH_NAME_HIPOLITO" = 0  # MONARCH_NAME_HIPOLITO
  "MONARCH_NAME_TEOFILO" = 0  # MONARCH_NAME_TEOFILO
}
leader_names = {
  "?ñSÊt˜ñØe #0"  # ¡lvarez
  "?ñbËïY  #0"  # Argomedo
  "ÙTSlö^Xæè"  # Balmaceda
  "ÙTmØe #0"  # Barros
  "çm #0"  # Bello
  "’kSÙTë"  # Bilbao
  "^pQKQ #0"  # Blanco
  "ZSÖm<h˙ã #0"  # BorgoÒo
  "^ÖmØe #0"  # Bulnes
  "aS˜ñ…b #0"  # Carrera
  "∑V aS˜ñ…b"  # de Carrera
  "—yKQ&O  #0"  # Cochrane
  "∑V…bKQÅúØe"  # de la Cruz
  "√WRÊt)RöN  #0"  # EchevarrÌa
  "√W†R<SöN #0"  # EgaÒa
  "O…bÅúOØe #0"  # Err·zuriz
  "V˜ñÃë"  # Freire
  "i`ÃëKQØe #0"  # HenrÌquez
  "√W˜ñ…b #0"  # Herrera
  "‡Vπeyr"  # Infante
  "∑V O)R(Ñ)R"  # de Irisarri
  "∑V …bØeTX"  # de Lasta
  "…bØeTX)RöN"  # Lastarria
  "∑V …b …bØeyr…b"  # de la Lastra
  "¶ûKQØw≥u"  # Mackenna
  "löóg"  # MarÌn
  "löNYyQ ∑V …bnf…bTX"  # M·rquez de la Plata
  "löNÖQØe ∑V ?ñSjg≥uyr"  # MartÌnez de Aldunate
  "löNÖQØe ∑V W(ÑØe"  # MartÌnez de Rozas
  "ôÑyr"  # Montt
  "'k ^—ëØe"  # O'Higgins
  "eYÊt6w"  # Ovalle
  "iO˜ñØe"  # PÈrez
  "s^Xb"  # Pinto
  "‚lSTX˜ñØe"  # Portales
  "nfRXb"  # Prieto
  "∑V …b ˜ñ≥u"  # de la Reina
  "&O^èy"  # Rengifo
  "W∑VÃë<hØe"  # RodrÌguez
  "W(Ñ“RØe"  # Rosales
  "∑V 1WlöN"  # de San MartÌn
  "(ÑSXb"  # Sarmiento
  "0t“R"  # Soler
  "XbKQ≥uS"  # Tocornal
  "∑V YW"  # de Toro
  "ÙT…bØe"  # Varas
  "‘kSê˜ñ"  # Vidaurre
  "∑V ‘k“R†RØe"  # de Villegas
  "(Ñ<SöN˛V"  # ZaÒartu
  "Óhyr˙ã"  # Zenteno
}
ship_names = {
  "?ñ+YTXeY"  # Abtao
  "^pQ—y i`aS…bæè"  # Blanco Encalada
  "Âgì^^—y"  # Chacubuco
  "VyÕkˇu"  # Esmeralda
  "ÊtØeaSS"  # Huascar
  "…bXb˜ñ"  # Latorre
  "'kÆÇ…b"  # Orella
  "ÃëKQSÖh"  # Riquelme
  "^X…b˙ã"  # Serrano
  "ÊtS^±É0t"  # Valparaiso
  "ÙuS	T)ReY LNÃëÊó"  # Virgilio Uribe
}
