graphical_culture = easterngfx
color = {
  138
  193
  231
}
revolutionary_colors = {
  0
  15
  0
}
historical_idea_groups = {
  trade_ideas
  defensive_ideas
  offensive_ideas
  diplomatic_ideas
  economic_ideas
  spy_ideas
  quality_ideas
  religious_ideas
}
historical_units = {
  bardiche_infantry
  eastern_knights
  slavic_stradioti
  eastern_militia
  hungarian_hussar
  polish_musketeer
  polish_hussar
  polish_tercio
  polish_winged_hussar
  russian_lancer
  russian_cuirassier
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  russian_mass
}
monarch_names = {
  "lšS¦” #0" = 10  # Marcin #0
  "Å–T^ #0" = 10  # Jakub #0
  "?–mt #0" = 10  # Artur #0
  " R^Ì‘ÃW #0" = 10  # Gabriel #0
  "eY¯eaS #0" = 10  # Oskar #0
  "<hípbåe #0" = 10  # Grzegorz #0
  "lb #0" = 10  # Jan #0
  "ôTyrm…h6w #0" = 10  # Bartlomiej #0
  "ôTSXbÀN #0" = 10  # Bartosz  #0
  "aSWKNZ #0" = -10  # Karolina #0
  "LNS‚Éb #0" = -1  # Urszula #0
  "aSp` #0" = -1  # Kazia #0
  "Ys|<SKQ #0" = 10  # Dominik  #0
  "ObS #0" = 10  # Igor  #0
  "^yr÷–KQ #0" = 10  # Patryk #0
  "|V—V #0" = 10  # Piotr #0
  "W=Oyr #0" = 10  # Robert #0
}
leader_names = {
  "lbÑy+Y¯eúW"  # Jankowski
  "<h±ƒbÉb"  # Glegola
  "âlTXnfGYKQ"  # Potapczyk
  "LNSís"  # Urban
  "ú‹ætKQ"  # Nowak
  "ú‹ôu(ƒúW"  # Nowicki
  "¯eTXW¯e"  # Starosz
  "ôuPŸÀNïQôuGY"  # Wyciszkiewicz
  "><SPŸšNKQ"  # Jagnyziak
  "lšR6w+Y¯eúW"  # Maciejewski
  "Å–¯eyríp^¯eúW"  # Jastrzebski
  "ågS^"  # Chrzan
  "bSNKQ"  # Lewczuk
  "^Xb±ƒTX"  # Patoleta
  "NbÀN4t¯eúW"  # Zaszczynski
}
ship_names = {
  "ú‹šN¹e‚"  # Arka Noego
  "‹vp"  # Bialy Orzel
  "Î˜´f"  # Burza
  "‹vîr"  # Bialy Lew
  "^íp¯eÑy-“^šNôu"  # Brzesko-Kujawskie
  "ƒlyQ"  # Belzkie
  "^Éb(ƒæt+Yw"  # Braclawskie
  "HaNm"  # Charitas
  "Ñp"  # Czarny Orzel
  "Ñ&"  # Czarny Kruk
  "wmLNÆYYtw"  # Chelminskie
  "RS<Sb+Yw"  # Czernichowskie
  "x^Ğ"  # Fortuna
  "<hÌ‘¬‚"  # Gryf
  "f°"  # Gwiazda
  "<h…myQú‹w"  # Gnieznienskie
  "Oú‹ƒlKQ³R¯eúW"  # Inoworclawskie
  "'YkS‹s"  # Król Dawid
  "aS)RÀN"  # Kaliskie
  "KQÉbÑy+Yw"  # Krakowskie
  "úW…w"  # Kijowskie
  "KQÉbÑy+Y"  # Kraków
  "bS^—g"  # Lublin
  "Ş˜Lˆjg"  # Latajacy Jelen'
  ")Rƒl+Y"  # Lwów
  "›RyQaSw"  # Leczyckie
  "bS^—gw"  # Lubelskie
  "S‹vp"  # Maly Bialy Orzel
  "lšS!Xw"  # Malborskie
  "lšPO+Y‚w"  # Mazowieckie
  "ZWç—"  # Niewrazliwy
  "°eÑp"  # Nowy Czarny Orzel
  "HQåw^X*S"  # Prorok Samuel
  "wmKN1WÍk"  # Panna Wodna
  "Èpkp"  # Plomien
  "âlyQWSw"  # Poznanskie
  "nfƒl(ƒKQ"  # Plockie
  "âl·VÉb0Œ"  # Podlaskie
  "âlYSw"  # Podolskie
  "‘šëX1WTN»l"  # Rycerz Swiety Jerzy
  "Ébætw"  # Rawskie
  "œ^X<SšNw"  # Ruskie
  "SKbµ^"  # Strzelec
  "óØšINCg"  # Suwerenny
  "1W|V—V"  # Swiety Piotr
  "0ŒÉbyQw"  # Sieradzkie
  "QhY…håew"  # Sandomierskie
  "1WaSPŸs|åe"  # Swiety Kazimierz
  "Èpåe"  # Wielkie Slonce
  "4lötµ^"  # Wodnik
  "ætSs|šNw"  # Warminskie
  "ƒlS^Şw"  # Wolynskie
  "NS™l"  # Warszawa
  "Üw)R"  # Zwyciestwo
  "Äîr"  # Zólty Lew
}
