graphical_culture = westerngfx
color = {
  225
  98
  87
}
revolutionary_colors = {
  8
  8
  1
}
historical_idea_groups = {
  trade_ideas
  defensive_ideas
  religious_ideas
  economic_ideas
  diplomatic_ideas
  spy_ideas
  offensive_ideas
  quality_ideas
}
historical_units = {
  halberd_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "wm‡VÃë^ #1" = 100  # Heinrich #1
  "SÅyr»p #2" = 100  # Friedrich #2
  "√W=O»T∑V #0" = 60  # Eberhard #0
  "LNSÃë^ #0" = 60  # Ulrich #0
  "Ôç∑VÙu^ #0" = 50  # Ludwig #0
  "SÅyr»p #0" = 40  # Friedrich #0
  "SÅyr»p #0" = 0  # Friedrich #0
  "KQÃëØeXb+Y #0" = 20  # Christoph #0
  "√W=O»T∑V #0 Ôç∑VÙu^" = 20  # Eberhard #0 Ludwig
  "SÅyr»p 'k9h #0" = 20  # Friedrich Eugen #0
  "¶u SÅyr»p #0" = 20  # Johann Friedrich #0
  "aSS #0 öNÜSqS'Y" = 20  # Karl #0 Alexander
  "aSS 'k9h #0" = 20  # Karl Eugen #0
  "Ôç∑VÙu^ 'k9h #0" = 20  # Ludwig Eugen #0
  "Z…^ #0" = 20  # Wilhelm #0
  "Z…^ Ôç∑VÙu^ #0" = 20  # Wilhelm Ludwig #0
  "Ôç∑VÙu^ #0 SÅyr»p" = 15  # Ludwig #0 Friedrich
  "SÅyr»p Ôç∑VÙu^ #0" = 15  # Friedrich Ludwig #0
  "<heYS<h #0" = 15  # Georg #0
  "<heYS<h #0" = 0  # Georg #0
  "wm‡VÃë^ #0" = 15  # Heinrich #0
  "eY‰SØeyr #0" = 10  # August #0
  "KQÃëØeÇÑâR åÇZS»T∑V #0" = 10  # Christian Eberhard #0
  "åÇZS»T∑V #0 SÅyr»p" = 10  # Eberhard #0 Friedrich
  "SÅyr»p 0?ñéU	tØe0 #0" = 10  # Friedrich Achilles #0
  "<heYS<h SÅyr»p #0" = 10  # Georg Friedrich #0
  "¶u?ñ^∆Y SÅyr»p #0" = 10  # Joachim Friedrich #0
  "2SÃëLNØe SÅyr»p #0" = 10  # Julius Friedrich #0
  "lö<h™RØe #0" = 10  # Magnus #0
  "löKQâs|)RâR #0" = 10  # Maximilian #0
  "›OW #0" = 10  # Paul #0
  "ÚÉ)Rnf SÅyr»p #0" = 10  # Philipp Friedrich #0
  "?ñSê+Y #0" = 0  # Adolf #0
  "^Åú˙ã #0" = 0  # Bruno #0
  "Íèyr #0" = 0  # Dieter #0
  "O¸fÀuS #0" = 0  # Emanuel #0
  "O¸fÀuS #0" = 20  # Emanuel #0
  "VmÃëâR #0" = 0  # Florian #0
  "»Tyr¸f #0" = 0  # Hartmann #0
  "¶u?ñ^∆Y #0" = 0  # Joachim #0
  "¶u?ñ^∆Y #0" = 0  # Joachim #0
  "KQ±É3u(É #0" = 0  # Kreszenz #0
  "¸fV˜ñ∑V #0" = 0  # Manfred #0
  "˜ñôÑ∑V #0" = 0  # Raimund #0
  "â<hçyr #0" = 0  # Siegbert #0
  "Xb‘köNØe #0" = 0  # Tobias #0
  "¶u ≈ñT^ #0" = 60  # Johan Jacob #0
  "¶umt+Y #0" = 40  # Joseph #0
  "®N	T #0" = 0  # Henggi #0
  "s|GkS #0" = 0  # Michael #0
  "¶u #0" = 0  # Johann #0
  "byr)R^ #0" = 0  # Gottlieb #0
  "IlØe #0" = 0  # Hans #0
  "†R^Ãë√WS #0" = 0  # Gabriel #0
  "êeÍèWS #0" = 0  # Ferdinand #0
  "âR^XS∆Y #0" = 0  # Anselm #0
  "∑^…b∑V #0" = 0  # Konrad #0
  "‰SØeTX+Y #0" = 0  # Gustav #0
  "Vg(É #0" = 0  # Franz #0
  "'YkS #0" = 0  # David #0
  "¶uÖQØe #0" = 0  # Johannes #0
  "ÅúSê+Y #0" = 0  # Rudolf #0
  "i`Øeyr #0" = 0  # Ernst #0
  "…bêeS #0" = 0  # Raphael #0
  "†R^Ãë√W…b #0" = -1  # Gabriella #0
  "ƒraS…b #0" = -1  # Thekla #0
  "1gâÉâR #0" = -1  # Juliane #0
  "åÖZTX #0" = -1  # Renata #0
  "^<h3t∑V #0" = -1  # Sieglinde #0
  "LNSâÉÔS #0" = -1  # Ulrike #0
}
leader_names = {
  "^˜ñyr¸f6w"  # Breitmayer
  "Ujåmt"  # Danhauser
  "bS"  # Gohl
  "‰Syr"  # Gute
  "kçS=O"  # Helber
  "®NKQ"  # Henke
  "˙WGkS"  # Kircher
  "KQ±É‡V"  # Klein
  "KQ≥unf"  # Knapp
  "—ynf"  # Kopp
  "ÖhKQ"  # Meck
  "“RyrS"  # Roether
  "Çnf"  # Schupp
  "ÀeÇÑ(É"  # St¸tz
  "œÇyQ“R"  # S¸lzle
  "’lOyr"  # Veit
  "ÚÉ(É"  # Vietz
  "iO<hS"  # Vogel
  "Êó=O"  # Weber
  "ZpQ"  # Wieland
  "ÉlØeyr"  # Wurst
  "eYyr)R^"  # Ortlieb
  "ÿûKQS"  # Merkel
  "*m˘WØe"  # Humpis
  "·wÿûSç<h"  # Hummelberger
  "=O≥u"  # Bˆrner
  "9çSØeÇÑKQ"  # Pfeilsticker
  "œÇÓh=Oyr"  # Susenbrot
  "^kç≥u"  # Buchner
  "ç^"  # Beich
  "=O≥u"  # Bˆrrner
}
ship_names = {
  "&råÅ!X"  # Wirtemberg
  "SÅyr»pNNáv^"  # Kaiser Friedrich I
  "SÅyr»påNNáv^"  # Kaiser Friedrich II
  "Öh^ÇÑS∑V=O5r+Y∫N"  # Gr‰fin Mechthild
  "Øe˛V†Ryr"  # Stuttgart
