graphical_culture = easterngfx
color = {
  176
  72
  77
}
revolutionary_colors = {
  0
  5
  0
}
historical_idea_groups = {
  defensive_ideas
  trade_ideas
  offensive_ideas
  maritime_ideas
  religious_ideas
  economic_ideas
  spy_ideas
  administrative_ideas
}
historical_units = {
  bardiche_infantry
  druzhina_cavalry
  slavic_stradioti
  eastern_militia
  muscovite_musketeer
  muscovite_caracolle
  muscovite_soldaty
  muscovite_cossack
  russian_petrine
  russian_lancer
  russian_green_coat
  russian_cuirassier
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  russian_mass
}
leader_names = {
  "?–nfÉbKQ›"  # Apraksin
  "ôT<hÉbcRf"  # Bagration
  "ôTKQ)R ·V Xb)R"  # Barclay de Tolly
  "ÔkÔkÑy+Y"  # Bibikoff
  "ZSê¯eÑy"  # Bodisco
  "ZSbS+Y›"  # Boruffsin
  "b)R‘S"  # Golitzin
  "ïQ^Éb"  # Kaibula
  "aS¯eúW"  # Kamenski
  "KQœPO+Y"  # Kolzoff
  "^Ñy+Y"  # Mensjikov
  "Fz¯ecR¯eÉb+Y¯eúW"  # Mustislavski
  "eY¯eyrüf XbS¯eğl"  # Ostermann Tolstoy
  "ôTR(ƒúW"  # Paletskij
  "±ƒ6w+Y¯eúW"  # Rajevski
  "‚ætm+Y"  # Schuvalov
  "0ŒRs|pg+Y"  # Sjeremetjev
  "¯ecRG<SšNyrôu+Y"  # Sjtjenjatvev
  "ĞcîhjŒîh"  # Tiesenhusen
  "æt‰Ì‘6wôuGY"  # Vasiljevitj
  "¯Q ^KQ¯ek+Y‰v"  # von Buxhoevden
  "¯Q KQú‹R"  # von Knorring
  "¯Q Éb‰"  # von Lascy
}
monarch_names = {
  "·^¯efWN #1" = 40  # Konstantin #1
  "·Vs|yrÌ‘ #1" = 40  # Dmitry #1
  "æt‰Ì‘ #1" = 30  # Vasily #1
  "2SÌ‘ #0" = 4  # Iurii #0
  "¯eôušNXb¯eÉb+Y #0" = 1  # Sviatoslav #0
  "W¯ecR¯eÉb+Y #0" = 1  # Rostislav #0
  "¾ôu·V #0" = 4  # Davyd #0
  "ObS #0" = 1  # Igor #0
  "9eYYS #0" = 4  # Fedor #0
  "OáQ #0" = 4  # Ivan #0
  "·Vs|yrÌ‘ #0" = 4  # Dmitriy #0
  "‰R·VÈp #0" = 4  # Andrei #0
  "VÉbúWs|S #0" = 4  # Vladimir #0
  "0Œ×‚ #0" = 2  # Semen #0
  "œÌ‘¯e #0" = 2  # Boris #0
  "?–Õl³u‰ #0" = 0  # Afanasiy #0
  "?–úWÆY #0" = 0  # Akim #0
  "šN†SqS'Y #0" = 0  # Aleksandr #0
  "?–RKQ0Œ #0" = 0  # Alexei #0
  "‰R³uXb)R #0" = 0  # Anatoliy #0
  "?–SaScR #0" = 0  # Arkadiy #0
  "9N<SS #0" = 0  # Daniil #0
  "YW9 #0" = 0  # Dorofey #0
  "9eYY‰ #0" = 0  # Feodosiy #0
  "ÄreYòƒÉbKQyr #0" = 0  # Feofilakt #0
  " RVÌ‘ÒR #0" = 0  # Gavriil #0
  "àVú‹¯wcR #0" = 0  # Innokentiy #0
  "¦umt+Y #0" = 0  # Iosif #0
  "Éb+Y&O‚„ #0" = 0  # Lavrentiy #0
  "›sïQ^t #0" = 0  # Makariy #0
  "lšyre #0" = 0  # Matveiy #0
  "s|ÈTOS #0" = 0  # Mikhail #0
  "³uNbÌ‘ #0" = 0  # Nazariy #0
  "<SúWiOS #0" = 0  # Nikifor #0
  "eYR<h #0" = 0  # Oleg #0
  "eY<S› #0" = 0  # Onisim #0
  "^ôuS #0" = 0  # Pavel #0
  "nfWïgÔk #0" = 0  # Prokopiy #0
  "|V—V #0" = 0  # Pyotr #0
  "ÉbYs|S #0" = 0  # Radomir #0
  "(„ôuÌ‘ #0" = 0  # Saveliy #0
  "0ŒSÖv #0" = 0  # Sergei #0
  "wcŞcR #0" = 0  # Terentiy #0
  "ætRÌ‘ #0" = 0  # Valeriy #0
  "šNÑ‘ #0" = 0  # Yakim #0
  "Å–+YÖv<S #0" = 0  # Yevgeniy #0
  "Å–ÿb #0" = -1  # Yana #0
  "yQÉbTX #0" = -1  # Zlata #0
  "9YÉb #0" = -1  # Fedora #0
}
ship_names = {
  "·Vs|yrÌ‘·˜¯eÑyO"  # Dmitri Donskoi
  "·^¯efWNNN"  # Konstantin I
  "Ï‚yQ¾S"  # Suzdal
  "Nú‹+YåTW·V"  # Nizhny Novgorod
  "YuÌ‘KQ"  # Rurik
  "OáQı–w"  # Ivan Kalita
  "«ƒ™l"  # Moscha
  "OS R"  # Volga
  "0tS³u"  # Schorna
  "KQœZ"  # Coluna
  "ÑySĞcNb"  # Cortiza
  "id¯e<S¯eKQ"  # Mosnisk
  "eY±ƒ(ƒÑy"  # Olescho
  "ÔkSmtKQ"  # Piersek
  "yrWO(ƒÑy"  # Troitzkoy
  "ƒlWKQ"  # Wolok
  "KQ—g"  # Klin
  "¦u(„"  # Iausa
}
