graphical_culture = muslimgfx
color = {
  205
  110
  47
}
revolutionary_colors = {
  6
  0
  12
}
historical_idea_groups = {
  defensive_ideas
  religious_ideas
  offensive_ideas
  trade_ideas
  spy_ideas
  economic_ideas
  diplomatic_ideas
  administrative_ideas
}
historical_units = {
  persian_footsoldier
  persian_cavalry_charge
  persian_shamshir
  qizilbash_cavalry
  tofongchis_musketeer
  topchis_artillery
  afsharid_reformed
  afsharid_reformed_infantry
  muslim_mass_infantry
  muslim_dragoon
  persian_rifle
}
monarch_names = {
  "ôTæt #0" = 30  # Bawa #0
  "kbS #0" = 30  # Helo #0
  "^(g?Q #0" = 30  # Timur #0
  "Œ‚ÈTÈ·V #0" = 20  # Ahmad #0
  "Ï‚±ƒüf #0" = 10  # Soleiman #0
  "0tísæ—Sê #0" = 30  # Sobhanverdi #0
  "—¯e³R #0" = 15  # Khosrow #0
  "ZSPOS<h #0" = 20  # Bozorg #0
  "áwiàV #0" = 10  # Hosayn #0
  "?–üf ?–Éb #0 ™l?–" = 10  # Aman-Allah #0 Shâh
  "ÕlPŸ Œ‚ÈTÈ·V #0 ™l?–" = 10  # Faqi Ahmad #0 Shâh
  "FzUØ·V #0" = 10  # Mohammad #0
  "ú‹ætLNjS ÈTËz·V #0" = 10  # Nawaub Khalid #0
  "ú‹ætLNjS („)RÆY #0" = 5  # Nawaub Salim #0
  "?–jSjgÉb #0 Wl" = 10  # Abdolla #0 Khân
  "lšÈTƒ·V #0" = 10  # Mahmoud #0
  "fjSÉb1k #0" = 10  # Ibrahim #0
  "?–jSjgÉbküf #0" = 10  # Abdurrahman #0
  "“^mÀN #0" = 10  # Kulos #0
  "S(„ #0" = 10  # Isa #0
  "s|S iyŸ #0" = 10  # Mir Saifeddin #0
  "iINê #0" = 10  # Saidi #0
  "^¾KQ #0" = 10  # Budak #0
  "?–ĞcÅ– #0" = -1  # Atiya #0
  "s|S Ês^·V #0" = -1  # Mir Xanzad #0
  "s|S Ï‚±ƒüf #0" = -1  # Mir Suliman #0
}
leader_names = {
  "Qh>Ôk"  # Sanjâbi
  "^kcR"  # Bukhti
  "òƒœyQ“^k"  # Ferozkohi
  "ôˆO"  # Feyli
  "bôuSKQ"  # Gewirk
  "÷–aS<S"  # Rekani
  "ÈT·VÈTôT<S"  # Hadhabani
  "?–Ì‘ ÀNN"  # Ali Sherwan
  "kSúW"  # Herki
  ">)RÉbN·V"  # Jalilavand
  "NbÕlpQbS"  # Zafaranlu
  "Nb—gaS+YÀN"  # Zarrinkafsh
  "üfäSS"  # Mangur
  ">+Y"  # Jaff
  "0ŒpQ)R"  # Sheylanli
  "ôTSNb<S"  # Barzani
}
ship_names = {
  "?–ôTşVS"  # Abathur
  "–Øy„všNSV"  # Adamn Kasia
  "2a`KNT›"  # Aesma Daeva
  "?– R¯e"  # Agas
  "?–kÌ‘üf"  # Ahriman
  "?–áwÉb"  # Ahura
  "?–áwÉb·lšyQ¾"  # Ahura Mazda
  "?–áwÉb<S"  # Ahurani
  "Å–)R‰Rüf"  # Airyaman
  "ªõV"  # Aka Manah
  "?–ÉbN"  # Aladdin
  "?–ÉbşVÆY"  # Allatum
  "?–lš™l¯eXo"  # Amashaspan
  "N‰k"  # Ameratat
  "mQ'Y)YO"  # Amesha Spentas
  "‰RZ^TX"  # Anahita
  "‰RåTÉbüfËu"  # Angra Mainyu
  "FyYe•wO"  # Anjuman
  "4lKNPR"  # Apam-natat
  "?–^eY(„"  # Apaosa
  "?–÷–·Vôu"  # Aredvi
  "?–Ì‘ÀNTXyr"  # Arishtat
  "?–S¦‚„"  # Armaiti
  "?–S™lKQ"  # Arsaces
  "pgúQwt"  # Asha vahista
  "Í‚yz"  # Asman
  "¶n¨šw"  # Asto Vidatu
  "ckINw"  # Astvat-Ereta
  "1Wkp"  # Atar
  "v`™Ÿ"  # Azi Dahaka
  "„…æ"  # Baga
  "ôTkÉbÆY"  # Bahram
  "^Ì‘KO¯e"  # Burijas
  "^ÀNÅ–¯eTX"  # Bushyasta
  "^Å–¯eTX"  # Buyasta
  "aSÆYW¯e"  # Camros
  "ckáO"  # Daena
  "ãNO"  # Daevas
  "?–ÈTaS"  # Ahaka
  "¾ÈTaS"  # Dahhak
  "·V³uqS"  # Dena
  "bqNKNT›"  # Dev
  "êôu"  # Diwe
