graphical_culture = northamericagfx
color = {
  121
  10
  215
}
revolutionary_colors = {
  13
  16
  13
}
historical_idea_groups = {
  religious_ideas
  defensive_ideas
  offensive_ideas
  trade_ideas
  diplomatic_ideas
  plutocracy_ideas
  spy_ideas
  economic_ideas
}
historical_units = {
  native_indian_archer
  native_indian_tribal_warfare
  algonkin_tomahawk_charge
  native_indian_horsemen
  commanche_swarm
  native_indian_mountain_warfare
  sioux_dragoon
  american_western_franchise_warfare
}
monarch_names = {
  "∑^—y∆Y)R #0" = 20  # Comcomly #0
  "W´ÉSØe #0" = 10  # Tumulth #0
  "≥uiO(Ñ #0" = 10  # Napesa #0
  "‡V	TØe #0" = 10  # Injice #0
  "TXâ #0" = 10  # Tasyah #0
  "ÖQâKQ #0" = 10  # Nessick #0
  "√Wyr≥ulö #0" = 10  # Etnama #0
  "Ri`&OåÅ #0" = 10  # Cheenlenten #0
  "≥u¿NöN #0" = 10  # Nasyah #0
  "?ñ^(ÑNYS #0" = 10  # Absaquil #0
  "fÇÑeYQh #0" = 10  # Quintioosan #0
  "TXS(ÑÆvS #0" = 10  # Talsapeer #0
  "»èÖQ±ÉTX #0" = 10  # Myneletta #0
  "NYöN8YÇÑ #0" = 10  # Quiaquatty #0
  "öNSì^Øe #0" = 10  # Yalkus #0
  "waSlö #0" = 10  # Kawkama #0
  "˙WSØe #0" = 10  # Kiles #0
  "—yÊt˛V #0" = 10  # Kowahtough #0
  "âRTX #0" = 10  # Anta #0
  "NYJÅ…b #0" = 10  # Quilala #0
  "Öh8Y #0" = 10  # Mequah #0
  "öNKQaS–c #0" = 10  # Yackatee #0
  "XbiOS #0" = 10  # Tophor #0
  "»T…b“R #0" = 10  # Hallale #0
  "nfSKQTX #0" = 10  # Pulktah #0
  "˛V∆YÊtSØe #0" = 10  # Tumwalth #0
  "'kÌs≥u»T #0" = 10  # Obanahah #0
  "Êtp`˙ã #0" = 10  # Watchano #0
  "ÇÑÆv<SKQ #0" = 10  # Teapinick #0
  "Êt…bÆvaSyr #0" = 10  # Wallahpicate #0
  "…bS‘kKQ #0" = 10  # Lalbick #0
  "ì^aS¸f≥u #0" = 10  # Cuckamanna #0
  "XbÊó—y…b #0" = 10  # Towyecolla #0
  "…bU #0" = 10  # Laham #0
  "^XÖQÌpTX #0" = 10  # Senegertta #0
  "nf)RNW #0" = 10  # Pulican #0
  "yr≥u #0" = 10  # Tena #0
  "nfSì^nfÇÑõs #0" = 10  # Pulkuptima #0
  "(Ñ…b+Y #0" = 10  # Sallaf #0
  "ónfØwÖQKQ #0" = 10  # Hoipkenek #0
  "6wnfTX #0" = 10  # Yeptah #0
  "(ÑNÉlØe #0" = 10  # Satinvose #0
  "√WSÊt´ÉØe #0" = -1  # Elvamox #0
  "ÔQÔQ #0" = -1  # Kai Kai #0
  "HR-TX…b·wKQN-˛V #0" = -1  # Ts-tarahux-tu #0
}
leader_names = {
  "KQ…byr0tnf"  # Clatsop
  "aSØe…bs|yr"  # Cathlamet
  "Øe÷vSbSyr"  # Skilloot
  "aSØe…b‚lyr“R"  # Cathlapotle
  "∆YSyr˙ãÿû"  # Multnomah
  "Êtyr…b…b"  # Watlala
  "KQmÊóÊt…b"  # Clowwewalla
  "KQ…bKQÿûØe"  # Clackamas
  "GYm˙Wyr8Y"  # Chiluckittequaw
  "ÆV◊ãpQ"  # Wishram
  "ÊtØe—y"  # Wasco
  "?ñyr’lÇÑ"  # Atfalati
  "öNÖhS"  # Yamel
  "…bKQ*yr"  # Lakmiut
  "RiO≥u’l"  # Chepenafa
  "cel∆Y"  # Santiam
  "R…bÖh…b"  # Chelamela
  "aS…bZSöN"  # Calapooya
  "8laS…b"  # Yoncalla
}
ship_names = {
  "'k…bKQØe"  # Oolax
  "'kì^ÅúOe"  # Oklumin
  "NgØewëGY"  # Ltsuq
  "KQ…byr0tnf"  # Clatsop
  "aSØe…bs|yr"  # Cathlamet
  "Øe÷vSbSyr"  # Skilloot
  "aSØe…b‚lyr“R"  # Cathlapotle
  "∆YSyr˙ãÿû"  # Multnomah
  "Êtyr…b…b"  # Watlala
  "KQmÊóÊt…b"  # Clowwewalla
  "KQ…bKQÿûØe"  # Clackamas
  "GYm˙Wyr8Y"  # Chiluckittequaw
  "ÆV◊ãpQ"  # Wishram
  "ÊtØe—y"  # Wasco
  "?ñyr’lÇÑ"  # Atfalati
  "öNÖhS"  # Yamel
  "…bKQ*yr"  # Lakmiut
  "RiO≥u’l"  # Chepenafa
  "cel∆Y"  # Santiam
  "R…bÖh…b"  # Chelamela
  "aS…bZSöN"  # Calapooya
  "8laS…b"  # Yoncalla
}
