graphical_culture = easterngfx
color = {
  195
  149
  155
}
revolutionary_colors = {
  5
  0
  5
}
historical_idea_groups = {
  trade_ideas
  defensive_ideas
  offensive_ideas
  diplomatic_ideas
  economic_ideas
  spy_ideas
  innovativeness_ideas
  administrative_ideas
}
historical_units = {
  bardiche_infantry
  eastern_knights
  slavic_stradioti
  eastern_militia
  hungarian_hussar
  polish_musketeer
  polish_hussar
  polish_tercio
  polish_winged_hussar
  russian_lancer
  russian_cuirassier
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  russian_mass
}
monarch_names = {
  "Å–ªRÀN #0" = 40  # Janusz #0
  "ZS±ƒ¯eæt+Y #3" = 20  # Boleslaw #3
  "·^Éb·V #2" = 20  # Konrad #2
  "¯efW<S¯eæt+Y #0" = 20  # Stanislaw #0
  "aSPŸs|åe #2" = 15  # Kazimierz #2
  "pg«ƒôuyr #6" = 10  # Ziemowit #6
  "yrWO‰v #2" = 10  # Trojden #2
  "?–Syr #0" = 0  # Albert #0
  "?–±ƒKQmt #0" = 0  # Aleksy #0
  "‰RpgO #0" = 0  # Andrzej #0
  "ôTyrm…h6w #0" = 0  # Bartlomiej #0
  "ZSäSs|LN #0" = 0  # Bogumil #0
  "^W<S¯eæt+Y #0" = 0  # Bronislaw #0
  "'YkS #0" = 0  # Dawid #0
  "Ys|<SKQ #0" = 0  # Dominik #0
  "ÃWs|S #0" = 0  # Emil #0
  "'k9hËuÀN #0" = 0  # Eugeniusz #0
  "9êWS #0" = 0  # Ferdynand #0
  "<hípbåe #0" = 0  # Grzegorz #0
  "äS¯eTX+Y #0" = 0  # Gustaw #0
  "ObS #0" = 0  # Igor #0
  "ON #0" = 0  # Iwan #0
  "·^¯efW‚„ #0" = 0  # Konstanty #0
  "KQÌ‘¯e‚„‰R #0" = 0  # Krystian #0
  "±ƒk #0" = 0  # Lech #0
  "bS(ƒ2SÀN #0" = 0  # Lucjusz #0
  "bS·VôuKQ #0" = 0  # Ludwik #0
  "bSaSÀN #0" = 0  # Lukasz #0
  "lšKQ‰ÆY #0" = 0  # Maksym #0
  "lšÌ‘LNÀN #0" = 0  # Mariusz #0
  "…hÀNÑy #0" = 0  # Mieszko #0
  "s|W¯eæt+Y #0" = 0  # Miroslaw #0
  "eY¯eaS #0" = 0  # Oskar #0
  "^yr÷–KQ #0" = 0  # Patryk #0
  "ÉbY¯eæt+Y #0" = 0  # Radoslaw #0
  "ÉbÕlS #0" = 0  # Rafal #0
  "mtSæ—¯eyr #0" = 0  # Sylwester #0
  "^™„ #0" = 0  # Szymon #0
  "ôuKQXb #0" = 0  # Wiktor #0
  "PŸKQVÌ‘yr #0" = 0  # Zygfryd #0
  "?–ZXbÉb #0" = -1  # Anatola #0
  "Å–UZZ #0" = -1  # Jadzia #0
  "s|ÈT)RZ #0" = -1  # Michalina #0
}
leader_names = {
  "Å–Öv†–"  # Jagiellon
  "0wSÑSw0"  # Kedzierzawy
  "±ƒÀN4t¯eúW"  # Leszczynski
  "bSZSs|S¯eúW"  # Lubomirski
  "®všN¯eyr"  # Piast
  "âl<SšNXb+Y¯eúW"  # Poniatowski
  "nfíps|¯eS"  # Premyslid
  "ÉbPŸôuLN"  # Radziwill
  "(„‡^6wÈT"  # Sapieha
  "ôuÀN<Sôu¯eúW"  # Wisniowiecki
}
ship_names = {
  "³u÷–+Y³l"  # Narew
  "VKQÉb³l"  # Wkra
  "ôu¯eæt"  # Wisla
  "^ZiÉb³l"  # Bzura
  "®v)RßR³l"  # Pilica
  "ÉbYÆYaS³l"  # Radomka
  "^<h³l"  # Bug
  ")Rôu(ƒ³l"  # Liwiec
  "+R^Nb³l"  # Biebrza
  "NS™l"  # Warszawa
  "ƒlôuGY"  # Lowicz
  "ÆYætæt"  # Mlawa
  "ÑySú‹"  # Kolno
  "ôuyQ³u"  # Wizna
}
