graphical_culture = westerngfx
color = {
  218
  215
  56
}
revolutionary_colors = {
  0
  5
  0
}
historical_score = 850
historical_idea_groups = {
  trade_ideas
  plutocracy_ideas
  administrative_ideas
  maritime_ideas
  innovativeness_ideas
  defensive_ideas
  economic_ideas
  quality_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  italian_condotta
  spanish_tercio
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "‰R·VÌ‘šN #0" = 80  # Andrea #0
  "TNæt<S ‰R·VÌ‘šN #0" = 80  # Giovanni Andrea #0
  "Ræt #0" = 20  # Ceva #0
  "Vg‰¯eÑy #0" = 20  # Francesco #0
  "TNæt<S ¾ôu·V #0" = 20  # Giovanni Davide #0
  "^ Rú‹ #0" = 20  # Pagano #0
  "TN»l #0" = 15  # Giorgio #0
  "ïf	T #0" = 15  # Luigi #0
  "‰RN<SeY ›s)RšN #0" = 10  # Antonio Maria #0
  "aSs|m #0" = 10  # Camillo #0
  "aSm #0" = 10  # Carlo #0
  "9·VÌ‘Ñy #0" = 10  # Federico #0
  "òƒ)Râl #0" = 10  # Filippo #0
  "yŠ…Q‚„ú‹ #0" = 10  # Giannettino #0
  "1g^XiO #0" = 10  # Giuseppe #0
  "?–·VÌ‘šNú‹ #0" = 0  # Adriano #0
  "šN†SqS·VW #0" = 0  # Alessandro #0
  "‰R^W&q #0" = 0  # Ambrogio #0
  "‰RN<SeY #0" = 0  # Antonio #0
  "ôTS³uôT #0" = 0  # Barnaba #0
  "ôT‚„¯eTX #0" = 0  # Battista #0
  "…QãNXb #0" = 0  # Benedetto #0
  "R(„÷– #0" = 0  # Cesare #0
  "Y…h<SÑy #0" = 0  # Domenico #0
  "Y³uXb #0" = 0  # Donato #0
  "yŠ®v6wW #0" = 0  # Gianpiero #0
  ">Ñy«ƒ #0" = 0  # Giacomo #0
  "TNæt<S #0" = 0  # Giovanni #0
  "TNæt<S ôT‚„¯eTX #0" = 0  # Giovanni Battista #0
  "	TWÉb«ƒ #0" = 0  # Girolamo #0
  "O¯e³uY #0" = 0  # Isnardo #0
  "±ƒeY³uSY #0" = 0  # Leonardo #0
  "m&OPO #0" = 0  # Lorenzo #0
  "bSaS #0" = 0  # Luca #0
  "lšğleY #0" = 0  # Matteo #0
  "<SÑym #0" = 0  # Niccolò #0
  "XoTX±ƒeY…Q #0" = 0  # Pantaleone #0
  "İOW #0" = 0  # Paolo #0
  "|V—VW #0" = 0  # Pietro #0
  "nfm¯e|VW #0" = 0  # Prospero #0
  "Ì‘³uSY #0" = 0  # Rinaldo #0
  "Xblš0t #0" = 0  # Tommasso #0
  "ôuTXÒR #0" = 0  # Vitale #0
  "s|±ƒZ #0" = -1  # Milena #0
  "nf‰ƒ‰Éb #0" = -1  # Priscilla #0
  "ğleYYÉb #0" = -1  # Teodora #0
}
leader_names = {
  "?–Yú‹"  # Adorno
  "?–SZSÌ‘eY …hÉb"  # Arborio Mella
  "ôTSÔk"  # Balbi
  "^ÉbR)R"  # Bracelli
  "^Ì‘<SeY±ƒ"  # Brignole
  "âlÿbôT"  # Buonaparte
  "ê ^¯eaS"  # di Busca
  "NW®v"  # Campi
  "ê NWnfÕlåT0t"  # di Campofregoso
  "·VS aS÷–Xb"  # del Carreto
  "aSTX…QeY"  # Cattaneo
  "RôT"  # Cebá
  "4tşVÖ^…Q"  # Centurione
  "úWšNætÌ‘"  # Chiavari
  "KQÉbæt÷–Nb"  # Clavarezza
  "QYâl"  # Cybo
  "YÌ‘šN ê …hSòƒ"  # Doria di Melfi
  "YÌ‘šN pQê"  # Doria-Landi
  "jgÉbPO"  # Durazzo
  "ê 9ÉbÌ‘"  # de Ferrari
  "ê yS³uÌ‘"  # di Fornari
  "·V VpQúW"  # de Franchi
  " RSôTÌ‘ú‹"  # Garbarino
  " RêbS‰eY"  # Gattilusio
  "yŠ‚„±ƒ"  # Gentile
  "1g¯e‚„<SšN<S"  # Giustiniani
  "<hÌ‘lšSê ê ^¯eaS"  # Grimaldi di Busca
  "ê <hÌ‘lšSê"  # di Grimaldi
  "àViOÌ‘šN±ƒ"  # Imperiale
  "àV+Y÷–šN"  # Invrea
  "±ƒSaSÌ‘"  # Lercari
  "m…h)R"  # Lomelli
  "†–b"  # Longo
  "·V lšÌ‘"  # de Mari
  "…Q<hW<S"  # Negrone
  "¾ ú‹ôu"  # da Novi
  "eYY<S"  # Odoni
  "^±ƒeYm	T ™„9ÉbXb"  # Paleologi Montferrato
  "^ÉbôuGY<S"  # Pallavicini
  "Õkb"  # Pico
  "®v<SeYm"  # Pignolo
  "nfW™„XbÌ‘eY"  # Promontorio
  "·VÉb Wæ—÷–"  # della Rovere
  "(„±ƒ"  # Sale
  "^X³u÷– R"  # Senarega
  "^XÉb"  # Serra
  "¯e®vú‹Éb"  # Spinola
  "·VÉb Xb÷–"  # della Torre
  "æ—…QW0t"  # Veneroso
  "ôuætSê"  # Vivaldi
}
ship_names = {
  "ôTaS³u"  # Baccana
  "÷mË†"  # Bastarda
  "úW<SšN³u"  # Bechignana
  "ÇRbe"  # Brave
  "×e0‚"  # Capitana
  "aƒX"  # Concezione
  "4b‰RZ"  # Diana
  "SsY"  # Donzella
  "YÌ‘šN"  # Doria
  "ZWúV"  # Ferme
  "x^Ğ"  # Fortuna
  "´f`"  # Furia
  ">ú‹"  # Giano
  "ckIN"  # Giustizia
  "ÈTSê"  # Hardie
  "àeç`"  # Intrepido
  "2a`"  # Ira
  "up¬r"  # Levriero
  "ê1u"  # Libertà
  ")RäSÌ‘šN"  # Liguria
  "m…h)R³u"  # Lomellina
  "¯O5r+YºN"  # Marchesa
  "YÌ‘šN¯O5r"  # Marchese Doria
  "id³u	T³u"  # Monagina
  "T‹s"  # Monarca
  "…m<hW³u"  # Negrona
  "ïbQe1WÍk"  # Nostra Signora del Soccorso
  "a„„íV1WÍk"  # Nostra Signora delle Vigne
  "eY)Ræt"  # Oliva
  "wmY"  # Oltremare
  "sYINºN"  # Padrona
  "Ísàs"  # Perla
  "Ñ‘WRTX"  # Piramide
  "4YIr"  # Prima
  "®v…mÒR"  # Pynele
  ">eIQ"  # Raggia
  "1W‰RN<SeY"  # San Antonio
  "1WôTSXbm…heY"  # San Bartolomeo
  "İOW„v1W¹eNmT"  # San Francesco de Paulo
  "1W>Ñy«ƒ"  # San Giacomo
  "1WTN»l"  # San Giorgio
  "1WôuXbÌ‘eY"  # San Vittorio
  "1W›s)RšN"  # Santa Maria
  "ŒNIr"  # Seconda
  "‚‚6R"  # Temperanza
  "N†"  # Tigre
  "LNÉb<SšN"  # Urania
  "YÇNw"  # Vendicatore
  "Hgf‹"  # Vigilante
  "'YıwwsY"  # Virgo Potens
  "Üw)R"  # Vittoria
}
army_names = {
  "$PROVINCE$›Q"  # Armata di $PROVINCE$
}
