graphical_culture = northamericagfx
color = {
  172
  232
  149
}
historical_idea_groups = {
  religious_ideas
  defensive_ideas
  offensive_ideas
  maritime_ideas
  trade_ideas
  economic_ideas
  quality_ideas
  administrative_ideas
}
historical_units = {
  mesoamerican_spearmen
  central_american_horsemen
  aztec_tribal_warfare
  aztec_hill_warfare
  aztec_gunpowder_warfare
  westernized_aztec
  mexican_guerilla_warfare
}
monarch_names = {
  "ôÑyrVyõs #0" = 40  # Moctezuma #0
  "?ñÙu0tyr #0" = 20  # Auitzotl #0
  "?ñ(ÑöNaSyrS #0" = 20  # Axayacatl #0
  "ì^eYkçyr´ÉKQ #0" = 20  # Cuauhtemoc #0
  "ì^Oyr…bNSKQ #0" = 20  # Cuitlahuac #0
  "ÙuPü)RÙuyrS #0" = 20  # Huitzilihuitl #0
  "OyQÔg?ñyrS #0" = 20  # Itzcoatl #0
  "eY^löS‚l‚laS #0" = 20  # Ohimalpopoca #0
  "–cPOKQ #0" = 20  # Tizoc #0
  "Êt<S—ë #0" = 15  # Huanitzin #0
  "´ÉyrSGYLN #0" = 15  # Motelchiuh #0
  "yrÙuyQ–c˙W—ë #0" = 15  # Tehuetstiquitzin #0
  "yr…b—yyrõè #0" = 15  # Tlacotzin #0
  "0tGYKQi`yrõè #0" = 15  # Xochiquentzin #0
  "?ñaSlöÆvGYyr)R #1" = 10  # Acamapichtli #1
  "GYlöS‚l‚laS #1" = 10  # Chimalpopoca #1
  "yr˙ãGY #1" = 10  # Tenoch #1
  "?ñaSâyr)R #0" = 0  # Acacitli #0
  "?ñNWÙTS #0" = 0  # Ahcambal #0
  "?ñôlaSöN #0" = 0  # Axacaya #0
  "aSaSõsyrõè #0" = 0  # Cacamatzin #0
  "√W≈ñZ #0" = 0  # Eyahue #0
  "ÙuKQò #0" = 0  # Huicton #0
  "OSÙuaSs|≥u #0" = 0  # Ilhuicamina #0
  "OyQ8YLN—ë #0" = 0  # Itzquautzin #0
  "õsNbyrS #0" = 0  # Mazatl #0
  "˙ã^S—ë #0" = 0  # Nopaltzin #0
  "'kógyrKQ #0" = 0  # Olintecke #0
  "'k‚lPüyrÃë #0" = 0  # Opochtli #0
  "^<S4t #0" = 0  # Panitzin #0
  "NYNbS¸f4t #0" = 0  # Quetzalmantzin #0
  "NY∆RâVyrS #0" = 0  # Quimichetl #0
  "yrÀe—y¶u #0" = 0  # Texcoyo #0
  "ÇÑlöØe #0" = 0  # Timas #0
  "yr…bÔQ)RS #0" = 0  # Tlacaelel #0
  "yrm4t #0" = 0  # Tlotzin #0
  "OKQyQaSyrS #0" = 0  # Xiuhcozcatl #0
  "O—y¶uS #0" = 0  # Xocoyol #0
  "öNyQTXPülöS #0" = 0  # Yaztachimal #0
  "0tSò #0" = 0  # Zolton #0
  "ÓhyrÊt #0" = -1  # Centehua #0
  "´É¶u“RÊt<S #0" = -1  # Moyolehuani #0
  "öN'kyrS #0" = -1  # Yaotl #0
}
leader_names = {
  "?ñaSyrW¶î"  # Acatlotzin
  "eYOPOyr"  # AhuÌtzotl
  "?ñ»T≈ñaSyrS"  # Axayac·tl
  "?ñONY¶î"  # Axoquetzin
  "aSaSõsyrõè"  # Cacamatzin
  "p`NXb…bXb≥uKQ"  # Chalchiutlatonac
  "ì^eYkçyr´ÉKQ"  # Cuauhtemoc
  "ì^Oyr…bNSKQ"  # Cuitlahuac
  "NYyr…bSÆvXbKQ"  # Cuitlalpitoc
  "åÇaS¶î"  # Ecatzin
  "√W≈ñZ"  # Eyahue
  "Om?ñNSaSXb"  # Ezhuahuacatl
  "ZlöKQ"  # Huemac
  "ÙuØe¶î"  # Huestzin
  "ÙuPü)RÙuyrS"  # Huitzilihuitl
  "OyQÔg?ñyrS"  # Itzcoatl
  "OâyrÃëõÖGYyrS"  # Ixtlilxochitl
  "OØeNY∆RyrS"  # Izquemitl
  "õsNbyrS"  # Mazatl
  "löKQâKQØeaS¶î"  # Maxixcatzin
  "ôÑyrVyõs"  # Moctezuma
  "´ÉyrSGYLN"  # Motelchiuh
  "≥uLN¶uyrS"  # Nauyotl
  "ÖQ(ÑÊtSÆv)R"  # Nezahualpilli
  "˙ã^S—ë"  # Nopaltzin
  "'kGYmXo"  # Ocelopan
  "'kógyrKQ"  # Olintecke
  "'k‚lPüyrÃë"  # Opochtli
  "'kNY¶î"  # Oquitzin
  "^<S4t"  # Panitzin
  "Æv´ÉyrS"  # Pimotl
  "‚l‚l‚l¶uyrS"  # Popopoyotl
  "8YKQöNyrS"  # Quahcoatl
  "8YS‚l‚laS"  # Qualpopoca
  "NY…byQyr)R"  # Quilaztli
  "NY∆RâVyrS"  # Quimichetl
  "yrs|myraSyrS"  # Temilotecatl
  "“V0t0t´ÉKQ"  # Tezozomoc
  "–cPOKQ"  # Tizoc
  "XbXbNYÊt¶î"  # Totoquihuatzin
  "óRXoyrÃë"  # Tzompantli
  "â—y˙ãaS¶î"  # Xiconocatzin
  "OGYXo<S¶î"  # Xochipanitzin
  "ñwmyrS"  # Xolotl
  "Os|∆Yyr)R"  # Xomimitl
  "'SlöLNO¶î"  # Yaomauhitzin
  "öNyQTXPülöS"  # Yaztachimal
  "õèPüp`"  # Zincicha
  "POöN≥u—yGY¶î"  # Zoanacochtzin
  "0tSò"  # Zolton
}
ship_names = {
