graphical_culture = westerngfx
color = {
  106
  178
  46
}
revolutionary_colors = {
  15
  0
  16
}
historical_idea_groups = {
  defensive_ideas
  trade_ideas
  religious_ideas
  diplomatic_ideas
  economic_ideas
  innovativeness_ideas
  offensive_ideas
  spy_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  italian_condotta
  swiss_landsknechten
  french_caracolle
  anglofrench_line
  french_dragoon
  french_bluecoat
  french_cuirassier
  french_impulse
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "Ghjuva #0" = 0
  "Leandru #0" = 0
  "Ludovicu #0" = 0
  "Lurenzu #0" = 0
  "Patriziu #0" = 0
  "Prosperu #0" = 0
  "Raimondu #0" = 0
  "Renatu #0" = 0
  "Salbadore #0" = 0
  "Samperu #0" = 0
  "Savieru #0" = 0
  "Tristanu #0" = 0
  "‰eYY #0" = 20  # Tiadoru #0
  "ÃWÌ‘KQ ªu'SÆY #0" = 15  # Ericcu Ghjilormu #0
  "V÷–·VÌ‘KQ #0" = 15  # Federicu #0
  ")ReYâl·V #0" = 15  # Leopoldu #0
  "?–SôTªR #0" = 0  # Albanu #0
  "?–¹e0t #1" = 0  # Alfonsu #1
  "?–›sjg #0" = 0  # Amadeu #0
  "‰R^W¯e #0" = 0  # Ambrosgiu #0
  "‰R·VÌ‘šN #0" = 0  # Andria #0
  "‰RN #0" = 0  # Antone #0
  "?–‚„)ReY #0" = 0  # Attilio #0
  "ôT‰	t #0" = 0  # Basiliu #0
  "S³ujg #0" = 0  # Bernardu #0
  "ZS<SÕlR #0" = 0  # Boniface #0
  "^œªR #0" = 0  # Brunu #0
  "aSbS #0" = 0  # Carlu #0
  "KQ³RÄrLN #0" = 0  # Claudiu #0
  "KQ±ƒè•yr #0" = 0  # Clemente #0
  "·^Ébjg #0" = 0  # Conradu #0
  "i`…Q¯eyr #0" = 0  # Ernestu #0
  "9)RR  #0" = 0  # Felice #0
  "Vg‰¯e“^ #0" = 0  # Francescu #0
  "±ƒf…Q #0" = 0  # Leone #0
  "İObS #0" = 0  # Paulu #0
  "|V—Vœ #0" = 0  # Petru #0
  "¯eyráQú‹ #0" = 0  # Stefanu #0
  "LNşV #0" = 0  # Ubertu #0
  "NbaSÌ‘šN #0" = 0  # Zaccaria #0
  "›sKNšN #0" = -1  # Maria #0
  "N<hyr #0" = -1  # Huguette #0
  "iO…QmiO #0" = -1  # Pénélope #0
}
leader_names = {
  "?–8Yôuæt"  # Acquaviva
