graphical_culture = asiangfx
color = {
  222
  183
  97
}
revolutionary_colors = {
  6
  0
  6
}
historical_idea_groups = {
  offensive_ideas
  defensive_ideas
  naval_ideas
  trade_ideas
  quality_ideas
  spy_ideas
  diplomatic_ideas
  administrative_ideas
}
historical_units = {
  japanese_archer
  eastern_bow
  japanese_footsoldier
  japanese_samurai
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
monarch_names = {
  "g²u #0" = 50  # Tomotsuna #0
  "šR²u #0" = 50  # Sadatsuna #0
  "V²u #0" = 50  # Yoritsuna #0
  "İO²u #0" = 50  # Yasutsuna #0
  "of²u #0" = 50  # Kagetsuna #0
  "lQ²u #0" = 50  # Kintsuna #0
  "l²u #0" = 50  # Ujitsuna #0
  "úW²u #0" = 50  # Mototsuna #0
  "S²u #0" = 50  # Michitsuna #0
  "c²u #0" = 50  # Mochitsuna #0
  "Ir²u #0" = 50  # Hitotsuna #0
  "f²u #0" = 50  # Akitsuna #0
  "ck²u #0" = 50  # Masatsuna #0
  "b²u #0" = 50  # Shigetsuna #0
  "àV²u #0" = 50  # Tadatsuna #0
  "tQ²u #0" = 50  # Okitsuna #0
  "S²u #0" = 50  # Hisatsuna #0
  "^²u #0" = 50  # Hirotsuna #0
  "ıV²u #0" = 50  # Kunitsuna #0
  "IN²u #0" = 50  # Yoshitsuna #0
  "cw #0" = -5  # Toku #0
  "CS #0" = -5  # Sen #0
  "às #0" = -5  # Tama #0
  "ëu #0" = -5  # Aya #0
  "Iz #0" = -5  # Ina #0
}
leader_names = {
  "dŒg"  # Akamatsu
  "fzf"  # Akechi
  "³)R"  # Ashikaga
  "<SPR"  # Amago
  "¬Ng"  # Kyogoku
  "mQÒ‰"  # Rokkaku
  "gÓN"  # Asakura
  "EmÎ‘"  # Asano
  "?–Ï‚"  # Aso
  "•—Rbè"  # Chosokabe
  "O¾"  # Date
  "‡‰˜H"  # Hachisuka
  "`uqS"  # Hatakeyama
  "Sag"  # Hojo
  "ÆuİT"  # Hosokawa
  "Nag"  # Ichijo
  "Ûk0u"  # Keda
  "ÊNİT"  # Imagawa
  "Nr‚"  # Isshiki
  "ON"  # Ito
  "^yİO"  # Jinbo
  "Êƒ`l"  # Kikuchi
  "³lÎ‘"  # Kono
  "MR0u"  # Maeda
  "Œg8l"  # Matsunaga
  "	NQg"  # Mimura
  "	N‹Y"  # Miyoshi
  "gN"  # Mogami
  "Ûk)R"  # Mori
  "•›S"  # Nabeshima
  "•>S"  # Nagao
  "Çu0u"  # Oda
  "S.rŸS"  # Ogasawara
  "'YËS"  # Otomo
  "'Y…Q"  # Ouchi
  "™Ÿ.úR"  # Ryuzoji
  "øvo‚"  # Sagara
  "‹eä…"  # Saito
  "w0u"  # Sanada
  "POùz"  # Satake
  "Ì‘Á‰"  # Satomi
  "¯eâl"  # Shiba
  "ôg0u"  # Shibata
  "›S%m"  # Shimazu
  "S0"  # Shoni
  "fk0u"  # Takeda
  "WS"  # Toki
  "·VİT"  # Tokugawa
  "Œgs^"  # Matsudaira
  "0Nã"  # Toyotomi
  "Rr•N"  # Tsutsui
  "NIg"  # Uesugi
  "fmN"  # Uragami
  "qST"  # Yamana
  "qS…Q"  # Yamauchi
  "‡Rı«R"  # Utsunomiya
  "‡Rı«R"  # Utsunomiya
  "‡Rı«R"  # Utsunomiya
  "‡Rı«R"  # Utsunomiya
  "‡Rı«R"  # Utsunomiya
  "‡Rı«R"  # Utsunomiya
  "‡Rı«R"  # Utsunomiya
  "‡Rı«R"  # Utsunomiya
  "‡Rı«R"  # Utsunomiya
  "‡Rı«R"  # Utsunomiya
  "‡Rı«R"  # Utsunomiya
  "‡Rı«R"  # Utsunomiya
  "‡Rı«R"  # Utsunomiya
  "‡Rı«R"  # Utsunomiya
  "‡Rı«R"  # Utsunomiya
  "‡Rı«R"  # Utsunomiya
  "‡Rı«R"  # Utsunomiya
  "‡Rı«R"  # Utsunomiya
  "‡Rı«R"  # Utsunomiya
  "‡Rı«R"  # Utsunomiya
  "ìXu"  # Mibu
  "ìXu"  # Mibu
  "ìXu"  # Mibu
  "ìXu"  # Mibu
  "ìXu"  # Mibu
  "³‚H"  # Haga
  "³‚H"  # Haga
  "³‚H"  # Haga
  "³‚H"  # Haga
  "³‚H"  # Haga
  ".rô•"  # Kasama
  ".rô•"  # Kasama
  ".rô•"  # Kasama
  ".rô•"  # Kasama
  ".rô•"  # Kasama
  "†vİT"  # Minagawa
  "†vİT"  # Minagawa
  "†vİT"  # Minagawa
  "†vİT"  # Minagawa
  "†vİT"  # Minagawa
  "YäS"  # Tako
  "YäS"  # Tako
  "YäS"  # Tako
  "YäS"  # Tako
  "YäS"  # Tako
  "ÊvPR"  # Masuko
  "ÊvPR"  # Masuko
  "ÊvPR"  # Masuko
  "ÊvPR"  # Masuko
  "ÊvPR"  # Masuko
  shioya
  shioya
  shioya
  shioya
  shioya
  "fkƒ"  # Mumo
  "fkƒ"  # Mumo
  "fkƒ"  # Mumo
  "fkƒ"  # Mumo
  "fkƒ"  # Mumo
  "ÊNÉl"  # Imaizumi
  "ÊNÉl"  # Imaizumi
  "ÊNÉl"  # Imaizumi
  "ÊNÉl"  # Imaizumi
  "ÊNÉl"  # Imaizumi
  "d•N"  # Akai
  "d•N"  # Akai
  "d•N"  # Akai
  "d•N"  # Akai
  "d•N"  # Akai
  "ŒgÎ‘"  # Matsuno
  "ŒgÎ‘"  # Matsuno
  "ŒgÎ‘"  # Matsuno
  "ŒgÎ‘"  # Matsuno
  "ŒgÎ‘"  # Matsuno
  "±‰˜"  # Nasu
  "S0uŸS"  # Otawara
  "‡Rı«R"  # Utsunomiya
  "SqS"  # Oyama
  "³‚H"  # Haga
  "POÎ‘"  # Sano
  "•¼l"  # Naganuma
  "ˆQ,g"  # Okamoto
  "ÓuÎW"  # Yuki
  "POùz"  # Satake
  "ml7b"  # Edo
  "'Y¾c"  # Daijo
  "›S"  # Kashima
  "YH7Œ"  # Tagaya
  "Çu0u"  # Oda
  ".rô•"  # Kasama
  "wÁX"  # Makabe
  "Sh"  # Oguri
  "•Î‘"  # Nagano
  "Sa^"  # Obata
  "¼l0u"  # Numata
  "ŒT0u"  # Wada
  "°e0u"  # Nitta
  "1uo‚"  # Yura
  "*jÑo"  # Yokose
  "!nÑo"  # Watase
  "‰R-N"  # Annaka
  "NÉl"  # Kamiizumi
  "•>S"  # Nagao
  "d•N"  # Akai
  "Phu"  # Kiryu
  "CSöS"  # Chiba
  "Ì‘Á‰"  # Satomi
  "fk0u"  # Takeda
  "ck(g"  # Masaki
  "R‘•N"  # Sakai
  "wmN"  # Unakami
  "ŸS"  # Hara
  "øvŸS"  # Aihara
