graphical_culture = easterngfx
color = {
  16
  113
  155
}
revolutionary_colors = {
  5
  5
  10
}
historical_idea_groups = {
  trade_ideas
  defensive_ideas
  offensive_ideas
  spy_ideas
  diplomatic_ideas
  religious_ideas
  economic_ideas
  innovativeness_ideas
}
historical_units = {
  bardiche_infantry
  eastern_knights
  slavic_stradioti
  eastern_militia
  muscovite_musketeer
  muscovite_caracolle
  muscovite_soldaty
  muscovite_cossack
  russian_petrine
  russian_lancer
  russian_green_coat
  russian_cuirassier
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  russian_mass
}
monarch_names = {
  "‰R·VÈp #1" = 20  # Andrei #1
  "bS^Ñy #1" = 20  # Lubko #1
  "eYS	T6w·V #1" = 20  # Olgierd #1
  "^Ì‘šNGY¯eÉb+Y #2" = 15  # Bryachislav #2
  "æt‰Ì‘ #2" = 15  # Vasiliy #2
  "¯eôušNXb¯eÉb+Y #1" = 15  # Svyatoslav #1
  "VÉbúWs|S #1" = 15  # Vladimir #1
  "O>¯eÉb+Y #2" = 10  # Izyaslav #2
  "V0Œ¯eÉb+Y #2" = 10  # Vseslav #2
  "œÌ‘¯e #1" = 10  # Boris #1
  "šN†SqS'Y #0" = 0  # Aleksandr #0
  "?–·VÌ‘‰R #0" = 0  # Adrian #0
  "?–Õl³u‰ #0" = 0  # Afanasiy #0
  "9N<SS #0" = 0  # Daniil #0
  "·Vs|yrÌ‘ #0" = 0  # Dmitriy #0
  "YW9 #0" = 0  # Dorofey #0
  "Õlwc6w+Y #0" = 0  # Faddey #0
  "9eYY‰ #0" = 0  # Feodosiy #0
  "9eYòƒS #0" = 0  # Feofil #0
  "ylš #0" = 0  # Foma #0
  "9eYY #0" = 0  # Fyodor #0
  " RVÌ‘ÒR #0" = 0  # Gavriil #0
  "<hÌ‘Øš)R #0" = 0  # Grigoriy #0
  "ObS #0" = 0  # Igor #0
  "OáQ #0" = 0  # Ivan #0
  "…hycR #0" = 0  # Mefodiy #0
  "s|ÈTOS #0" = 0  # Mikhail #0
  "YtÆY #0" = 0  # Naum #0
  "<SúWTX #0" = 0  # Nikita #0
  "<SäSÉb #0" = 0  # Nikolai #0
  "XoKQÉbcR #0" = 0  # Pankrati #0
  "nfW—S #0" = 0  # Prokhor #0
  "|V—V #0" = 0  # Pyotr #0
  "ÉbY¯eÉb+Y #0" = 0  # Radoslav #0
  "œ¯epQ #0" = 0  # Ruslan #0
  "0Œ×‚ #0" = 0  # Semen #0
  "0ŒÉbòƒÆY #0" = 0  # Serafim #0
  "0Œæt¯ecR‰R #0" = 0  # Sevastian #0
  "¯efW<S¯eÉb+Y #0" = 0  # Stanislav #0
  "cR«ƒ9O #0" = 0  # Timofeiy #0
  "ôT^Xm* #0" = 0  # Varfolomeiy #0
  "ôu¯wcR #0" = 0  # Vikentiy #0
  "Å–W¯eÉb+Y #0" = 0  # Yaroslav #0
  " R+YKNÉb #0" = -1  # Gavriila #0
  "ÉbÌ‘(„ #0" = -1  # Larisa #0
  "W<h…m¾ #0" = -1  # Rogneda #0
  "0tòƒZ #0" = -1  # Sophia #0
  "LNÌ‘šNZ #0" = -1  # Uliana #0
  "wm·V‡… #0" = -1  # Hedwig #0
  "2Sòƒs|Z #0" = -1  # Euphemia #0
  "?– Rƒ #0" = -1  # Agatha #0
  "›s)RZ #0" = -1  # Marija #0
  "‰RZ #0" = -1  # Anna #0
  "¾Ì‘šN #0" = -1  # Daria #0
}
leader_names = {
  "ôu(ƒ^¯eúW"  # Vitebsky
  "O>¯eÉb+Y¯eúW"  # Izyaslavsky
  "jgS¯eúW"  # Dursky
  "ØšÌ‘¯eúW"  # Galisky
  "ZSW+Y¯eúW"  # Borovsky
  "æ—RO¯eúW"  # Vereisky
  "ƒlW¯eúW"  # Volotsky
  " R)R(ƒúW"  # Galitsky
  "«ƒNbO¯eúW"  # Mozhaisky
  "?–<hÌ‘¯eúW"  # Uglisky
  "‚s|šNÑ‘"  # Shemyakin
  "(„¬N"  # Satin
  "?–Éb·VàV"  # Aladyin
  "+RyQú‹0t+Y"  # Beznosov
  "ZSÑy+Y"  # Bokeev
  "^œ1k"  # Burukhin
  "VªRÑy+Y"  # Vnukov
  "ÑyW¾R"  # Korobyin
  "Nbâlm(ƒúW"  # Zabolotsky
  "¾SlšXb+Y"  # Dalmatov
  "	T¯e)R+Y¯eúW"  # Kisleevsky
  "yrÉb)n"  # Travin
  "ÀNnf±ƒ6wyr"  # Tsyplyatev
  "‚aSm+Y¯eúW"  # Shukalovsky
}
ship_names = {
  "æ—)RaSšN"  # Velikaya
  "Zi·V"  # Chudskoye
  "nf¯eÑy+Y"  # Pskovskoye
  "âlm(ƒKQ"  # Polotsk
  "ÉbÑyƒlS"  # Rakovor
  "ZSWXbƒl"  # Bolotovo
  "“^)RÑyƒl"  # Kulikovo
  "eY¯eyrW+Y"  # Ostrov
  "OyQZSS¯eKQ"  # Izborsk
  "iOTN÷–"  # Pechory
  "âlS—+Y"  # Porhov
  "'YbSúW"  # Velikiye Luki
  "0Œ+Råe"  # Sebezh
}
