graphical_culture = westerngfx
color = {
  223
  198
  64
}
revolutionary_colors = {
  5
  0
  5
}
historical_idea_groups = {
  trade_ideas
  defensive_ideas
  diplomatic_ideas
  economic_ideas
  innovativeness_ideas
  offensive_ideas
  spy_ideas
  religious_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  dutch_maurician
  austrian_tercio
  austrian_grenzer
  french_bluecoat
  french_dragoon
  french_impulse
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "V÷–·VÌ‘KQ #2" = 40  # Frederik #2
  "¨N·VÌ‘KQ #1" = 20  # Hendrik #1
  "'YkS #0" = 20  # David #0
  "òƒ)Rnf #0" = 20  # Filips #0
  "wm¯e=Oyr #0" = 20  # Gijsbert #0
  "œS+Y #0" = 20  # Rudolf #0
  "i`<hS=Oyr #0" = 10  # Engelbert #0
  "¦uğ #5" = 5  # Johan #5
  "?–ú‹·V #2" = 5  # Arnold #2
  "œ·Væ—àV #2" = 5  # Boudewijn #2
  "Är·VÌ‘KQ #2" = 5  # Dedrick #2
  "ZÉ^ #2" = 5  # Willem #2
  "‰R·VÌ‘¯e #1" = 5  # Andries #1
  "VmÌ‘¯e #1" = 5  # Floris #1
  "—·VVÌ‘·V #1" = 5  # Godfried #1
  "Å–T^ #1" = 5  # Jakob #1
  "·^Éb·V #1" = 5  # Koenraad #1
  "<SäSÉb¯e #1" = 5  # Nikolaas #1
  "?–·VÌ‘‰R #0" = 0  # Adriaan #0
  "šN†SqS'Y #0" = 0  # Alexander #0
  "eYáw¯e÷^ #0" = 0  # Augustijn #0
  "ôTXbW*¯e #0" = 0  # Bartholomeus #0
  "KQÌ‘¯e‚„‰R #0" = 0  # Christiaan #0
  "·^¯efWN #0" = 0  # Constantijn #0
  "¾<SÃWS #0" = 0  # Daniël #0
  "Ys|<S“^¯e #0" = 0  # Dominicus #0
  "ÕlÔk‰R #0" = 0  # Fabian #0
  "VpQ¯e #0" = 0  # Frans #0
  "^)R¯e #0" = 0  # Gillis #0
  "kSüf #0" = 0  # Herman #0
  "Ok³u¯e #0" = 0  # Ignaas #0
  "Oƒl #0" = 0  # Ivo #0
  "2SÌ‘‰R #0" = 0  # Jurriaan #0
  "bSKQ #0" = 0  # Luuk #0
  "lšN #0" = 0  # Martijn #0
  "lšğl¯e #0" = 0  # Matthijs #0
  "s|YÃWS #0" = 0  # Michaël #0
  "‰LN·V #0" = 0  # Sieuwed #0
  "Xblš¯e #0" = 0  # Thomas #0
  "æt—gĞcàV #0" = 0  # Valentijn #0
  "0tòƒ #0" = -1  # Sofie #0
  "O¯QZ #0" = -1  # Yvonne #0
  "‰R*t‰ƒïg #0" = -1  # Angelique #0
}
leader_names = {
  "ƒ ?–jgS·V"  # van Aduard
  "ƒ aSi`Ôk"  # van Carnbee
  "ƒ “^—i`"  # van Coehoorn
  "ƒ ·V eY6w"  # van der Oije
  "ƒ ^îh!X"  # van Giessenburg
  "ƒ kmæ—¯e÷^¯e"  # van Grovestins
  "ƒ Ëeƒl^Õn"  # van Schoonheten
  "ƒ ¯eÕnôuKQ"  # van Steenwijk
  "ƒ ætS·Vi`"  # van Welderen
  "ƒ Vy&O"  # van Zoelen
  "?–kyrS<h"  # Agterberg
  "ÜbO"  # Bailly
  "ÔkKQüf"  # Beekmann
  "=O³u·V"  # Bernard
  "^±ƒRKQÈ6w"  # Brenninkmeyer
  "·^—g"  # Conring
  "ÑyS·Væ—i`·V"  # Cordewiender
  "ES^¯e"  # Cubes
  "·V ?–Sğlîh"  # de Arthuysen
  "·V wmS"  # de Geer
  "·V k'kyr"  # de Groot
  "ÃW·V“^Syr"  # Edelkoort
  "ÃWSîhY&O"  # Elsendoorn
  "wmÕnKQ"  # Geitenbeek
  "^S·Vs|¯eyr"  # Gildemeester
  "ÈTXbk"  # Hartog
  "ÖvOÀs"  # Kuijper
  "Éb‰R"  # Laan
  "ƒ ÜbS(ƒ"  # van Pelt
  "±ƒkS"  # Leicher
  "Ì‘^yr—g<h"  # Ligteringe
  "lšÑ‘KQ"  # Makkink
  "eY¯e‚„"  # Osti
  "®vS¯eæ—Syr"  # Pylsweert
  "÷–aS"  # Rekkae
  "wmÑy"  # Rijke
  "ƒ ^XS™„"  # van Selmont
  "ƒ ?–Ø†–9h"  # van Amerongen
}
ship_names = {
  "?–SÌ‘KQ I"  # Alberik I
  "?–Ø¯eyyr"  # Amersfoort
  "LN—VÒR=eINYeµ^X"  # De dom van Utrecht
  "KPR"  # Duifje
  "ØO‰v"  # Muiden
  "LN—VÒR=eINYeHS"  # Sticht van Utrecht
  "LN—VÒR=e"  # Utrecht
  "ˆRgw"  # Wachter
  "?–Ø¯eyyrKN¹uàz"  # Wapen van Amersfoort
  "LN—VÒR=eKN¹uàz"  # Wapen van Utrecht
  "êS¯eğl·VD–Ñæ—KQ"  # Wijk bij Duurstede
  "Z)RZSS·V"  # Willibrord
}
army_names = {
  "$PROVINCE$›Q"  # Leger van $PROVINCE$
}
fleet_names = {
  "$PROVINCE$0‚–"  # Vloot van $PROVINCE$
}
