graphical_culture = asiangfx
color = {
  71
  74
  77
}
revolutionary_colors = {
  13
  8
  13
}
historical_idea_groups = {
  offensive_ideas
  defensive_ideas
  naval_ideas
  trade_ideas
  quality_ideas
  spy_ideas
  diplomatic_ideas
  administrative_ideas
}
historical_units = {
  japanese_archer
  eastern_bow
  japanese_footsoldier
  japanese_samurai
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
monarch_names = {
  "Pyöe #0" = 50  # Suketoki #0
  "PyIQ #0" = 50  # Sukemitsu #0
  "PyV #0" = 50  # Sukeyori #0
  "Py—R #0" = 50  # Sukemune #0
  "Py #0" = 50  # Sadasuke #0
  "Pyc #0" = 50  # Sukemochi #0
  "lPy #0" = 50  # Ujisuke #0
  "Py‰R #0" = 50  # Sukeyasu #0
  "PyËz #0" = 50  # Sukeharu #0
  "Py'S #0" = 50  # Suketaka #0
  "PyıV #0" = 50  # Sukekuni #0
  "OPy #0" = 50  # Tadasuke #0
  "Py	T #0" = 50  # Sukeyoshi #0
  "PyR #0" = 50  # Sukezane #0
  "	TÊv #0" = 50  # Yoshimasu #0
  "Py†^ #0" = 50  # Sukenori #0
  "PyEN #0" = 50  # Sukehisa #0
  "Py1u #0" = 50  # Sukemichi #0
  "Py8l #0" = 50  # Sukenaga #0
  "PyKN #0" = 50  # Sukeyuki #0
  "PyŸ” #0" = 50  # Sukeatsu #0
  "Pyl #0" = 50  # Suketami #0
  "PyN #0" = 50  # Sukehiro #0
  "Pyøv #0" = 50  # Suketomo #0
  "cw #0" = -5  # Toku #0
  "CS #0" = -5  # Sen #0
  "às #0" = -5  # Tama #0
  "ëu #0" = -5  # Aya #0
  "Iz #0" = -5  # Ina #0
}
leader_names = {
  "›S%m"  # Shimazu
  "'YËS"  # Otomo
  "™Ÿ.úR"  # Ryuzoji
  "?–Ï‚"  # Aso
  "ON"  # Ito
  "S0"  # Shoni
  "'Y…Q"  # Ouchi
  "³lÎ‘"  # Kono
  "•—Rbè"  # Chosokabe
  "	N‹Y"  # Miyoshi
  "Ûk)R"  # Mori
  "<SPR"  # Amago
  "qST"  # Yamana
  "dŒg"  # Akamatsu
  "`uqS"  # Hatakeyama
  "ÆuİT"  # Hosokawa
  "¯eâl"  # Shiba
  "gÓN"  # Asakura
  "Çu0u"  # Oda
  "·VİT"  # Tokugawa
  "ÌRt2"  # Togashi
  "NIg"  # Uesugi
  "fk0u"  # Takeda
  "ÊNİT"  # Imagawa
  "·VİT"  # Tokugawa
  "Sag"  # Hojo
  "•>S"  # Nagao
  "Ì‘Á‰"  # Satomi
  "POùz"  # Satake
  "‡Rı®R"  # Ustunomiya
  "O¾"  # Date
  "gN"  # Mogami
  "‰RN"  # Ando
  "mQÒ‰"  # Rokkaku
  "fmN"  # Uragami
  "WSè"  # Nanbu
  "Ç‚T"  # Ashina
  "QgN"  # Murakami
  "‰íVúR"  # Saionji
  "Ëyg"  # Akizuki
  "wØN"  # Kimotuki
  "İT‰"  # Kasai
  "øvlš"  # Soma
  "ê–"  # Yuki
  "‹eä…"  # Saito
  "S.rŸS"  # Ogasawara
  "?–°R"  # Azai
  "âlYÎ‘"  # Hatano
  "^yİO"  # Jinbo
  "øvo‚"  # Sagara
  "'YT"  # Osaki
  "S`u"  # Kitabatake
  "	NQg"  # Mimura
  "Nag"  # Ichijo
  "WS"  # Toki
  "¬Ng"  # Kyogoku
  "POPO(g"  # Sasaki
  "³)R"  # Ashikaga
  "Nr‚"  # Isshiki
  ",g?aúR"  # Honganji
  "ON"  # Ito
  "ON"  # Ito
  "ON"  # Ito
  "ON"  # Ito
  "ON"  # Ito
  "ON"  # Ito
  "ON"  # Ito
  "ON"  # Ito
  "ON"  # Ito
  "ON"  # Ito
  "ON"  # Ito
  "ON"  # Ito
  "ON"  # Ito
  "ON"  # Ito
  "ON"  # Ito
  "ON"  # Ito
  "ON"  # Ito
  "ON"  # Ito
  "ON"  # Ito
  "ON"  # Ito
  "POWŸS"  # Sadohara
  "POWŸS"  # Sadohara
  "POWŸS"  # Sadohara
  "POWŸS"  # Sadohara
  "POWŸS"  # Sadohara
  "(gÁw"  # Kiwaki
  "(gÁw"  # Kiwaki
  "(gÁw"  # Kiwaki
  "(gÁw"  # Kiwaki
  "(gÁw"  # Kiwaki
  "•ÓN"  # Nagakura
  "•ÓN"  # Nagakura
  "•ÓN"  # Nagakura
  "•ÓN"  # Nagakura
  "•ÓN"  # Nagakura
  "°eiT"  # Aratake
  "°eiT"  # Aratake
  "°eiT"  # Aratake
  "Iz%m"  # Inazu
  "Iz%m"  # Inazu
  "Iz%m"  # Inazu
  "K„T"  # Ochiai
  "K„T"  # Ochiai
  "K„T"  # Ochiai
  "İTT"  # Kawasaki
  "İTT"  # Kawasaki
  "İTT"  # Kawasaki
  "s^"  # Taira
  "s^"  # Taira
  "s^"  # Taira
  "Î‘Qg"  # Nomura
  "Î‘Qg"  # Nomura
  "Î‘Qg"  # Nomura
  "y8l"  # Fukunaga
  "y8l"  # Fukunaga
  "y8l"  # Fukunaga
  "qS0u"  # Yamada
  "qS0u"  # Yamada
  "qS0u"  # Yamada
  "S0"  # Shoni
  "—RÏP"  # Munakata
  "Ëyg"  # Akizuki
  "ŸS0u"  # Harada
