graphical_culture = westerngfx
color = {
  173
  176
  113
}
revolutionary_colors = {
  8
  5
  8
}
historical_idea_groups = {
  trade_ideas
  defensive_ideas
  religious_ideas
  economic_ideas
  diplomatic_ideas
  innovativeness_ideas
  spy_ideas
  offensive_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  prussian_frederickian
  prussian_uhlan
  prussian_drill
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "¦uğ #0" = 60  # Johann #0
  "?–S+Y #0" = 20  # Adolf #0
  "¦u?–^ÆY #0" = 20  # Joachim #0
  "¦uğ ZÉ^ #0" = 20  # Johann Wilhelm #0
  "ZÉ^ #0" = 20  # Wilhelm #0
  "?–U	t¯e #0" = 10  # Achilles #0
  "aSS SyrÈp #0" = 10  # Karl Friedrich #0
  "òƒ)Rnf #8" = 5  # Philipp #8
  "i`<hS=Oyr #0" = 5  # Engelbert #0
  "òƒ)Rnf #0" = 5  # Philipp #0
  "?–S^÷–^yr #0" = 0  # Albrecht #0
  "ôT³uôT¯e #0" = 0  # Barnabas #0
  "^KQÈT·V #0" = 0  # Burkhard #0
  "9N<S¯e #0" = 0  # Denis #0
  "ÃW=OÈT·V #0" = 0  # Eberhard #0
  "Œ‚Slš #0" = 0  # Elmer #0
  "ÃWÌ‘^ #0" = 0  # Erich #0
  "<hÈT·V #0" = 0  # Gerhard #0
  "byr)R^ #0" = 0  # Gottlieb #0
  "<h÷–bS #0" = 0  # Gregor #0
  "ÈTu #0" = 0  # Hagan #0
  "kSFzyr #0" = 0  # Helmut #0
  "k)RSyr #0" = 0  # Heribert #0
  "O(„KQ #0" = 0  # Isaak #0
  "O‰YS #0" = 0  # Isidor #0
  "Oƒl #0" = 0  # Ivo #0
  "¦umt+Y #0" = 0  # Joseph #0
  "aS¯e^S #0" = 0  # Kaspar #0
  "KQ±ƒ3u(ƒ #0" = 0  # Kreszenz #0
  "mTXS #0" = 0  # Lothar #0
  "lš‚„šN¯e #0" = 0  # Mathias #0
  "eY¯eaS #0" = 0  # Oskar #0
  "÷–™„·V #0" = 0  # Reimund #0
  "PŸ<hVÌ‘·V #0" = 0  # Siegfried #0
  "¯eyráQ #0" = 0  # Stefan #0
  "Xblš¯e #0" = 0  # Thomas #0
  "ƒlSyr #0" = 0  # Walter #0
  "‡eVrS #0" = 0  # Wenzel #0
  "ôuS³u #0" = 0  # Werner #0
  "ƒlSVÉbÆY #0" = 0  # Wolfram #0
  "‰RS #0" = -1  # Amber #0
  "aSÉb #0" = -1  # Carla #0
  "TN»lZ #0" = -1  # Georgina #0
}
leader_names = {
  "‰R<h…Qyr"  # Angenendt
  "KQS"  # Becker
  "¬N"  # Becking
  "¯Q·Übú‹ÆY"  # von Beinom
  "·^Ç‘"  # Contze
  "KQWéZ!X"  # Cronenberg
  "·V…Qîh"  # Dennessen
  "·VKQîh"  # Derksen
  "i`<hS^W³u"  # Engelbronner
  "—ÒRS"  # Holler
  "ö^¯eyr"  # Jenster
  "KQW<h"  # Kroeger
  "ØS¯e"  # Meurs
  "…Q<hS"  # Nagel
  "gyr"  # Rundt
  "›¯e‰v"  # Sinsteden
  "ƒ bS·V"  # Van Gelder
  "¯Q ?–‡e"  # von Oven
}
ship_names = {
  "?–ú‹·VNN·¯Q·KQ±ƒƒl"  # Arnold I von Kleve
  "?–ú‹·VŒNN·¯Q·KQ±ƒƒl"  # Arnold II von Kleve
  "?–S+Y·¯Q·KQ±ƒƒl"  # Adolf von Kleve
  "¦uğNN·¯Q·KQ±ƒƒl"  # Johann I von Kleve
  "¦uğŒNN·¯Q·KQ±ƒƒl"  # Johann II von Kleve
  "›s<hKNyr"  # Margarete
  "?–<h…mN"  # Agnes
  "OKNƒ‹v"  # Elisabeth
  "›s‚„S·V"  # Mathilde
  "êyrÌ‘^·¯Q·KQ±ƒƒl"  # Dietrich von Kleve
  "<hSÈT·V·¯Q·KQ±ƒƒl"  # Gerhard von Kleve
}
army_names = {
  "$PROVINCE$›Q"  # Armee von $PROVINCE$
}
