graphical_culture = northamericagfx
color = {
  242
  101
  34
}
revolutionary_colors = {
  10
  5
  10
}
historical_idea_groups = {
  religious_ideas
  defensive_ideas
  offensive_ideas
  trade_ideas
  diplomatic_ideas
  plutocracy_ideas
  spy_ideas
  economic_ideas
}
historical_units = {
  native_indian_archer
  native_indian_tribal_warfare
  native_indian_horsemen
  native_indian_mountain_warfare
  iroquois_rifle_scout
  sioux_dragoon
  american_western_franchise_warfare
}
monarch_names = {
  "úWeYaSKQ #0" = 20  # Keokuk #0
  "ætiOm #0" = 10  # Wapello #0
  "®vÃWSlš¯eÑ‘ #0" = 20  # Pierremaskin #0
  "FzKQaSyrætäSyr #0" = 20  # Muckkatwagout #0
  "³ulš(„³u…hyr #0" = 10  # Namasosanamet #0
  "æt^aS #0" = 10  # Waapaca #0
  "›sKQaSTX³u³ulšúW #0" = 20  # Mackkatananamakee #0
  "^ÀNR…Q…Q #0" = 20  # Pashchenene #0
  "æt^^X #0" = 10  # Wapasai #0
  "aSp`ÑyFz #0" = 10  # Catchacommu #0
  "lšÉb^Xú‹aSlš #0" = 20  # Malasenokama #0
  "ïQp`¯eæt #0" = 10  # Kechaswa #0
  "lšTX8Y #0" = 10  # Mataqua #0
  "^8YÆY^ #0" = 10  # Paquampa #0
  "?–Ñy8Y #0" = 10  # Aquoqua #0
  "…QlšS8Y #0" = 10  # Nemarqua #0
  "›sR³uÛk #0" = 10  # Machenamau #0
  "Ôk0tTXaS #0" = 10  # Pesotaka #0
  "s|‚aS8Y #0" = 10  # Mishecaqua #0
  "aSmVyræt #0" = 10  # Capontwa #0
  "«ƒôuR #0" = 10  # Mowhinin #0
  "eYÆYÑy #0" = 10  # Omquo #0
  "ƒl³uaS(„ #0" = 10  # Wonakasa #0
  "YtşVaSæt #0" = 10  # Nautakawa #0
  "lšaSğl…hÀNúWšN #0" = 10  # Makataimeshekia #0
  "ætXbáwKQ #0" = 10  # Wathohuck #0
  "NïQaS #0" = 10  # Choukeka #0
  "ïQÀN¯eæt #0" = 10  # Keesheswa #0
  "ğl›sk #0" = 10  # Taimah #0
  "¯w…Q“^KQ #0" = 10  # Kenekuk #0
  "^®v8Yi` #0" = 10  # Papiquan #0
  "^0Œ^— #0" = 10  # Pashepaho #0
  "ÉbógSæt #0" = 10  # Lalyurva #0
  "Il‚8YS^8Y #0" = 10  # Hanshequarhiqua #0
  "eYR8YaS #0" = 10  # Outchequaka #0
  "8YÀN8YÆY #0" = 10  # Quashquame #0
  "™l›s R #0" = 10  # Shamaga #0
  "æ—(„aS #0" = 10  # Weesaka #0
  "aSR›sïQ^XeY #0" = 10  # Catchemackeseo #0
  "RaS8Y #0" = 10  # Chekaqua #0
  "aSTXaS #0" = 10  # Kataka #0
  "…hïQQY #0" = 10  # Mecaitch #0
  "…Q–wTX #0" = 10  # Neshota #0
  "p`	V0tSyr #0" = 10  # Chagasort #0
  "iOaS›s #0" = 10  # Pecama #0
  "³u›sRæt³u #0" = 10  # Namachewana #0
  "³uú‹p`TX(„ #0" = 10  # Nanochaatasa #0
  "jgáwÆY #0" = -1  # Dohumme #0
  "ú‹KQ…h(„ #0" = -1  # Nokomesa #0
  "úWs|=V #0" = -1  # Kimiwan #0
}
leader_names = {
  "…h¯e8YúW"  # Mesquakie
  "ætbÀN"  # Wagosh
  "?–(„úWætúW"  # Asakiwakie
  "úWaSâl"  # Kickapoo
  "Ñp"  # Blackhawk
  "ÍuKQªRKQ"  # Saukenuk
  "TXúWætúW"  # Thakiwakie
  "TXlš"  # Tama
  "eY(„úW¯e"  # Osakis
  "ÃWyr³uğlKQ"  # Etnataek
  "úWaSâl<hƒlO"  # Kickapougwoi
  "úW¯e)RiOaSªRKQ"  # Kithlipecanuk
}
ship_names = {
  "×r"  # Anemoha
  "lš"  # Nektaoshakshaha
  "‹"  # Moswa
  ""  # Peshekisia
  "ür"  # Mahwewa
  "Šq"  # Makhwa
  "Ğr"  # Wakosheha
  "ør"  # Esepana
  ",Ÿ"  # Shekakwa
  "TQ"  # Meshweha
  "p"  # Ketiwa
  "E"  # Anehka
  "."  # Witekowa
  "Ç†"  # Manetowa
  "ŸŸ"  # Meshihkeha
  "‡"  # Amowa
}
