graphical_culture = easterngfx
color = {
  39
  108
  140
}
revolutionary_colors = {
  5
  14
  0
}
historical_idea_groups = {
  religious_ideas
  defensive_ideas
  offensive_ideas
  trade_ideas
  maritime_ideas
  diplomatic_ideas
  quality_ideas
  economic_ideas
}
historical_units = {
  eastern_medieval_infantry
  eastern_knights
  slavic_stradioti
  eastern_militia
  ottoman_sekban
  ottoman_reformed_spahi
  ottoman_reformed_janissary
  ottoman_toprakli_hit_and_run
  ottoman_nizami_cedid
  ottoman_toprakli_dragoon
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  ottoman_new_model
  ottoman_lancer
}
monarch_names = {
  "¯ewcXo #0" = 80  # Stjepan #0
  "ÉbôuÆY #0" = 60  # Ravim #0
  "jgÉb·V #1" = 50  # Djuradj #1
  "æt‰Ì‘6w #0" = 50  # Vasilije #0
  "ôu(„Ì‘Á #1" = 40  # Visarion #1
  "OáQ #0" = 40  # Ivan #0
  "lšS¾Ì‘6w #0" = 40  # Mardarije #0
  "(„æt #0" = 40  # Sava #0
  "ôTS™l #2" = 20  # Balsha #2
  "6wSlšú‹¯e #1" = 20  # Germanos #1
  "?–^X<SeY¯e #0" = 20  # Arsenios #0
  ",gpgf #0" = 20  # Benjamin #0
  "¾<Sm #0" = 20  # Danilo #0
  "<hÉb‰ÆY #0" = 20  # Gerasim #0
  "lšaSÌ‘eY¯e #0" = 20  # Makarios #0
  "<SaSú‹S #0" = 20  # Nikanor #0
  "<SÑy·V«ƒ¯e #0" = 20  # Nikodemos #0
  "^Zi…h¯e #0" = 20  # Pachomios #0
  "^+Y±ƒ #0" = 20  # Pavle #0
  "iOTXS #0" = 20  # Petar #0
  "Ws|S #0" = 20  # Romil #0
  "ætôuÉb¯e #0" = 20  # Vavilas #0
  "šN†SqS'Y #0" = 0  # Aleksandar #0
  "‰RN<S6w #0" = 0  # Antonije #0
  "^Éb‚„¯eÉb+Y #0" = 0  # Bratislav #0
  "¾SÑy #0" = 0  # Darko #0
  "b&O #0" = 0  # Goran #0
  "lšSÑy #0" = 0  # Marko #0
  "lšyrKO #0" = 0  # Mateja #0
  "s|—ôuS #0" = 0  # Mihovil #0
  "s|W¯eÉb+Y #0" = 0  # Miroslav #0
  "ÆYÉb‰v #0" = 0  # Mladen #0
  "…Qlš<SšN #0" = 0  # Nemanja #0
  "<SäSÉb #0" = 0  # Nikola #0
  "iO·VÉb<h #0" = 0  # Pedrag #0
  "¯efWÑy #0" = 0  # Stanko #0
  "Xblš #0" = 0  # Toma #0
  ")nÑy #0" = 0  # Vinko #0
  "yQ·VÉb+YÑy #0" = 0  # Zdravko #0
  "yQƒl<Ss|S #0" = 0  # Zvonimir #0
  "?–·VÌ‘šNZ #0" = -1  # Adrijana #0
  "öSŞZ #0" = -1  # Elena #0
  "aS‚„ßR #0" = -1  # Katica #0
}
leader_names = {
  "ôTS^GY"  # Balsic
  "œÌ‘aS"  # Baulica
  "Ì‘GY"  # Berici
  "Ôkƒl)RGY"  # Bivolici
  "ZSS6wôuGY"  # Boljevic
  "^ßR"  # Buca
  "(ƒSú‹6wôuGY"  # Crnojevic
  "·VÉbb"  # Drago
  "<hS^)RGY"  # Grblji
  "ÑylšR"  # Komanin
  "ÑyS…QaSR"  # Kornecanin
  "ïg(„åg"  # Kosaca
  "bSÑyôuGY"  # Lukovici
  "lšS‚„ú‹ôuGY"  # Martinovitci
  "…mbÀN"  # Njegos
  "|V—VWôuGY"  # Petrovici
  "^¯eyrmôuGY"  # Pastrovici
  "Éb¾Ì‘"  # Radari
  "¯eS·VcRGY"  # Srdjici
  "Qh·VGYKQ"  # Sundecic
}
ship_names = {
  "ôTS(„ I"  # Balsa I
  "Ç‘‚„…m"  # Cetinje
  "ÑqS"  # Crna Gora
  "jgKQÌ‘šN"  # Duklja
  "šN—VÌ‘šNwm"  # Jadransko more
  "¦uN VÉbês|S"  # Jovan Vladimir
  "s|ÈTOm I"  # Mihajlo I
  "âl·VbÌ‘ßR"  # Podgorica
  "ƒlO¯eÉb+YRôuGY"  # Vojislavljevic
  "ılTX"  # Zeta
}
