graphical_culture = asiangfx
color = {
  123
  71
  65
}
revolutionary_colors = {
  14
  0
  14
}
historical_idea_groups = {
  offensive_ideas
  defensive_ideas
  maritime_ideas
  trade_ideas
  quality_ideas
  spy_ideas
  diplomatic_ideas
  administrative_ideas
}
historical_units = {
  japanese_archer
  eastern_bow
  japanese_footsoldier
  japanese_samurai
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
monarch_names = {
  "≤NN #0" = 50  # Chikayo #0
  "INÙv #0" = 50  # Yoshinao #0
  "≤N¿y #0" = 50  # Chikahide #0
  "≤Nˆe #0" = 50  # Chikatoki #0
  "Vçl #0" = 50  # Yoriyasu #0
  "ç≤N #0" = 50  # Sadachika #0
  "çóR #0" = 50  # Sadamune #0
  "lˆe #0" = 50  # Ujitoki #0
  "ll #0" = 50  # Ujiyasu #0
  "lÁu #0" = 50  # Ujitsugu #0
  "≤NWÑ #0" = 50  # Chikaaki #0
  "cÙv #0" = 50  # Mochinao #0
  "≤N≤u #0" = 50  # Chikatsuna #0
  "≤NÜñ #0" = 50  # Chikataka #0
  "≤NAu #0" = 50  # Chikashige #0
  "?e≤N #0" = 50  # Masachika #0
  "INÛS #0" = 50  # Yoshisuke #0
  "≤Nªl #0" = 50  # Chikaharu #0
  "INï #0" = 50  # Yoshinaga #0
  "INtí #0" = 50  # Yoshiaki #0
  "INGï #0" = 50  # Yoshishige #0
  "≤N∂R #0" = 50  # Chikaie #0
  "≤N€v #0" = 50  # Chikamori #0
  "INﬂu #0" = 50  # Yoshimune #0
  "INXN #0" = 50  # Yoshinori #0
  "cw #0" = -5  # Toku #0
  "CS #0" = -5  # Sen #0
  "‡s #0" = -5  # Tama #0
  "Îu #0" = -5  # Aya #0
  "Iz #0" = -5  # Ina #0
}
leader_names = {
  "dçåg"  # Akamatsu
  "fzf"  # Akechi
  "g”N"  # Asakura
  "≥ç)R"  # Ashikaga
  "<SPR"  # Amago
  "?ñœÇ"  # Aso
  "ïóRbËê"  # Chosokabe
  "Oæè"  # Date
  "`uqS"  # Hatakeyama
  "Nag"  # Ichijo
  " N›T"  # Imagawa
  "NrÇ"  # Isshiki
  "ON"  # Ito
  "^y›O"  # Jinbo
  " É`l"  # Kikuchi
  "≥lŒë"  # Kono
  "åg8l"  # Matsunaga
  "	NãY"  # Miyoshi
  "gN"  # Mogami
  "€k)R"  # Mori
  "ï>S"  # Nagao
  "«u0u"  # Oda
  "S.rüS"  # Ogasawara
  "'YÀS"  # Otomo
  "'YÖQ"  # Ouchi
  "ôü.ê˙R"  # Ryuzoji
  "¯voÇ"  # Sagara
  "ãe‰Ö"  # Saito
  "PO˘z"  # Satake
  "Ãë¡â"  # Satomi
  "Øe‚l"  # Shiba
  "Ùg0u"  # Shibata
  "õS%m"  # Shimazu
  "fk0u"  # Takeda
  "WêS"  # Toki
  "0N„Å"  # Toyotomi
  "RrïN"  # Tsutsui
  "áRúUY"  # Ukita
  "NIg"  # Uesugi
  "fmN"  # Uragami
  "qST"  # Yamana
  "∆u›T"  # Hosokawa
  "Sag"  # Hojo
  "	NQg"  # Mimura
  "'YÀS"  # Otomo
  "'YÀS"  # Otomo
  "'YÀS"  # Otomo
  "'YÀS"  # Otomo
  "'YÀS"  # Otomo
  "'YÀS"  # Otomo
  "'YÀS"  # Otomo
  "'YÀS"  # Otomo
  "'YÀS"  # Otomo
  "'YÀS"  # Otomo
  "'YÀS"  # Otomo
  "'YÀS"  # Otomo
  "'YÀS"  # Otomo
  "'YÀS"  # Otomo
  "'YÀS"  # Otomo
  "'YÀS"  # Otomo
  "'YÀS"  # Otomo
  "'YÀS"  # Otomo
